OPENQASM 2.0;
include "qelib1.inc";
qreg q[10];
u3(1.2876812,-2.2042903,-0.91272951) q[0];
u3(0.73983943,2.4335122,-0.86418713) q[1];
u3(1.3199845,1.9846996,2.3202578) q[2];
u3(1.5990134,-1.1337829,-2.3900062) q[3];
u3(1.9420839,-0.38383379,-0.91904061) q[4];
cx q[4],q[0];
u3(2.1216266,2.5161933,0.62719772) q[0];
u3(0.8323111,-pi/2,-pi/2) q[4];
cx q[4],q[0];
u3(1.0477967,0.64780817,-2.5581967) q[0];
u3(0.2770292,-pi,pi/2) q[4];
cx q[4],q[0];
u3(0.96720343,0.0073292656,-0.40170832) q[0];
u3(2.9663319,-0.14837447,2.3789637) q[0];
u3(1.4412405,0.63030443,-2.6587688) q[4];
u3(0.66967391,-0.35783559,2.3912197) q[4];
u3(0.88721635,-2.7955864,-1.4752496) q[5];
u3(0.34516798,2.0268293,0.62302652) q[6];
cx q[6],q[1];
u3(2.1523056,2.5440039,0.67902964) q[1];
u3(0.76971681,-pi/2,-pi/2) q[6];
cx q[6],q[1];
u3(1.0477967,0.64780817,-2.5581967) q[1];
u3(0.34030598,-pi,pi/2) q[6];
cx q[6],q[1];
u3(0.20727322,-0.036773249,0.97919554) q[1];
u3(1.2550663,-1.691555,1.5371257) q[1];
u3(0.8290621,-2.3708505,0.18063571) q[6];
u3(2.2472293,1.1601297,0.75117299) q[6];
cx q[1],q[6];
u3(1.0674671,-pi/2,-pi/2) q[1];
u3(2.2866264,2.7276285,0.98083789) q[6];
cx q[1],q[6];
u3(0.6220441,0,-pi/2) q[1];
u3(1.0477967,0.64780817,-2.5581967) q[6];
cx q[1],q[6];
u3(0.89926077,0.49328717,2.9875354) q[1];
u3(0.95310031,-1.1324105,-1.9147316) q[1];
u3(1.0147675,0.53554252,-1.1812975) q[6];
u3(0.70786776,-2.2232296,2.0122376) q[6];
cx q[1],q[6];
u3(0.80731896,-pi/2,-pi/2) q[1];
u3(2.3235727,2.8132841,1.1085513) q[6];
cx q[1],q[6];
u3(0.5470182,-pi,pi/2) q[1];
u3(1.0477967,0.64780817,-2.5581967) q[6];
cx q[1],q[6];
u3(0.66436339,-1.1840981,2.4979544) q[1];
u3(2.4758546,2.7305471,2.0565345) q[1];
u3(2.291962,0.44788599,0.45316938) q[6];
u3(1.746318,3.0498054,-2.1594289) q[6];
u3(1.5150183,0.95206989,0.83789362) q[7];
cx q[5],q[7];
u3(0.46837108,-pi/2,-pi/2) q[5];
u3(2.2018003,2.59744,0.77273583) q[7];
cx q[5],q[7];
u3(0.19890995,0,-pi/2) q[5];
u3(1.0477967,0.64780817,-2.5581967) q[7];
cx q[5],q[7];
u3(1.5778341,-2.9319066,0.94370364) q[5];
u3(2.4946186,1.6600876,-1.279614) q[5];
u3(2.3815745,1.9426388,1.6037078) q[7];
u3(1.7514065,2.3471327,-1.5085973) q[7];
cx q[4],q[7];
u3(0.75193504,-pi/2,-pi/2) q[4];
u3(2.267515,2.6922376,0.92631709) q[7];
cx q[4],q[7];
u3(0.2785951,0,-pi/2) q[4];
u3(1.0477967,0.64780817,-2.5581967) q[7];
cx q[4],q[7];
u3(2.6835755,2.7481713,-2.9260993) q[4];
u3(1.1756929,3.0535922,-0.013334719) q[4];
u3(0.74819946,1.2218121,-0.68939496) q[7];
u3(1.8287382,0.83741796,-0.81332998) q[7];
u3(0.73328365,1.2885286,0.3658181) q[8];
cx q[3],q[8];
u3(0.6839644,-pi/2,-pi/2) q[3];
u3(2.1525892,2.5442779,0.67952843) q[8];
cx q[3],q[8];
u3(0.21803148,0,-pi/2) q[3];
u3(1.0477967,0.64780817,-2.5581967) q[8];
cx q[3],q[8];
u3(2.7780681,-1.5233839,3.0445607) q[3];
u3(1.5297726,2.7241282,2.1746378) q[3];
cx q[3],q[0];
u3(2.2993558,2.7540971,1.0208754) q[0];
u3(0.59580138,-pi/2,-pi/2) q[3];
cx q[3],q[0];
u3(1.0477967,0.64780817,-2.5581967) q[0];
u3(0.3242786,0,-pi/2) q[3];
cx q[3],q[0];
u3(1.0478764,-1.1566244,2.0149874) q[0];
u3(1.9929995,-1.0321086,1.6791698) q[0];
u3(1.8432177,-0.80015684,-1.6197775) q[3];
u3(0.47136042,0.91924608,-1.0615521) q[3];
