OPENQASM 2.0;
include "qelib1.inc";
qreg q[3];
u3(0.8981299,-2.0988276,2.9070401) q[0];
u3(2.0993567,-1.8513028,-1.2090039) q[1];
cx q[0],q[1];
u3(0.56465127,-pi/2,-pi/2) q[0];
u3(2.3034107,2.7631149,1.0343889) q[1];
cx q[0],q[1];
u3(0.17245918,-pi,pi/2) q[0];
u3(1.0477967,0.64780817,-2.5581967) q[1];
cx q[0],q[1];
u3(1.8701926,-1.1100837,-0.62927211) q[0];
u3(2.8405776,0.058101398,0.46611957) q[0];
u3(2.2425362,-0.08258417,0.29936295) q[1];
u3(2.6963362,1.2328081,-1.6602347) q[1];
cx q[1],q[0];
u3(2.245551,2.6566124,0.870071) q[0];
u3(1.2309667,-pi/2,-pi/2) q[1];
cx q[1],q[0];
u3(1.0477967,0.64780817,-2.5581967) q[0];
u3(0.72357354,0,-pi/2) q[1];
cx q[1],q[0];
u3(2.0807882,-1.076237,3.0062085) q[0];
u3(1.8943325,-1.5647277,2.6057825) q[0];
u3(2.1342595,1.4784879,0.3838684) q[1];
u3(1.6621376,2.4273916,2.1063631) q[2];
cx q[0],q[2];
u3(0.93257259,-pi/2,-pi/2) q[0];
u3(2.1657218,2.5573418,0.70306592) q[2];
cx q[0],q[2];
u3(0.63156231,-pi,pi/2) q[0];
u3(1.0477967,0.64780817,-2.5581967) q[2];
cx q[0],q[2];
u3(0.26604664,-1.0745806,-2.4102464) q[0];
u3(0.57647646,2.9176424,-3.1317487) q[2];
