OPENQASM 2.0;
include "qelib1.inc";
qreg q[2];
u3(1.2221727,2.9430752,0.89514294) q[0];
u3(2.279456,-1.0690132,0.71552951) q[1];
cx q[0],q[1];
u3(0.76377806,-pi/2,-pi/2) q[0];
u3(2.362299,2.9568213,1.3138802) q[1];
cx q[0],q[1];
u3(0.68103674,0,-pi/2) q[0];
u3(1.0477967,0.64780817,-2.5581967) q[1];
cx q[0],q[1];
u3(2.0496319,2.5267823,2.8266037) q[0];
u3(1.9766102,-1.9988218,-2.3749794) q[0];
u3(2.8001443,-0.73884775,-1.4579035) q[1];
u3(2.322081,2.7895732,2.5396083) q[1];
cx q[1],q[0];
u3(2.3008142,2.7573052,1.0256898) q[0];
u3(0.3814073,-pi/2,-pi/2) q[1];
cx q[1],q[0];
u3(1.0477967,0.64780817,-2.5581967) q[0];
u3(0.10202819,0,-pi/2) q[1];
cx q[1],q[0];
u3(0.056412373,-2.9747184,2.2118361) q[0];
u3(1.9145387,1.990961,1.2131097) q[1];
