OPENQASM 2.0;
include "qelib1.inc";
qreg q[11];
u3(1.3792285,1.9910089,2.2100837) q[0];
u3(1.9571913,-2.5786262,-0.83177131) q[1];
u3(1.3348871,-2.9949056,-2.0343899) q[2];
u3(1.7402135,-0.71025083,2.1180884) q[3];
cx q[0],q[3];
u3(1.3961918,-pi/2,-pi/2) q[0];
u3(2.139133,2.5316288,0.6562729) q[3];
cx q[0],q[3];
u3(0.37624752,-pi,pi/2) q[0];
u3(1.0477967,0.64780817,-2.5581967) q[3];
cx q[0],q[3];
u3(2.3819271,-1.0691027,-2.4762139) q[0];
u3(1.0236812,-2.4482705,-1.3511268) q[0];
u3(1.0183561,-1.2745254,0.68804967) q[3];
u3(1.6710661,2.4104427,-2.0230783) q[3];
u3(1.1631852,-1.9342452,0.060279272) q[4];
u3(0.86856879,1.3286766,-0.074087572) q[5];
cx q[1],q[5];
u3(0.48336455,-pi/2,-pi/2) q[1];
u3(2.2646289,2.6872764,0.9185725) q[5];
cx q[1],q[5];
u3(0.30290146,0,-pi/2) q[1];
u3(1.0477967,0.64780817,-2.5581967) q[5];
cx q[1],q[5];
u3(0.87206663,-2.9693193,0.14686641) q[1];
u3(0.62978368,-3.0425137,0.88099962) q[1];
u3(2.0085942,0.474442,-0.44572533) q[5];
u3(2.244477,2.665373,-2.2409888) q[5];
u3(2.2352385,-1.9303422,-0.76321214) q[6];
u3(2.1762023,1.1688496,-1.3731344) q[7];
cx q[7],q[6];
u3(2.356388,2.9274009,1.272407) q[6];
u3(0.7161588,-pi/2,-pi/2) q[7];
cx q[7],q[6];
u3(1.0477967,0.64780817,-2.5581967) q[6];
u3(0.49749022,-pi,pi/2) q[7];
cx q[7],q[6];
u3(1.3255799,1.1113857,1.643141) q[6];
u3(0.82740453,1.484278,1.6240515) q[6];
cx q[6],q[1];
u3(2.2459749,2.6572566,0.87110205) q[1];
u3(1.0408329,-pi/2,-pi/2) q[6];
cx q[6],q[1];
u3(1.0477967,0.64780817,-2.5581967) q[1];
u3(0.87838244,0,-pi/2) q[6];
cx q[6],q[1];
u3(2.5611041,2.768443,0.47715733) q[1];
u3(2.2237989,2.3888903,-2.6402055) q[1];
u3(1.7611145,-2.1761328,-0.18999917) q[6];
u3(1.1758611,0.01981884,3.1186472) q[6];
u3(1.5483696,0.31218103,2.7957261) q[7];
u3(2.0707777,-1.5970045,-2.0896421) q[7];
u3(0.57269922,1.7610037,-1.3989548) q[8];
cx q[8],q[4];
u3(2.1959024,2.5904179,0.76078498) q[4];
u3(0.92263473,-pi/2,-pi/2) q[8];
cx q[8],q[4];
u3(1.0477967,0.64780817,-2.5581967) q[4];
u3(0.56947627,-pi,pi/2) q[8];
cx q[8],q[4];
u3(1.6662482,1.9946768,-1.6607827) q[4];
u3(1.2966487,1.5398119,-2.8236044) q[4];
cx q[4],q[3];
u3(2.3054154,2.7676899,1.0412218) q[3];
u3(0.66174731,-pi/2,-pi/2) q[4];
cx q[4],q[3];
u3(1.0477967,0.64780817,-2.5581967) q[3];
u3(0.11178177,0,-pi/2) q[4];
cx q[4],q[3];
u3(1.0040323,2.1244339,-2.6012137) q[3];
u3(0.95456829,-0.49155486,1.2744705) q[3];
cx q[3],q[0];
u3(2.2052308,2.6016169,0.77979937) q[0];
u3(1.2106698,-pi/2,-pi/2) q[3];
cx q[3],q[0];
u3(1.0477967,0.64780817,-2.5581967) q[0];
u3(0.22838115,-pi,pi/2) q[3];
cx q[3],q[0];
u3(2.4922945,2.730951,-1.0355163) q[0];
u3(2.1757214,-2.6442419,0.67619111) q[0];
u3(1.7043147,1.4297494,-1.4439982) q[3];
u3(0.50800388,-2.7840883,-0.40154318) q[3];
u3(1.4964675,1.3570906,-0.61930341) q[4];
u3(2.0534257,1.2631855,0.14215947) q[4];
cx q[4],q[6];
u3(0.32511538,-pi/2,-pi/2) q[4];
u3(2.3754635,-3.0560295,1.6892684) q[6];
cx q[4],q[6];
u3(0.012366245,-pi,pi/2) q[4];
u3(1.0477967,0.64780817,-2.5581967) q[6];
cx q[4],q[6];
u3(1.4900781,1.4434055,-0.61243559) q[4];
u3(1.6884554,3.1006176,0.60199695) q[4];
