OPENQASM 2.0;
include "qelib1.inc";
qreg q[8];
u3(2.1448045,-2.5768383,0.25434676) q[0];
u3(2.2032521,1.1769498,-0.40840938) q[1];
u3(0.71545087,1.8593508,-0.62126541) q[2];
u3(1.9484084,2.9166963,0.45985044) q[3];
cx q[1],q[3];
u3(0.79417041,-pi/2,-pi/2) q[1];
u3(2.1358821,2.528678,0.65077647) q[3];
cx q[1],q[3];
u3(0.18953718,0,-pi/2) q[1];
u3(1.0477967,0.64780817,-2.5581967) q[3];
cx q[1],q[3];
u3(2.3065553,-0.97654193,2.0418427) q[1];
u3(1.712343,1.8171932,-1.2974407) q[1];
u3(0.78157812,-1.7034286,-3.0357614) q[3];
u3(2.4902162,-0.44224707,-0.31552913) q[3];
u3(2.6677294,1.7058246,2.7846002) q[4];
cx q[4],q[0];
u3(2.1233738,2.5176848,0.63004334) q[0];
u3(1.0356705,-pi/2,-pi/2) q[4];
cx q[4],q[0];
u3(1.0477967,0.64780817,-2.5581967) q[0];
u3(0.41027824,0,-pi/2) q[4];
cx q[4],q[0];
u3(1.8993324,0.66505027,2.6737933) q[0];
u3(1.3830528,-2.2455447,-2.4744518) q[0];
u3(1.9964161,1.3541257,0.36839425) q[4];
u3(1.2006983,1.9929733,2.0770002) q[4];
cx q[1],q[4];
u3(0.43997296,-pi/2,-pi/2) q[1];
u3(2.378946,3.1334752,1.5595692) q[4];
cx q[1],q[4];
u3(0.097471684,0,-pi/2) q[1];
u3(1.0477967,0.64780817,-2.5581967) q[4];
cx q[1],q[4];
u3(1.2978802,-0.15849003,-0.34678092) q[1];
u3(1.3444364,-0.91577155,-2.4751043) q[1];
u3(1.9416213,-2.7160739,-1.6753101) q[4];
u3(2.0868081,-2.4982348,-1.8301846) q[4];
u3(2.4946186,1.6600876,-1.279614) q[5];
u3(1.1898663,-2.0403384,-1.1993352) q[6];
cx q[5],q[6];
u3(0.65545391,-pi/2,-pi/2) q[5];
u3(2.3659954,2.978175,1.3438404) q[6];
cx q[5],q[6];
u3(0.55952397,-pi,pi/2) q[5];
u3(1.0477967,0.64780817,-2.5581967) q[6];
cx q[5],q[6];
u3(2.3635976,2.668835,-1.0914394) q[5];
u3(1.6955304,-0.27680419,-2.1418258) q[5];
u3(0.89602545,-0.071651795,-1.2880536) q[6];
u3(0.14619235,-1.1683222,1.9884914) q[6];
cx q[5],q[6];
u3(0.87898681,-pi/2,-pi/2) q[5];
u3(2.2948784,2.7444843,1.0064011) q[6];
cx q[5],q[6];
u3(0.12559168,0,-pi/2) q[5];
u3(1.0477967,0.64780817,-2.5581967) q[6];
cx q[5],q[6];
u3(2.2033984,2.370104,-1.741388) q[5];
u3(2.4540204,-2.0540548,2.4045938) q[5];
cx q[5],q[1];
u3(2.2328219,2.6379621,0.8399785) q[1];
u3(1.1195544,-pi/2,-pi/2) q[5];
cx q[5],q[1];
u3(1.0477967,0.64780817,-2.5581967) q[1];
u3(0.63938264,0,-pi/2) q[5];
cx q[5],q[1];
u3(1.3884396,-2.926615,0.54808636) q[1];
u3(0.57085158,1.0874444,1.4295665) q[1];
u3(1.0595281,3.0328375,-0.43441009) q[5];
u3(1.7606252,-1.2661262,2.1360733) q[5];
u3(1.0703666,-2.4277273,-2.1250823) q[6];
u3(1.4818083,2.5298418,-0.30458647) q[6];
u3(1.6178222,0.17436924,-1.1495161) q[7];
cx q[7],q[2];
u3(2.3006684,2.7569827,1.0252062) q[2];
u3(0.81354178,-pi/2,-pi/2) q[7];
cx q[7],q[2];
u3(1.0477967,0.64780817,-2.5581967) q[2];
u3(0.4066677,-pi,pi/2) q[7];
cx q[7],q[2];
u3(1.7299398,0.81960464,-1.00042) q[2];
u3(1.7546631,0.44703076,-3.0164492) q[2];
cx q[2],q[0];
u3(2.2141804,2.612851,0.79863776) q[0];
u3(0.76307991,-pi/2,-pi/2) q[2];
cx q[2],q[0];
u3(1.0477967,0.64780817,-2.5581967) q[0];
u3(0.080367334,-pi,pi/2) q[2];
cx q[2],q[0];
u3(2.2495721,1.5242476,2.2374983) q[0];
u3(1.2779314,0.52879366,0.18824444) q[0];
u3(1.4231324,0.97914829,-1.5604772) q[2];
u3(1.4764778,-0.017891337,-0.34074634) q[2];
cx q[6],q[2];
u3(2.1519364,2.5436476,0.67838083) q[2];
u3(1.0117923,-pi/2,-pi/2) q[6];
cx q[6],q[2];
u3(1.0477967,0.64780817,-2.5581967) q[2];
u3(0.064280453,0,-pi/2) q[6];
cx q[6],q[2];
u3(2.0564708,2.5910841,-2.3050906) q[2];
u3(1.3199845,1.9846996,2.3202578) q[2];
cx q[2],q[5];
u3(0.97242201,-pi/2,-pi/2) q[2];
u3(2.293502,2.7415978,1.0020403) q[5];
cx q[2],q[5];
u3(0.047907635,0,-pi/2) q[2];
u3(1.0477967,0.64780817,-2.5581967) q[5];
cx q[2],q[5];
u3(1.7444528,-0.22242883,2.8208689) q[2];
u3(3.0856761,-1.3821027,1.6826755) q[2];
u3(1.2293103,-2.0108826,1.2544074) q[5];
u3(1.7948039,2.1339894,2.6350257) q[5];
u3(1.9860349,-0.36617963,2.6284477) q[6];
u3(0.1397635,-0.99321831,1.357501) q[6];
u3(1.2805825,0.2065787,2.3664857) q[7];
u3(2.221462,1.4214598,2.1790412) q[7];
cx q[7],q[3];
u3(2.2718884,2.6999345,0.93828022) q[3];
u3(0.85785944,-pi/2,-pi/2) q[7];
cx q[7],q[3];
u3(1.0477967,0.64780817,-2.5581967) q[3];
u3(0.50025744,0,-pi/2) q[7];
cx q[7],q[3];
u3(1.3622684,2.2459777,-1.9673631) q[3];
u3(1.7180262,0.95683685,-3.07695) q[3];
cx q[3],q[4];
u3(0.93610143,-pi/2,-pi/2) q[3];
u3(2.1313465,2.5246267,0.64318385) q[4];
cx q[3],q[4];
u3(0.082667503,-pi,pi/2) q[3];
u3(1.0477967,0.64780817,-2.5581967) q[4];
cx q[3],q[4];
u3(1.1481626,0.6876364,-0.70274477) q[3];
u3(0.71033939,-1.615237,1.0869261) q[3];
u3(2.3354573,2.8205965,-2.3056384) q[4];
u3(1.2980673,-2.0930895,-1.2442239) q[4];
cx q[3],q[4];
u3(0.74917885,-pi/2,-pi/2) q[3];
u3(2.1631689,2.5547438,0.69842155) q[4];
cx q[3],q[4];
u3(0.096530622,0,-pi/2) q[3];
u3(1.0477967,0.64780817,-2.5581967) q[4];
cx q[3],q[4];
u3(2.0223686,-1.4019572,-1.0960615) q[3];
u3(1.5833254,-1.4400148,2.1313722) q[3];
u3(2.3045571,2.6973413,0.4313023) q[4];
u3(0.79893689,-1.0605869,1.343702) q[4];
cx q[2],q[4];
u3(0.89434426,-pi/2,-pi/2) q[2];
u3(2.3179383,2.7982476,1.0864914) q[4];
cx q[2],q[4];
u3(0.73700983,0,-pi/2) q[2];
u3(1.0477967,0.64780817,-2.5581967) q[4];
cx q[2],q[4];
u3(1.9637089,0.69701364,1.5309408) q[2];
u3(0.23739609,-0.6715852,-0.2319101) q[2];
u3(1.9637313,0.28548787,-0.11182359) q[4];
u3(1.2225897,2.1991238,-0.082511917) q[4];
u3(1.0737353,-0.66667793,1.0709721) q[7];
u3(1.1059082,2.3118189,0.91335774) q[7];
cx q[0],q[7];
u3(0.38094345,-pi/2,-pi/2) q[0];
