OPENQASM 2.0;
include "qelib1.inc";
qreg q[10];
u3(1.7335758,-0.26703375,0.70089417) q[0];
u3(1.5228254,2.4208439,-0.55356268) q[1];
u3(0.57269922,1.7610037,-1.3989548) q[2];
u3(1.694453,-1.4338493,-1.4867115) q[3];
u3(3.0731033,2.7992938,0.12949053) q[4];
u3(1.9306044,2.550788,-0.90166533) q[5];
cx q[5],q[0];
u3(2.2890153,2.7323997,0.98809835) q[0];
u3(1.202772,-pi/2,-pi/2) q[5];
cx q[5],q[0];
u3(1.0477967,0.64780817,-2.5581967) q[0];
u3(0.044269153,0,-pi/2) q[5];
cx q[5],q[0];
u3(2.0188005,0.56955762,2.6558714) q[0];
u3(1.8073579,0.4355335,-2.7848163) q[0];
u3(0.68386629,0.2739714,2.4221064) q[5];
u3(1.1326172,0.94129818,-0.49490641) q[5];
cx q[0],q[5];
u3(0.7544012,-pi/2,-pi/2) q[0];
u3(2.1935921,2.5877206,0.75616821) q[5];
cx q[0],q[5];
u3(0.060392284,-pi,pi/2) q[0];
u3(1.0477967,0.64780817,-2.5581967) q[5];
cx q[0],q[5];
u3(2.9896995,-0.7378721,-1.1565807) q[0];
u3(1.1059082,2.3118189,0.91335774) q[0];
u3(0.77501081,1.5644623,-0.98763301) q[5];
u3(1.3278117,-0.74182447,0.66678128) q[5];
u3(1.3885601,-2.6363516,0.99480573) q[6];
cx q[6],q[4];
u3(2.3522812,2.9093762,1.2468694) q[4];
u3(0.54766521,-pi/2,-pi/2) q[6];
cx q[6],q[4];
u3(1.0477967,0.64780817,-2.5581967) q[4];
u3(0.17218297,0,-pi/2) q[6];
cx q[6],q[4];
u3(2.4261576,-2.465802,1.9791627) q[4];
u3(1.4550583,-2.281502,-2.897909) q[4];
u3(1.0127891,-2.788636,2.7943013) q[6];
u3(1.3315814,-2.683941,-2.8437652) q[6];
u3(1.1631852,-1.9342452,0.060279272) q[7];
cx q[2],q[7];
u3(0.92263473,-pi/2,-pi/2) q[2];
u3(2.1959024,2.5904179,0.76078498) q[7];
cx q[2],q[7];
u3(0.56947627,-pi,pi/2) q[2];
u3(1.0477967,0.64780817,-2.5581967) q[7];
cx q[2],q[7];
u3(2.5380996,1.1779325,-0.65365613) q[2];
u3(1.6282558,2.7573992,-2.5163376) q[2];
cx q[2],q[4];
u3(0.90061285,-pi/2,-pi/2) q[2];
u3(2.3071361,2.7716814,1.0471709) q[4];
cx q[2],q[4];
u3(0.4173546,0,-pi/2) q[2];
u3(1.0477967,0.64780817,-2.5581967) q[4];
cx q[2],q[4];
u3(1.3379501,1.1969772,0.77470256) q[2];
u3(2.3100895,-1.5443302,2.1573123) q[2];
u3(1.9506795,1.928854,3.1372518) q[4];
u3(2.159714,-2.0842078,2.6429836) q[4];
u3(1.6662482,1.9946768,-1.6607827) q[7];
u3(2.1101864,3.1183057,1.6042934) q[7];
u3(2.2237989,2.3888903,-2.6402055) q[8];
cx q[3],q[8];
u3(1.0006589,-pi/2,-pi/2) q[3];
u3(2.1440738,2.5361904,0.66471547) q[8];
cx q[3],q[8];
u3(0.43181583,-pi,pi/2) q[3];
u3(1.0477967,0.64780817,-2.5581967) q[8];
cx q[3],q[8];
u3(2.5577394,-2.956737,-2.9517711) q[3];
u3(1.83048,-3.0530699,-1.9469575) q[3];
cx q[3],q[6];
u3(1.1180497,-pi/2,-pi/2) q[3];
u3(2.1710573,2.5628665,0.71288482) q[6];
cx q[3],q[6];
u3(0.30533901,-pi,pi/2) q[3];
u3(1.0477967,0.64780817,-2.5581967) q[6];
cx q[3],q[6];
u3(0.98489337,1.5146246,0.11986266) q[3];
u3(1.7024038,3.0343814,0.27325209) q[3];
u3(1.6780667,0.73590291,2.2438171) q[6];
u3(1.8384696,2.1980242,-0.41011374) q[6];
cx q[2],q[6];
u3(0.97951498,-pi/2,-pi/2) q[2];
u3(2.1278126,2.521522,0.63732751) q[6];
cx q[2],q[6];
u3(0.23049577,-pi,pi/2) q[2];
u3(1.0477967,0.64780817,-2.5581967) q[6];
cx q[2],q[6];
u3(0.807874,1.6943571,0.12501587) q[2];
u3(0.95960557,2.7031638,0.28228906) q[2];
u3(2.5823625,-0.53760762,-2.3244881) q[6];
u3(1.2363639,0.13384128,2.1118329) q[6];
