OPENQASM 2.0;
include "qelib1.inc";
qreg q[3];
u3(1.2901007,-0.8554111,4.4876945) q[0];
u3(1.3524816,-1.6344466,2.4573779) q[1];
u3(1.4619378,-2.7195543,-0.25378278) q[2];
cx q[1],q[2];
u3(1.0219722,0,-pi) q[1];
u3(0.17023537,-3*pi/2,0) q[2];
cx q[1],q[2];
u3(0.045050393,-pi/2,-pi) q[1];
u3(pi/2,3*pi/2,0) q[2];
cx q[1],q[2];
u3(2.918905,0.42385099,4.022966) q[1];
u3(1.3263759,-1.2592863,2.0368029) q[1];
u3(2.5654964,2.7082044,0.80911685) q[2];
u3(2.5117383,-0.55578751,4.4782937) q[2];
cx q[2],q[0];
u3(0.71841502,-3*pi/2,0) q[0];
u3(0.64968984,0,-pi) q[2];
cx q[2],q[0];
u3(pi/2,3*pi/2,0) q[0];
u3(0.32271541,-pi/2,-pi) q[2];
cx q[2],q[0];
u3(1.4302565,-1.47029,3.1901736) q[0];
u3(2.6916132,-1.9105734,0.32300081) q[2];
u3(2.2559871,-0.076380443,-0.62767627) q[2];
cx q[2],q[1];
u3(0.14615023,-3*pi/2,0) q[1];
u3(0.66759407,0,-pi) q[2];
cx q[2],q[1];
u3(pi/2,3*pi/2,0) q[1];
u3(0.33463418,-3*pi/2,0) q[2];
cx q[2],q[1];
u3(2.212583,1.9813545,-2.4895434) q[1];
u3(2.9088424,-3.0739541,-2.9906846) q[2];
