OPENQASM 2.0;
include "qelib1.inc";
qreg q[8];
u3(0.94584493,-2.3139102,1.961424) q[0];
u3(1.0428086,1.6319963,-0.36804627) q[1];
u3(2.2117699,-0.38609295,0.25029149) q[2];
u3(2.0258195,2.2428739,2.2334405) q[3];
cx q[3],q[1];
u3(2.2241391,2.6259619,0.82034796) q[1];
u3(0.44535059,-pi/2,-pi/2) q[3];
cx q[3],q[1];
u3(1.0477967,0.64780817,-2.5581967) q[1];
u3(0.3028774,-pi,pi/2) q[3];
cx q[3],q[1];
u3(2.9010707,-2.0857416,0.43079297) q[1];
u3(0.3241953,-3.1409518,0.17249425) q[1];
u3(2.5672855,-0.061381887,0.055043061) q[3];
u3(2.2125534,0.045160202,0.65012463) q[3];
u3(2.6822313,-1.4594334,-1.5510486) q[4];
cx q[4],q[2];
u3(2.253194,2.6684772,0.888973) q[2];
u3(1.0461834,-pi/2,-pi/2) q[4];
cx q[4],q[2];
u3(1.0477967,0.64780817,-2.5581967) q[2];
u3(0.31531255,-pi,pi/2) q[4];
cx q[4],q[2];
u3(1.9572986,-0.023089955,-1.0317293) q[2];
u3(1.6132615,2.054184,0.26559373) q[2];
u3(1.2028512,-2.5511652,-2.321131) q[4];
u3(1.1061442,-1.9078757,3.1334867) q[4];
u3(0.20589601,-1.154577,0.32640971) q[5];
cx q[0],q[5];
u3(0.75347708,-pi/2,-pi/2) q[0];
u3(2.2366973,2.6435014,0.84896735) q[5];
cx q[0],q[5];
u3(0.50475664,0,-pi/2) q[0];
u3(1.0477967,0.64780817,-2.5581967) q[5];
cx q[0],q[5];
u3(2.0024892,0.44243464,-0.097610269) q[0];
u3(1.4358466,-1.6878975,-1.0977302) q[0];
cx q[0],q[4];
u3(0.99712175,-pi/2,-pi/2) q[0];
u3(2.2254429,2.6277289,0.82325254) q[4];
cx q[0],q[4];
u3(0.45800324,0,-pi/2) q[0];
u3(1.0477967,0.64780817,-2.5581967) q[4];
cx q[0],q[4];
u3(2.6360564,-2.9169954,0.22772189) q[0];
u3(0.94693075,1.1668377,-1.3013905) q[0];
u3(2.0911856,-0.80197459,-1.4097936) q[4];
u3(2.2676577,2.8036611,-0.38682478) q[4];
u3(1.4771998,1.0354803,-2.1722003) q[5];
u3(2.676532,1.9779435,1.4985772) q[5];
cx q[5],q[1];
u3(2.3760685,3.0637119,1.4629823) q[1];
u3(0.8383081,-pi/2,-pi/2) q[5];
cx q[5],q[1];
u3(1.0477967,0.64780817,-2.5581967) q[1];
u3(0.54080313,-pi,pi/2) q[5];
cx q[5],q[1];
u3(2.6437119,-0.87717697,0.2889135) q[1];
u3(1.5365948,1.6950774,-1.1889787) q[1];
u3(0.58601319,1.6523348,-1.3229422) q[5];
u3(1.8226661,0.4042019,-2.8289157) q[5];
u3(3.0267135,-2.8071546,1.5542646) q[6];
u3(1.0987113,-0.43077671,-1.8253028) q[7];
cx q[6],q[7];
u3(0.63565927,-pi/2,-pi/2) q[6];
u3(2.3719829,3.0211589,1.4038566) q[7];
cx q[6],q[7];
u3(0.045964766,0,-pi/2) q[6];
u3(1.0477967,0.64780817,-2.5581967) q[7];
cx q[6],q[7];
u3(2.4587689,-1.5880832,0.82018129) q[6];
u3(0.94754623,-2.6977124,1.2222096) q[6];
cx q[6],q[3];
u3(2.298164,2.7515043,1.0169785) q[3];
u3(0.63022093,-pi/2,-pi/2) q[6];
cx q[6],q[3];
u3(1.0477967,0.64780817,-2.5581967) q[3];
u3(0.1051885,-pi,pi/2) q[6];
cx q[6],q[3];
u3(2.282165,-1.2211576,-1.2145937) q[3];
u3(1.9206148,-1.8776364,0.25902204) q[3];
cx q[3],q[1];
u3(2.1464071,2.5383777,0.6687408) q[1];
u3(1.1140825,-pi/2,-pi/2) q[3];
cx q[3],q[1];
u3(1.0477967,0.64780817,-2.5581967) q[1];
u3(0.0013506861,-pi,pi/2) q[3];
cx q[3],q[1];
u3(0.92624749,-0.45090107,-0.92363489) q[1];
u3(0.56784032,2.479313,-2.0954213) q[1];
u3(1.3300056,0.5845157,-0.4527538) q[3];
u3(0.26673167,-1.7986758,-2.7503299) q[3];
u3(2.5229557,0.82310483,2.1131758) q[6];
u3(2.0898468,3.1281541,1.5500363) q[6];
cx q[0],q[6];
u3(1.3511787,-pi/2,-pi/2) q[0];
u3(2.1391787,2.5316706,0.65635052) q[6];
cx q[0],q[6];
u3(0.24624553,0,-pi/2) q[0];
u3(1.0477967,0.64780817,-2.5581967) q[6];
cx q[0],q[6];
u3(0.77394644,2.1244834,-0.177722) q[0];
u3(1.3803901,0.66056381,2.2338862) q[0];
u3(1.1339791,0.68318176,1.7505143) q[6];
u3(1.3749422,1.0951538,-0.15390951) q[6];
u3(1.6834769,2.6044646,2.0986569) q[7];
u3(1.7616038,-0.81626562,-1.4938066) q[7];
cx q[7],q[2];
u3(2.212591,2.6108193,0.79524746) q[2];
u3(0.81066097,-pi/2,-pi/2) q[7];
cx q[7],q[2];
u3(1.0477967,0.64780817,-2.5581967) q[2];
u3(0.10297817,-pi,pi/2) q[7];
cx q[7],q[2];
u3(0.58713725,-1.2044876,0.75343465) q[2];
u3(2.0366862,2.8144162,0.20691641) q[2];
cx q[2],q[5];
u3(0.88509966,-pi/2,-pi/2) q[2];
u3(2.2725461,2.7011113,0.94010384) q[5];
cx q[2],q[5];
u3(0.58808327,-pi,pi/2) q[2];
u3(1.0477967,0.64780817,-2.5581967) q[5];
cx q[2],q[5];
u3(1.7959749,-1.9966128,0.23485822) q[2];
u3(1.3803901,0.66056381,2.2338862) q[2];
cx q[2],q[6];
u3(0.75693285,-pi/2,-pi/2) q[2];
u3(0.40965528,0.34114824,0.19294786) q[5];
u3(1.4411471,0.6529974,0.13388898) q[5];
cx q[5],q[1];
u3(2.1959397,2.5904617,0.76085979) q[1];
u3(0.71297668,-pi/2,-pi/2) q[5];
cx q[5],q[1];
u3(1.0477967,0.64780817,-2.5581967) q[1];
u3(0.54925027,-pi,pi/2) q[5];
cx q[5],q[1];
u3(2.2947304,2.0957772,0.83653431) q[1];
u3(2.0972516,-2.7653393,0.32585742) q[1];
u3(1.1584166,-0.6793222,0.12244419) q[5];
u3(1.9940357,-2.4459852,2.1269676) q[5];
u3(2.203822,2.5998931,0.77688825) q[6];
cx q[2],q[6];
u3(0.38301419,-pi,pi/2) q[2];
u3(1.0477967,0.64780817,-2.5581967) q[6];
cx q[2],q[6];
u3(2.2182094,2.6816698,-3.0096555) q[2];
u3(2.7442522,-1.7164343,0.2928454) q[2];
u3(1.2514444,-2.0051511,1.3667952) q[6];
u3(2.8325866,-2.7801037,2.587289) q[6];
cx q[6],q[5];
u3(2.2057022,2.6021964,0.7807767) q[5];
u3(1.118042,-pi/2,-pi/2) q[6];
cx q[6],q[5];
u3(1.0477967,0.64780817,-2.5581967) q[5];
u3(0.4480033,-pi,pi/2) q[6];
cx q[6],q[5];
u3(1.2149618,3.1288378,-0.67975479) q[5];
u3(0.8689701,-2.0761317,1.9091229) q[5];
u3(1.1417835,-2.8165206,-2.3971944) q[6];
u3(1.4471073,-0.06199469,2.1642605) q[6];
u3(0.97583046,2.0682039,2.6015975) q[7];
u3(2.1793638,1.7437963,2.1735461) q[7];
cx q[4],q[7];
u3(0.99310243,-pi/2,-pi/2) q[4];
