OPENQASM 2.0;
include "qelib1.inc";
qreg q[11];
u3(1.5297726,2.7241282,2.1746378) q[0];
u3(0.64392773,2.5196696,-0.88677222) q[1];
u3(1.9627849,-0.48677177,2.612853) q[2];
u3(2.7702742,-0.23118953,-0.75989275) q[3];
cx q[3],q[1];
u3(2.2105999,2.6082967,0.79102797) q[1];
u3(1.0522198,-pi/2,-pi/2) q[3];
cx q[3],q[1];
u3(1.0477967,0.64780817,-2.5581967) q[1];
u3(0.26378431,-pi,pi/2) q[3];
cx q[3],q[1];
u3(2.2474464,-1.4047007,-3.0655374) q[1];
u3(2.1531273,0.56849251,-3.1051232) q[1];
u3(1.1764601,-0.96161987,2.5419902) q[3];
u3(0.61946015,-3.0442585,-0.2819781) q[3];
u3(1.9167704,-0.83963187,3.1389562) q[4];
u3(1.5910632,-2.8452497,-2.1032472) q[5];
u3(2.6619516,-0.12113889,-2.5886759) q[6];
cx q[2],q[6];
u3(0.51704241,-pi/2,-pi/2) q[2];
u3(2.3459698,2.8844542,1.2113746) q[6];
cx q[2],q[6];
u3(0.21817432,0,-pi/2) q[2];
u3(1.0477967,0.64780817,-2.5581967) q[6];
cx q[2],q[6];
u3(1.0891025,2.2569611,0.36658875) q[2];
u3(2.5389525,0.69029888,2.747317) q[2];
u3(1.8792027,-1.5868772,-2.4048714) q[6];
u3(1.7652796,-0.60896825,-2.0731237) q[6];
u3(2.138764,-1.2891785,2.4434795) q[7];
cx q[5],q[7];
u3(0.60011344,-pi/2,-pi/2) q[5];
u3(2.17587,2.5679632,0.72187611) q[7];
cx q[5],q[7];
u3(0.13173963,0,-pi/2) q[5];
u3(1.0477967,0.64780817,-2.5581967) q[7];
cx q[5],q[7];
u3(1.5599048,-0.00037536262,2.6941977) q[5];
u3(2.0936151,2.5997011,1.8458025) q[5];
cx q[5],q[1];
u3(2.327609,2.8246404,1.1251262) q[1];
u3(1.1168291,-pi/2,-pi/2) q[5];
cx q[5],q[1];
u3(1.0477967,0.64780817,-2.5581967) q[1];
u3(0.70327794,0,-pi/2) q[5];
cx q[5],q[1];
u3(1.214612,-1.8982154,0.30297653) q[1];
u3(1.2167769,0.053714479,2.9890425) q[1];
u3(2.2122732,-0.67909163,0.079312626) q[5];
u3(1.7606252,-1.2661262,2.1360733) q[5];
u3(1.2017568,2.8325884,2.6951247) q[7];
u3(0.97248016,0.78503005,0.19216916) q[7];
cx q[2],q[7];
u3(1.1231093,-pi/2,-pi/2) q[2];
u3(2.2175594,2.617225,0.80591249) q[7];
cx q[2],q[7];
u3(0.32198461,0,-pi/2) q[2];
u3(1.0477967,0.64780817,-2.5581967) q[7];
cx q[2],q[7];
u3(1.2803632,-0.41147939,-1.0545987) q[2];
u3(2.138764,-1.2891785,2.4434795) q[2];
u3(1.8722134,-0.70434582,-1.6048335) q[7];
u3(0.30749982,0.48712028,0.13525162) q[7];
u3(2.9663319,-0.14837447,2.3789637) q[8];
cx q[0],q[8];
u3(0.59580138,-pi/2,-pi/2) q[0];
u3(2.2993558,2.7540971,1.0208754) q[8];
cx q[0],q[8];
u3(0.3242786,0,-pi/2) q[0];
u3(1.0477967,0.64780817,-2.5581967) q[8];
cx q[0],q[8];
u3(1.8432177,-0.80015684,-1.6197775) q[0];
u3(2.7001688,1.2643073,-2.2029993) q[0];
cx q[0],q[3];
u3(1.0723786,-pi/2,-pi/2) q[0];
u3(2.2488736,2.6617052,0.87820652) q[3];
cx q[0],q[3];
u3(0.078399194,0,-pi/2) q[0];
u3(1.0477967,0.64780817,-2.5581967) q[3];
cx q[0],q[3];
u3(2.828792,2.5414908,1.7174801) q[0];
u3(2.0956878,-2.019228,-2.6736092) q[0];
u3(2.2912596,-0.38237668,3.0823547) q[3];
u3(1.7943063,-2.9202194,-0.73677309) q[3];
cx q[7],q[0];
u3(2.2939453,2.742524,1.0034404) q[0];
u3(1.0353169,-pi/2,-pi/2) q[7];
cx q[7],q[0];
u3(1.0477967,0.64780817,-2.5581967) q[0];
u3(0.067378855,-pi,pi/2) q[7];
cx q[7],q[0];
u3(2.3527491,-1.7743855,-0.494582) q[0];
u3(2.5502102,0.63504243,-2.8758053) q[0];
