OPENQASM 2.0;
include "qelib1.inc";
qreg q[2];
u3(2.1998458,1.0123454,-2.6021246) q[0];
u3(0.8581114,2.5980742,-0.35782954) q[1];
cx q[0],q[1];
u3(0.52500437,-pi/2,-pi/2) q[0];
u3(2.2421173,2.65145,0.8617896) q[1];
cx q[0],q[1];
u3(0.23696267,-pi,pi/2) q[0];
u3(1.0477967,0.64780817,-2.5581967) q[1];
cx q[0],q[1];
u3(1.3959626,0.88358019,-2.8731553) q[0];
u3(2.2484239,2.498342,0.75608891) q[0];
u3(3.0197154,-0.30233103,-1.8681504) q[1];
u3(1.2467358,-1.0807684,2.9156296) q[1];
cx q[0],q[1];
u3(0.61895795,-pi/2,-pi/2) q[0];
u3(2.2213214,2.622184,0.81412133) q[1];
cx q[0],q[1];
u3(0.1074433,-pi,pi/2) q[0];
u3(1.0477967,0.64780817,-2.5581967) q[1];
cx q[0],q[1];
u3(2.3359888,-2.6782716,0.37699545) q[0];
u3(1.8888611,2.6488627,-0.75532199) q[1];
