OPENQASM 2.0;
include "qelib1.inc";
qreg q[9];
u3(2.0193444,-0.079308358,3.7000302) q[0];
u3(1.437988,-0.71314787,-5.4401014) q[1];
u3(0.59809539,-0.5070605,-4.7741505) q[2];
u3(0.69132232,-1.0172986,3.2142349) q[3];
cx q[3],q[0];
u3(0.1137214,-3*pi/2,0) q[0];
u3(1.0464188,0,-pi) q[3];
cx q[3],q[0];
u3(pi/2,3*pi/2,0) q[0];
u3(0.12810704,-pi/2,-pi) q[3];
cx q[3],q[0];
u3(1.2204675,3.2442551,2.8072605) q[0];
u3(1.1157731,-0.67207759,5.3750331) q[0];
u3(0.50785896,-0.44019158,1.0866218) q[3];
u3(1.6785196,0.38980512,5.5330661) q[3];
u3(1.6227757,-1.1682178,4.2959311) q[4];
u3(2.0632714,-0.57657565,0.062260691) q[5];
cx q[5],q[1];
u3(0.43472691,-3*pi/2,0) q[1];
u3(0.8833579,0,-pi) q[5];
cx q[5],q[1];
u3(pi/2,3*pi/2,0) q[1];
u3(0.051953325,-3*pi/2,0) q[5];
cx q[5],q[1];
u3(1.5664333,-3.1358323,2.8918745) q[1];
u3(1.3213695,-2.3970273,-1.3334809) q[1];
u3(2.0430568,-1.1114322,0.75326589) q[5];
u3(2.5047346,4.575294,-1.548451) q[5];
u3(1.2789033,-1.5654724,4.2057129) q[6];
cx q[4],q[6];
u3(0.64348229,0,-pi) q[4];
u3(0.25168331,-3*pi/2,0) q[6];
cx q[4],q[6];
u3(0.051670398,-3*pi/2,0) q[4];
u3(pi/2,3*pi/2,0) q[6];
cx q[4],q[6];
u3(2.2327013,-2.3821198,-0.35596017) q[4];
u3(0.87840282,-5.1882643,0.80468818) q[4];
u3(1.805572,2.5211549,-0.82115298) q[6];
u3(1.2379636,0.24452078,0.16140643) q[6];
cx q[6],q[5];
u3(0.14600005,-3*pi/2,0) q[5];
u3(0.75059769,0,-pi) q[6];
cx q[6],q[5];
u3(pi/2,3*pi/2,0) q[5];
u3(0.33351942,-3*pi/2,0) q[6];
cx q[6],q[5];
u3(2.1056801,1.2286922,1.4835082) q[5];
u3(2.3330397,0.53664846,3.0902141) q[5];
u3(1.231056,2.4214592,0.30758514) q[6];
u3(1.2400008,-2.0287065,2.4586273) q[6];
u3(1.9959521,-4.8639475,-0.40009742) q[7];
cx q[2],q[7];
u3(0.6306771,0,-pi) q[2];
u3(0.18219138,-3*pi/2,0) q[7];
cx q[2],q[7];
u3(0.16835729,-pi/2,-pi) q[2];
u3(pi/2,3*pi/2,0) q[7];
cx q[2],q[7];
u3(2.835419,4.3959516,-0.67369312) q[2];
u3(1.6096556,-2.7204743,-0.70658781) q[2];
cx q[2],q[4];
