OPENQASM 2.0;
include "qelib1.inc";
qreg q[9];
u3(2.0898468,3.1281541,1.5500363) q[0];
u3(0.78094762,-1.2116097,-0.89866226) q[1];
u3(1.9508059,0.34301053,-1.0372102) q[2];
u3(1.0590824,0.97502946,-0.70583831) q[3];
cx q[2],q[3];
u3(0.31014184,-pi/2,-pi/2) q[2];
u3(2.2477074,2.6599066,0.87533711) q[3];
cx q[2],q[3];
u3(0.10882988,-pi,pi/2) q[2];
u3(1.0477967,0.64780817,-2.5581967) q[3];
cx q[2],q[3];
u3(1.5546078,3.0579964,-2.06786) q[2];
u3(2.8640515,1.0573923,0.10593484) q[2];
u3(0.63295369,-2.6598424,0.72212551) q[3];
u3(2.0653876,2.3332049,2.9655368) q[3];
u3(1.0809474,-0.68844358,2.1407009) q[4];
u3(1.6410136,1.6508557,-2.8562582) q[5];
u3(0.94693075,1.1668377,-1.3013905) q[6];
cx q[6],q[0];
u3(2.1391787,2.5316706,0.65635052) q[0];
u3(1.3511787,-pi/2,-pi/2) q[6];
cx q[6],q[0];
u3(1.0477967,0.64780817,-2.5581967) q[0];
u3(0.24624553,0,-pi/2) q[6];
cx q[6],q[0];
u3(1.1339791,0.68318176,1.7505143) q[0];
u3(1.4464169,3.0486059,0.89680845) q[0];
cx q[3],q[0];
u3(2.2609562,2.6810933,0.90888228) q[0];
u3(0.69071338,-pi/2,-pi/2) q[3];
cx q[3],q[0];
u3(1.0477967,0.64780817,-2.5581967) q[0];
u3(0.11787478,0,-pi/2) q[3];
cx q[3],q[0];
u3(2.6331981,0.50349589,1.3771312) q[0];
u3(1.4282505,-0.65000746,-1.1750304) q[0];
u3(1.9515775,-0.51114068,-1.5668942) q[3];
u3(1.9763437,1.6999263,-2.472036) q[3];
cx q[3],q[0];
u3(2.2664778,2.690444,0.92352027) q[0];
u3(0.63662853,-pi/2,-pi/2) q[3];
cx q[3],q[0];
u3(1.0477967,0.64780817,-2.5581967) q[0];
u3(0.085894802,-pi,pi/2) q[3];
cx q[3],q[0];
u3(2.3925019,-0.72792458,0.61443062) q[0];
u3(2.221462,1.4214598,2.1790412) q[0];
u3(1.2336266,1.3387394,-1.1658987) q[3];
u3(0.88164668,1.0476408,-2.1282948) q[3];
u3(0.77394644,2.1244834,-0.177722) q[6];
u3(2.1656808,1.3022453,2.9810659) q[6];
u3(1.5480223,-2.6821849,-2.9754456) q[7];
cx q[5],q[7];
u3(0.68453635,-pi/2,-pi/2) q[5];
u3(2.2741666,2.7040332,0.94462565) q[7];
cx q[5],q[7];
u3(0.14285875,-pi,pi/2) q[5];
u3(1.0477967,0.64780817,-2.5581967) q[7];
cx q[5],q[7];
