OPENQASM 2.0;
include "qelib1.inc";
qreg q[10];
u3(0.61468321,1.0284594,-0.93196181) q[0];
u3(1.2390841,1.5063261,0.028470587) q[1];
cx q[1],q[0];
u3(2.1221985,2.5166804,0.62812795) q[0];
u3(1.0569309,-pi/2,-pi/2) q[1];
cx q[1],q[0];
u3(1.0477967,0.64780817,-2.5581967) q[0];
u3(0.72510187,-pi,pi/2) q[1];
cx q[1],q[0];
u3(1.4854644,-1.2980457,-0.74686523) q[0];
u3(1.0133558,2.2180599,2.4490433) q[0];
u3(2.3579448,-2.3389317,-0.87839582) q[1];
u3(1.6730717,2.4770791,1.1732036) q[1];
u3(1.3388019,2.3630163,-0.083556847) q[2];
u3(1.3639758,-1.3418306,-1.0535838) q[3];
u3(0.17413581,-1.8187998,-1.4498665) q[4];
u3(0.85838001,2.0874534,0.82370639) q[5];
u3(2.3503461,-0.70906988,1.0592723) q[6];
cx q[5],q[6];
u3(0.72615874,-pi/2,-pi/2) q[5];
u3(2.2984372,2.7520964,1.0178688) q[6];
cx q[5],q[6];
u3(0.32436438,0,-pi/2) q[5];
u3(1.0477967,0.64780817,-2.5581967) q[6];
cx q[5],q[6];
u3(2.3184552,1.9188411,-3.0019663) q[5];
u3(1.3799881,-2.8974718,0.13082592) q[5];
u3(2.3505387,-2.7193063,-1.8376574) q[6];
u3(1.7697603,0.54770761,0.50077726) q[6];
u3(1.5994326,1.2298498,1.8756958) q[7];
cx q[7],q[2];
u3(2.3112686,2.781525,1.0617947) q[2];
u3(0.77289421,-pi/2,-pi/2) q[7];
cx q[7],q[2];
u3(1.0477967,0.64780817,-2.5581967) q[2];
u3(0.28009863,-pi,pi/2) q[7];
cx q[7],q[2];
u3(2.6602395,-0.43620359,-2.5731802) q[2];
u3(1.7151611,-0.53715449,1.9044999) q[2];
cx q[2],q[0];
u3(2.2983568,2.751922,1.0176066) q[0];
u3(0.49638267,-pi/2,-pi/2) q[2];
cx q[2],q[0];
u3(1.0477967,0.64780817,-2.5581967) q[0];
u3(0.34327709,0,-pi/2) q[2];
cx q[2],q[0];
u3(2.2777908,-0.063080383,0.64005277) q[0];
u3(2.4307572,0.73493426,-1.8729487) q[0];
u3(2.6600094,1.3959532,0.22834824) q[2];
u3(2.4307572,0.73493426,-1.8729487) q[2];
u3(1.4290169,-1.5288599,-2.5851224) q[7];
u3(0.94043265,-1.9871258,-2.6508966) q[7];
cx q[7],q[6];
u3(2.1763397,2.5684666,0.72276075) q[6];
u3(0.99400025,-pi/2,-pi/2) q[7];
cx q[7],q[6];
u3(1.0477967,0.64780817,-2.5581967) q[6];
u3(0.3789453,-pi,pi/2) q[7];
cx q[7],q[6];
u3(1.0058864,-2.1721439,2.7825422) q[6];
u3(1.7144793,0.21559855,-1.1543531) q[6];
u3(1.2843489,-1.3704122,-1.4686698) q[7];
u3(2.4416014,2.1780511,1.4223082) q[7];
cx q[2],q[7];
u3(0.81986303,-pi/2,-pi/2) q[2];
u3(2.2504989,2.6642326,0.88223148) q[7];
cx q[2],q[7];
u3(0.20009737,0,-pi/2) q[2];
u3(1.0477967,0.64780817,-2.5581967) q[7];
cx q[2],q[7];
u3(0.90673196,-2.1516094,-0.87565148) q[2];
u3(1.0639775,-2.8628661,-1.0877568) q[2];
u3(2.5244271,2.1645726,0.46760852) q[7];
u3(2.2300668,-0.88003761,-2.1342286) q[7];
u3(0.75466082,2.6338375,-1.8762574) q[8];
cx q[8],q[4];
u3(2.3026485,2.7613962,1.0318181) q[4];
u3(0.74096353,-pi/2,-pi/2) q[8];
cx q[8],q[4];
u3(1.0477967,0.64780817,-2.5581967) q[4];
u3(0.29509667,0,-pi/2) q[8];
cx q[8],q[4];
u3(0.46880971,1.8754295,0.36995695) q[4];
u3(1.5112592,-1.6495807,-1.3192539) q[4];
cx q[4],q[1];
u3(2.2175074,2.6171571,0.80579978) q[1];
u3(1.1153752,-pi/2,-pi/2) q[4];
cx q[4],q[1];
u3(1.0477967,0.64780817,-2.5581967) q[1];
u3(0.65000218,0,-pi/2) q[4];
cx q[4],q[1];
u3(0.58650723,-2.599996,-2.2833439) q[1];
u3(2.4416014,2.1780511,1.4223082) q[1];
cx q[0],q[1];
u3(0.81986303,-pi/2,-pi/2) q[0];
