OPENQASM 2.0;
include "qelib1.inc";
qreg q[7];
u3(2.4666164,-2.9195167,1.815596) q[0];
u3(1.1873844,0.5365109,-5.7146547) q[1];
u3(0.82138359,3.9526398,-0.98619876) q[2];
cx q[1],q[2];
u3(1.1460052,0,-pi) q[1];
u3(0.18006059,-3*pi/2,0) q[2];
cx q[1],q[2];
u3(0.024403544,-3*pi/2,0) q[1];
u3(pi/2,3*pi/2,0) q[2];
cx q[1],q[2];
u3(2.4460076,0.24895496,0.68848434) q[1];
u3(1.7826347,-2.2486095,-3.3284864) q[1];
u3(1.4683855,0.70552049,-2.3408381) q[2];
u3(1.4831658,0.39509588,-0.34958934) q[2];
u3(2.498704,-0.72938785,4.4667706) q[3];
cx q[3],q[0];
u3(0.46061086,-3*pi/2,0) q[0];
u3(0.61566772,0,-pi) q[3];
cx q[3],q[0];
u3(pi/2,3*pi/2,0) q[0];
u3(0.20422384,-3*pi/2,0) q[3];
cx q[3],q[0];
u3(2.0058328,2.0207467,-2.4773961) q[0];
u3(0.67678708,0.75244867,2.8391321) q[0];
cx q[1],q[0];
u3(0.0072216031,-3*pi/2,0) q[0];
u3(0.37258162,0,-pi) q[1];
cx q[1],q[0];
u3(pi/2,3*pi/2,0) q[0];
u3(0.25432773,-pi/2,-pi) q[1];
cx q[1],q[0];
u3(2.0220352,1.4842004,-1.5433266) q[0];
u3(1.4617742,-1.655437,-1.71795) q[0];
u3(2.374066,1.0737993,0.81725723) q[1];
u3(0.69132232,-1.0172986,3.2142349) q[1];
u3(0.32621547,-0.53385948,4.7066773) q[3];
u3(1.6164047,-1.4866524,-2.1351615) q[3];
u3(2.3385535,1.8742781,-4.2202884) q[4];
u3(2.2868468,1.0889065,4.1655655) q[5];
cx q[3],q[5];
u3(0.89047281,0,-pi) q[3];
u3(0.15869681,-3*pi/2,0) q[5];
cx q[3],q[5];
u3(0.2804387,-3*pi/2,0) q[3];
u3(pi/2,3*pi/2,0) q[5];
cx q[3],q[5];
u3(0.96659541,2.7049222,-2.435933) q[3];
u3(1.7759902,1.8914928,4.0384391) q[3];
cx q[0],q[3];
