OPENQASM 2.0;
include "qelib1.inc";
qreg q[11];
u3(1.4005061,0.19430884,2.7104206) q[0];
u3(1.9895637,2.6167535,-1.8748408) q[1];
u3(1.6347704,1.9810979,1.7289833) q[2];
u3(1.9586364,-0.27532017,1.1209879) q[3];
cx q[2],q[3];
u3(0.81453093,-pi/2,-pi/2) q[2];
u3(2.311542,2.7821896,1.0627797) q[3];
cx q[2],q[3];
u3(0.21775232,0,-pi/2) q[2];
u3(1.0477967,0.64780817,-2.5581967) q[3];
cx q[2],q[3];
u3(1.8542036,2.0511607,-2.6256705) q[2];
u3(1.5957434,-0.60256449,3.0366492) q[2];
u3(0.99692298,2.402303,-0.39580228) q[3];
u3(0.65033859,0.88357793,-0.61032358) q[3];
u3(1.6133605,2.4900673,-2.0418238) q[4];
u3(0.97829727,0.95623718,0.51479585) q[5];
cx q[5],q[0];
u3(2.289073,2.7325161,0.98827522) q[0];
u3(1.0180668,-pi/2,-pi/2) q[5];
cx q[5],q[0];
u3(1.0477967,0.64780817,-2.5581967) q[0];
u3(0.49977125,-pi,pi/2) q[5];
cx q[5],q[0];
u3(2.6105817,-0.054250214,-1.8883972) q[0];
u3(2.2401458,-2.9678159,-1.4274416) q[0];
u3(1.0257676,0.87232534,0.40157025) q[5];
u3(1.3051515,-2.7240663,1.019486) q[5];
cx q[2],q[5];
u3(0.84626377,-pi/2,-pi/2) q[2];
u3(2.2006373,2.5960396,0.77036021) q[5];
cx q[2],q[5];
u3(0.52994837,0,-pi/2) q[2];
u3(1.0477967,0.64780817,-2.5581967) q[5];
cx q[2],q[5];
u3(1.0566152,-2.1323041,0.41505017) q[2];
u3(2.6792303,-2.1283638,0.1552699) q[2];
u3(2.6409051,1.7900549,1.763445) q[5];
u3(1.5786536,-1.7449695,0.21828719) q[5];
u3(0.76303012,1.3516319,2.6782664) q[6];
cx q[1],q[6];
u3(0.73479498,-pi/2,-pi/2) q[1];
u3(2.2363336,2.6429766,0.84811761) q[6];
cx q[1],q[6];
u3(0.27091208,-pi,pi/2) q[1];
u3(1.0477967,0.64780817,-2.5581967) q[6];
cx q[1],q[6];
u3(1.6978878,-1.6858427,2.8857546) q[1];
u3(2.9663319,-0.14837447,2.3789637) q[1];
u3(1.5601325,-0.39491173,-2.338822) q[6];
u3(2.0584552,0.73192848,3.0372934) q[6];
u3(1.5297726,2.7241282,2.1746378) q[7];
cx q[7],q[1];
u3(2.2993558,2.7540971,1.0208754) q[1];
u3(0.59580138,-pi/2,-pi/2) q[7];
cx q[7],q[1];
u3(1.0477967,0.64780817,-2.5581967) q[1];
u3(0.3242786,0,-pi/2) q[7];
cx q[7],q[1];
u3(1.0478764,-1.1566244,2.0149874) q[1];
u3(0.25000124,0.14832242,1.7075762) q[1];
u3(1.8432177,-0.80015684,-1.6197775) q[7];
u3(2.1812268,2.9583099,1.3884809) q[7];
cx q[1],q[7];
u3(0.7156177,-pi/2,-pi/2) q[1];
u3(2.2449401,2.6556866,0.86858843) q[7];
cx q[1],q[7];
u3(0.30725562,-pi,pi/2) q[1];
u3(1.0477967,0.64780817,-2.5581967) q[7];
cx q[1],q[7];
u3(1.4183173,2.0009173,-1.1286388) q[1];
u3(2.8356186,-1.5129597,-1.6092578) q[1];
u3(2.1842717,0.15346257,3.034764) q[7];
u3(2.5695765,2.1913714,-1.9419658) q[7];
u3(0.47136042,0.91924608,-1.0615521) q[8];
u3(1.444079,2.4551004,0.23217856) q[9];
cx q[4],q[9];
u3(1.2028591,-pi/2,-pi/2) q[4];
u3(2.266899,2.6911709,0.92465418) q[9];
cx q[4],q[9];
u3(0.51867511,-pi,pi/2) q[4];
u3(1.0477967,0.64780817,-2.5581967) q[9];
cx q[4],q[9];
u3(1.4784187,-0.77735497,2.5701694) q[4];
u3(0.77353902,1.6539956,-1.5374647) q[4];
cx q[6],q[4];
u3(2.2948282,2.7443785,1.0062414) q[4];
u3(0.50865866,-pi/2,-pi/2) q[6];
cx q[6],q[4];
u3(1.0477967,0.64780817,-2.5581967) q[4];
u3(0.22263171,-pi,pi/2) q[6];
cx q[6],q[4];
u3(2.1541759,-1.7813114,2.2977557) q[4];
u3(1.2573645,-1.6491822,-0.65127055) q[4];
