OPENQASM 2.0;
include "qelib1.inc";
qreg q[11];
u3(1.8862512,-1.9933475,-1.6136624) q[0];
u3(0.45313266,-1.5511346,-0.96139699) q[1];
u3(1.5763821,-1.060282,1.0164) q[2];
u3(1.7886106,1.2310084,0.6549246) q[3];
cx q[1],q[3];
u3(0.64511626,-pi/2,-pi/2) q[1];
u3(2.3067082,2.7706832,1.0456841) q[3];
cx q[1],q[3];
u3(0.041371162,0,-pi/2) q[1];
u3(1.0477967,0.64780817,-2.5581967) q[3];
cx q[1],q[3];
u3(0.72293582,-1.6152514,-1.2674625) q[1];
u3(1.4771753,-0.1905666,-2.7612928) q[1];
u3(2.4646278,-2.8280772,2.6139859) q[3];
u3(2.4698872,2.9695265,0.44196753) q[3];
u3(2.1619931,-0.6336321,-1.2377772) q[4];
cx q[4],q[0];
u3(2.3773998,3.084186,1.4913594) q[0];
u3(0.77671972,-pi/2,-pi/2) q[4];
cx q[4],q[0];
u3(1.0477967,0.64780817,-2.5581967) q[0];
u3(0.2144559,0,-pi/2) q[4];
cx q[4],q[0];
u3(2.3863865,2.362461,-2.5929676) q[0];
u3(2.0769338,-2.2517115,1.5898563) q[0];
u3(2.7163685,-1.1678873,-1.0067473) q[4];
u3(1.1066204,2.8040122,0.40410596) q[4];
u3(2.4576416,-2.2466416,-0.86590381) q[5];
u3(0.71545087,1.8593508,-0.62126541) q[6];
u3(1.6178222,0.17436924,-1.1495161) q[7];
cx q[7],q[6];
u3(2.3006684,2.7569827,1.0252062) q[6];
u3(0.81354178,-pi/2,-pi/2) q[7];
cx q[7],q[6];
u3(1.0477967,0.64780817,-2.5581967) q[6];
u3(0.4066677,-pi,pi/2) q[7];
cx q[7],q[6];
u3(1.7299398,0.81960464,-1.00042) q[6];
u3(1.7319288,-1.9776761,-1.5431876) q[6];
cx q[6],q[1];
u3(2.242307,2.6517326,0.8622438) q[1];
u3(1.043093,-pi/2,-pi/2) q[6];
cx q[6],q[1];
u3(1.0477967,0.64780817,-2.5581967) q[1];
u3(0.064246853,-pi,pi/2) q[6];
cx q[6],q[1];
u3(1.8407039,1.6387859,-1.7023371) q[1];
u3(1.6347704,1.9810979,1.7289833) q[1];
u3(0.52507066,2.1620169,-0.64855798) q[6];
u3(0.96379706,1.278316,1.2391111) q[6];
u3(1.2805825,0.2065787,2.3664857) q[7];
u3(1.5981742,1.6355447,-1.8483309) q[7];
cx q[6],q[7];
u3(1.009904,-pi/2,-pi/2) q[6];
u3(2.2677629,2.692668,0.92698767) q[7];
cx q[6],q[7];
u3(0.10424351,0,-pi/2) q[6];
u3(1.0477967,0.64780817,-2.5581967) q[7];
cx q[6],q[7];
u3(2.6457506,0.43917991,-2.9220102) q[6];
u3(1.235559,-2.8309183,-2.0241421) q[6];
u3(1.4238688,-1.7433499,-0.21962809) q[7];
u3(1.9080653,-0.99852869,1.145379) q[7];
cx q[6],q[7];
u3(0.77288969,-pi/2,-pi/2) q[6];
u3(2.1987941,2.593836,0.76661442) q[7];
cx q[6],q[7];
u3(0.37118356,-pi,pi/2) q[6];
u3(1.0477967,0.64780817,-2.5581967) q[7];
cx q[6],q[7];
u3(0.81819657,-0.81241874,-1.2286195) q[6];
u3(1.9727804,-0.36974042,1.2192238) q[6];
u3(2.2700794,0.87940221,-0.027496016) q[7];
u3(1.0635126,-0.48677383,-2.2202381) q[7];
cx q[6],q[7];
u3(0.90706217,-pi/2,-pi/2) q[6];
u3(2.302723,2.7615636,1.0320685) q[7];
cx q[6],q[7];
u3(0.071957173,-pi,pi/2) q[6];
u3(1.0477967,0.64780817,-2.5581967) q[7];
cx q[6],q[7];
u3(2.2356954,-2.5024439,1.2196233) q[6];
u3(1.6410136,1.6508557,-2.8562582) q[6];
u3(0.63269681,3.1126949,1.0870446) q[7];
u3(0.23739609,-0.6715852,-0.2319101) q[7];
u3(0.70653751,1.6873358,-1.1062529) q[8];
cx q[8],q[5];
u3(2.2031511,2.5990764,0.7755071) q[5];
u3(0.58866381,-pi/2,-pi/2) q[8];
cx q[8],q[5];
u3(1.0477967,0.64780817,-2.5581967) q[5];
u3(0.35296085,0,-pi/2) q[8];
cx q[8],q[5];
