OPENQASM 2.0;
include "qelib1.inc";
qreg q[2];
u3(1.2541405,-1.1165359,-1.7050691) q[0];
u3(1.7706602,1.4070043,-2.7929137) q[1];
cx q[1],q[0];
u3(2.3398053,2.8626016,1.1800522) q[0];
u3(0.89533363,-pi/2,-pi/2) q[1];
cx q[1],q[0];
u3(1.0477967,0.64780817,-2.5581967) q[0];
u3(0.36474616,0,-pi/2) q[1];
cx q[1],q[0];
u3(0.36387176,-2.2170369,0.47412437) q[0];
u3(2.2001145,0.18368721,-0.92835679) q[0];
u3(1.3227275,2.3843214,-2.1860274) q[1];
u3(1.0591904,1.4999396,-1.8600374) q[1];
cx q[1],q[0];
u3(2.134738,2.527649,0.64885311) q[0];
u3(0.46730552,-pi/2,-pi/2) q[1];
cx q[1],q[0];
u3(1.0477967,0.64780817,-2.5581967) q[0];
u3(0.18687268,0,-pi/2) q[1];
cx q[1],q[0];
u3(0.93181158,2.0356598,2.2729317) q[0];
u3(1.4819204,2.5277277,-1.0690376) q[1];
