OPENQASM 2.0;
include "qelib1.inc";
qreg q[2];
u3(1.433793,0.40852771,0.86100302) q[0];
u3(1.1010432,2.660568,2.5756856) q[1];
cx q[0],q[1];
u3(0.46856151,-pi/2,-pi/2) q[0];
u3(2.1275657,2.5213067,0.63692027) q[1];
cx q[0],q[1];
u3(0.14204863,0,-pi/2) q[0];
u3(1.0477967,0.64780817,-2.5581967) q[1];
cx q[0],q[1];
u3(1.0319029,-2.8338109,0.481985) q[0];
u3(2.25674,2.6654416,-2.5782136) q[0];
u3(1.9910791,1.8449697,-2.8553452) q[1];
u3(2.0188046,0.40157994,-2.4685787) q[1];
cx q[1],q[0];
u3(2.3346599,2.8458404,1.1558865) q[0];
u3(0.59159554,-pi/2,-pi/2) q[1];
cx q[1],q[0];
u3(1.0477967,0.64780817,-2.5581967) q[0];
u3(0.44666515,0,-pi/2) q[1];
cx q[1],q[0];
u3(1.6077734,0.32544733,2.7118044) q[0];
u3(2.6737133,-2.1045601,-2.3143044) q[1];
