OPENQASM 2.0;
include "qelib1.inc";
qreg q[3];
u3(1.2118426,-3.1113804,1.6878823) q[0];
u3(0.63960646,4.2685173,-0.20890229) q[1];
u3(2.5192239,1.0956317,3.7906505) q[2];
cx q[2],q[1];
u3(0.36823399,-3*pi/2,0) q[1];
u3(1.1195144,0,-pi) q[2];
cx q[2],q[1];
u3(pi/2,3*pi/2,0) q[1];
u3(0.3485359,-3*pi/2,0) q[2];
cx q[2],q[1];
u3(0.95199309,-1.9643656,-4.1322278) q[1];
u3(1.247648,0.83219757,1.1311052) q[2];
u3(2.0026295,-4.3056585,1.7082588) q[2];
cx q[2],q[0];
u3(0.10103155,-3*pi/2,0) q[0];
u3(0.88540639,0,-pi) q[2];
cx q[2],q[0];
u3(pi/2,3*pi/2,0) q[0];
u3(0.46906535,-3*pi/2,0) q[2];
cx q[2],q[0];
u3(1.5240067,4.8359911,-0.69131782) q[0];
u3(0.23474269,2.767747,-0.39512007) q[0];
u3(1.2144806,2.0737644,-3.6041273) q[2];
u3(2.0011681,1.1313983,1.5524348) q[2];
cx q[2],q[0];
u3(0.045153052,-3*pi/2,0) q[0];
u3(1.0816131,0,-pi) q[2];
cx q[2],q[0];
u3(pi/2,3*pi/2,0) q[0];
u3(0.30764343,-pi/2,-pi) q[2];
cx q[2],q[0];
u3(2.7456515,-3.9402093,-0.90445842) q[0];
u3(1.5922551,1.687358,2.5575339) q[2];
