OPENQASM 2.0;
include "qelib1.inc";
qreg q[7];
u3(2.6698494,0.8997055,-0.8641607) q[0];
u3(1.840374,-0.11520982,0.72036135) q[1];
u3(0.059360698,0.79739886,1.7682563) q[2];
u3(2.2489792,-2.3964022,0.21142478) q[3];
cx q[3],q[2];
u3(2.1800291,2.5724572,0.72975298) q[2];
u3(0.85626548,-pi/2,-pi/2) q[3];
cx q[3],q[2];
u3(1.0477967,0.64780817,-2.5581967) q[2];
u3(0.069820129,-pi,pi/2) q[3];
cx q[3],q[2];
u3(0.75065894,1.7509087,1.557078) q[2];
u3(1.9929995,-1.0321086,1.6791698) q[2];
u3(2.2689805,-1.6886191,-2.1264188) q[3];
u3(1.8862512,-1.9933475,-1.6136624) q[3];
u3(2.2001145,0.18368721,-0.92835679) q[4];
u3(1.2625757,-1.6847545,0.25999636) q[5];
cx q[5],q[1];
u3(2.1414776,2.5337818,0.66026571) q[1];
u3(0.65873202,-pi/2,-pi/2) q[5];
cx q[5],q[1];
u3(1.0477967,0.64780817,-2.5581967) q[1];
u3(0.1351339,-pi,pi/2) q[5];
cx q[5],q[1];
u3(1.1074124,-2.433433,2.9409962) q[1];
u3(1.0591904,1.4999396,-1.8600374) q[1];
cx q[1],q[4];
u3(0.46730552,-pi/2,-pi/2) q[1];
u3(2.134738,2.527649,0.64885311) q[4];
cx q[1],q[4];
u3(0.18687268,0,-pi/2) q[1];
u3(1.0477967,0.64780817,-2.5581967) q[4];
cx q[1],q[4];
u3(1.4819204,2.5277277,-1.0690376) q[1];
u3(0.75744561,-2.1350714,-2.6494224) q[1];
u3(0.93181158,2.0356598,2.2729317) q[4];
u3(1.8382043,2.7688891,2.9048065) q[4];
u3(2.4407111,-0.59352879,0.74762961) q[5];
u3(2.1619931,-0.6336321,-1.2377772) q[5];
cx q[5],q[3];
u3(2.3773998,3.084186,1.4913594) q[3];
u3(0.77671972,-pi/2,-pi/2) q[5];
cx q[5],q[3];
u3(1.0477967,0.64780817,-2.5581967) q[3];
u3(0.2144559,0,-pi/2) q[5];
cx q[5],q[3];
