OPENQASM 2.0;
include "qelib1.inc";
qreg q[11];
u3(0.85838001,2.0874534,0.82370639) q[0];
u3(2.3503461,-0.70906988,1.0592723) q[1];
cx q[0],q[1];
u3(0.72615874,-pi/2,-pi/2) q[0];
u3(2.2984372,2.7520964,1.0178688) q[1];
cx q[0],q[1];
u3(0.32436438,0,-pi/2) q[0];
u3(1.0477967,0.64780817,-2.5581967) q[1];
cx q[0],q[1];
u3(2.3184552,1.9188411,-3.0019663) q[0];
u3(0.73493267,-2.9922558,-2.5501816) q[0];
u3(2.3505387,-2.7193063,-1.8376574) q[1];
u3(0.94090196,0.45030899,-2.7785505) q[1];
cx q[1],q[0];
u3(2.2207206,2.6213857,0.81280254) q[0];
u3(1.2059231,-pi/2,-pi/2) q[1];
cx q[1],q[0];
u3(1.0477967,0.64780817,-2.5581967) q[0];
u3(0.068498091,0,-pi/2) q[1];
cx q[1],q[0];
u3(1.754856,1.0129165,-2.4011491) q[0];
u3(2.2298934,-2.2478794,3.0763386) q[0];
u3(2.2924755,1.4240671,-2.9187391) q[1];
u3(1.453759,0.23370093,-1.1117672) q[1];
u3(1.1893878,2.5169955,-2.9748439) q[2];
u3(2.0276795,-1.1032529,2.3926292) q[3];
u3(2.2352162,-2.0962553,-2.9950527) q[4];
cx q[4],q[3];
u3(2.1425413,2.5347655,0.66208512) q[3];
u3(1.0673316,-pi/2,-pi/2) q[4];
cx q[4],q[3];
u3(1.0477967,0.64780817,-2.5581967) q[3];
u3(0.70446639,0,-pi/2) q[4];
cx q[4],q[3];
u3(2.1320346,2.1417025,-2.903462) q[3];
u3(2.3693534,-1.6935784,-1.9190366) q[3];
u3(2.3733479,-1.7570013,-3.0641273) q[4];
u3(2.3368137,1.1361735,2.8262384) q[4];
cx q[3],q[4];
u3(1.1503782,-pi/2,-pi/2) q[3];
u3(2.1425977,2.5348178,0.66218178) q[4];
cx q[3],q[4];
u3(0.23739871,-pi,pi/2) q[3];
u3(1.0477967,0.64780817,-2.5581967) q[4];
cx q[3],q[4];
u3(2.1981627,-1.172293,-1.3287954) q[3];
u3(2.7975665,1.1192625,0.99817621) q[3];
u3(2.1617265,-0.87888705,-2.8512562) q[4];
u3(1.1366991,2.7639038,0.75974074) q[4];
cx q[4],q[0];
u3(2.2282349,2.6315537,0.82952285) q[0];
u3(0.86348313,-pi/2,-pi/2) q[4];
cx q[4],q[0];
u3(1.0477967,0.64780817,-2.5581967) q[0];
u3(0.02438051,-pi,pi/2) q[4];
cx q[4],q[0];
u3(0.42568202,2.9117916,2.2914135) q[0];
u3(1.7055993,1.882699,-1.469609) q[0];
u3(1.5991348,-0.18839343,-0.10867215) q[4];
u3(1.6778601,0.76574506,2.757782) q[4];
u3(1.946909,1.1348043,0.14504921) q[5];
u3(1.68338,0.65990984,-2.904376) q[6];
u3(0.3512578,1.5516962,-1.1137066) q[7];
cx q[2],q[7];
u3(1.1739898,-pi/2,-pi/2) q[2];
u3(2.1525754,2.5442646,0.6795042) q[7];
cx q[2],q[7];
u3(0.49256673,0,-pi/2) q[2];
u3(1.0477967,0.64780817,-2.5581967) q[7];
cx q[2],q[7];
u3(0.24434064,-2.5201193,0.3365986) q[2];
u3(0.64392773,2.5196696,-0.88677222) q[2];
u3(0.54001985,-2.3537394,-2.4835945) q[7];
u3(0.088640502,-1.4991065,1.9977105) q[7];
u3(2.4427389,-2.5049232,-1.8005893) q[8];
u3(2.4246648,2.901778,-1.3103943) q[9];
cx q[5],q[9];
u3(1.0773468,-pi/2,-pi/2) q[5];
u3(2.2179212,2.6176977,0.8066968) q[9];
cx q[5],q[9];
u3(0.64583382,0,-pi/2) q[5];
u3(1.0477967,0.64780817,-2.5581967) q[9];
cx q[5],q[9];
u3(1.9952932,0.7228301,-2.7563044) q[5];
u3(1.9449085,-3.088309,2.0705753) q[5];
cx q[7],q[5];
u3(2.2913073,2.7370589,0.99516946) q[5];
u3(0.72824553,-pi/2,-pi/2) q[7];
cx q[7],q[5];
u3(1.0477967,0.64780817,-2.5581967) q[5];
u3(0.16882676,-pi,pi/2) q[7];
cx q[7],q[5];
u3(0.92924124,1.1822558,-1.9671635) q[5];
u3(1.9280045,-1.944487,2.829019) q[5];
