OPENQASM 2.0;
include "qelib1.inc";
qreg q[8];
u3(1.629303,1.4808523,-2.5827453) q[0];
u3(1.7552495,1.8996615,-1.5173865) q[1];
u3(0.80681751,0.074952948,-2.1088381) q[2];
u3(1.452666,3.0297035,-1.701844) q[3];
cx q[0],q[3];
u3(0.44973044,-pi/2,-pi/2) q[0];
u3(2.3304345,2.8329139,1.1371579) q[3];
cx q[0],q[3];
u3(0.15992503,0,-pi/2) q[0];
u3(1.0477967,0.64780817,-2.5581967) q[3];
cx q[0],q[3];
u3(0.95630893,-1.0816033,0.22494628) q[0];
u3(0.6483101,-1.0261869,0.32380917) q[0];
u3(2.6384182,-1.6584461,-2.8957613) q[3];
u3(0.88332911,-1.1379285,1.8690768) q[3];
cx q[0],q[3];
u3(0.67834443,-pi/2,-pi/2) q[0];
u3(2.3766814,3.0723728,1.4749907) q[3];
cx q[0],q[3];
u3(0.16274531,0,-pi/2) q[0];
u3(1.0477967,0.64780817,-2.5581967) q[3];
cx q[0],q[3];
u3(3.0186865,-1.2568651,-2.4565592) q[0];
u3(2.8640515,1.0573923,0.10593484) q[0];
u3(2.1252938,1.0123468,-0.4751015) q[3];
u3(1.6192496,-1.1580093,-2.4568924) q[3];
u3(1.9163735,2.7129284,1.3553138) q[4];
cx q[4],q[2];
u3(2.2558594,2.6727423,0.89572495) q[2];
u3(0.88069754,-pi/2,-pi/2) q[4];
cx q[4],q[2];
u3(1.0477967,0.64780817,-2.5581967) q[2];
u3(0.12698301,0,-pi/2) q[4];
cx q[4],q[2];
u3(2.0498421,-1.7450537,-2.13842) q[2];
u3(1.5188169,-0.40257855,1.1543384) q[2];
u3(1.8416995,-0.80905005,0.32129129) q[4];
u3(1.7104373,3.1127069,2.3228567) q[4];
u3(1.4623786,1.3349926,1.6890152) q[5];
u3(1.0369743,1.403191,-0.98910173) q[6];
cx q[5],q[6];
u3(0.71713653,-pi/2,-pi/2) q[5];
u3(2.2095465,2.6069721,0.78880784) q[6];
cx q[5],q[6];
u3(0.23468193,-pi,pi/2) q[5];
u3(1.0477967,0.64780817,-2.5581967) q[6];
cx q[5],q[6];
u3(1.2319903,-1.4985739,-0.4355037) q[5];
u3(1.3571022,-0.11317525,-2.0539661) q[5];
u3(1.3662245,-3.0680889,1.6470006) q[6];
u3(0.51630714,1.5811247,-2.0849224) q[6];
cx q[2],q[6];
u3(0.64348229,-pi/2,-pi/2) q[2];
u3(2.2532421,2.6685535,0.88909404) q[6];
cx q[2],q[6];
u3(0.051670398,-pi,pi/2) q[2];
u3(1.0477967,0.64780817,-2.5581967) q[6];
cx q[2],q[6];
u3(0.90889138,0.75947284,1.9267565) q[2];
u3(1.8730423,-0.46622891,-1.5923575) q[2];
u3(1.2413037,2.0004796,2.346698) q[6];
u3(3.0609526,1.2622244,1.1422044) q[6];
u3(1.8000904,1.4700114,1.4201121) q[7];
cx q[1],q[7];
u3(0.7004846,-pi/2,-pi/2) q[1];
u3(2.3209624,2.8062063,1.0981842) q[7];
cx q[1],q[7];
u3(0.34938476,0,-pi/2) q[1];
u3(1.0477967,0.64780817,-2.5581967) q[7];
cx q[1],q[7];
u3(2.2112402,0.11405407,-0.93320239) q[1];
u3(1.4426467,0.51815763,-2.9626211) q[1];
cx q[1],q[5];
u3(0.77073002,-pi/2,-pi/2) q[1];
u3(2.2133671,2.6118094,0.79690056) q[5];
cx q[1],q[5];
u3(0.17031748,-pi,pi/2) q[1];
u3(1.0477967,0.64780817,-2.5581967) q[5];
cx q[1],q[5];
u3(1.5286988,2.3665788,-1.601776) q[1];
u3(2.6364601,-1.1908327,-2.2577402) q[1];
cx q[3],q[1];
u3(2.2388506,2.6466306,0.85402573) q[1];
u3(0.77878763,-pi/2,-pi/2) q[3];
cx q[3],q[1];
u3(1.0477967,0.64780817,-2.5581967) q[1];
u3(0.14270433,0,-pi/2) q[3];
cx q[3],q[1];
u3(1.4111787,-1.65116,0.47920716) q[1];
u3(2.2831551,-2.1307936,0.6312161) q[1];
u3(1.6891434,2.8016076,-1.2929524) q[3];
u3(1.6907209,-2.8457557,0.58120855) q[3];
u3(2.6304523,1.6617476,1.7682618) q[5];
u3(2.1663529,2.3825339,1.1069863) q[5];
cx q[6],q[5];
u3(2.2043757,2.6005693,0.77803081) q[5];
u3(0.68702831,-pi/2,-pi/2) q[6];
cx q[6],q[5];
u3(1.0477967,0.64780817,-2.5581967) q[5];
u3(0.16407731,-pi,pi/2) q[6];
cx q[6],q[5];
u3(0.41440035,-2.3571012,-0.46613693) q[5];
u3(1.3734878,1.1200286,3.1355152) q[5];
u3(1.8210645,1.522001,0.91209128) q[6];
u3(1.1063184,-2.9793236,-0.97346924) q[6];
u3(0.97045961,1.0423673,-2.7615011) q[7];
u3(2.1608073,1.470325,0.69817333) q[7];
cx q[7],q[4];
u3(2.1957569,2.5902472,0.7604933) q[4];
u3(0.62191499,-pi/2,-pi/2) q[7];
cx q[7],q[4];
u3(1.0477967,0.64780817,-2.5581967) q[4];
u3(0.35312227,-pi,pi/2) q[7];
cx q[7],q[4];
u3(1.2334853,-3.1142506,2.6802011) q[4];
u3(1.2546946,2.3019387,2.3810456) q[4];
cx q[0],q[4];
u3(1.0779203,-pi/2,-pi/2) q[0];
u3(2.1706121,2.5624006,0.71205965) q[4];
cx q[0],q[4];
u3(0.52925661,0,-pi/2) q[0];
u3(1.0477967,0.64780817,-2.5581967) q[4];
cx q[0],q[4];
u3(1.4461705,-3.078745,-1.5055498) q[0];
u3(1.3275876,-0.6003866,-1.5887396) q[0];
cx q[0],q[5];
u3(0.9543437,-pi/2,-pi/2) q[0];
u3(2.3369888,1.9094869,-3.1353556) q[4];
u3(0.22046791,-2.6060516,-1.5895529) q[4];
cx q[4],q[6];
u3(0.91252044,-pi/2,-pi/2) q[4];
u3(2.2491021,2.6620591,0.87877058) q[5];
cx q[0],q[5];
u3(0.15088645,0,-pi/2) q[0];
u3(1.0477967,0.64780817,-2.5581967) q[5];
cx q[0],q[5];
u3(2.3165817,-3.0818037,2.4489633) q[0];
u3(1.2221727,2.9430752,0.89514294) q[0];
u3(1.4059666,2.2309451,1.7097245) q[5];
u3(1.7941513,2.7073974,-1.8039411) q[5];
u3(2.2824316,2.7194509,0.96834662) q[6];
cx q[4],q[6];
u3(0.26268087,0,-pi/2) q[4];
u3(1.0477967,0.64780817,-2.5581967) q[6];
cx q[4],q[6];
u3(2.7428864,2.6707416,-2.3307444) q[4];
u3(0.44292604,2.2776962,-3.00771) q[4];
u3(1.7247779,-0.18738536,2.9541351) q[6];
u3(1.6304035,2.5801897,-2.0710061) q[6];
u3(0.41144167,-2.7139941,0.60236762) q[7];
u3(0.76396193,1.2067195,1.1119164) q[7];
cx q[7],q[2];
u3(2.2863827,2.7271466,0.98010345) q[2];
u3(0.791405,-pi/2,-pi/2) q[7];
cx q[7],q[2];
u3(1.0477967,0.64780817,-2.5581967) q[2];
u3(0.54414708,-pi,pi/2) q[7];
cx q[7],q[2];
u3(2.9082864,-0.74586437,-1.0639205) q[2];
u3(0.79445008,2.0843848,0.27089221) q[2];
cx q[2],q[3];
u3(1.1206604,-pi/2,-pi/2) q[2];
u3(2.2573359,2.6751349,0.8995029) q[3];
cx q[2],q[3];
