OPENQASM 2.0;
include "qelib1.inc";
qreg q[7];
u3(0.97326846,1.8896485,-3.4633109) q[0];
u3(1.6954141,-0.99922807,3.7155309) q[1];
u3(1.798646,0.60355485,3.8856475) q[2];
cx q[2],q[1];
u3(0.052099107,-3*pi/2,0) q[1];
u3(0.91142772,0,-pi) q[2];
cx q[2],q[1];
u3(pi/2,3*pi/2,0) q[1];
u3(0.043654058,-3*pi/2,0) q[2];
cx q[2],q[1];
u3(1.5388151,2.4731507,1.5379814) q[1];
u3(1.0250908,-5.3278802,-0.57093691) q[1];
u3(1.0615184,-2.3141724,-0.14523609) q[2];
u3(2.2328616,-3.6492022,-0.84786998) q[2];
u3(1.5285006,-0.65802603,3.2354999) q[3];
u3(1.7077996,-1.979324,-2.2805896) q[4];
cx q[4],q[3];
u3(0.011422683,-3*pi/2,0) q[3];
u3(0.46856151,0,-pi) q[4];
cx q[4],q[3];
u3(pi/2,3*pi/2,0) q[3];
u3(0.14204863,-pi/2,-pi) q[4];
cx q[4],q[3];
u3(1.6879952,-3.7076607,0.49097311) q[3];
u3(1.2316736,2.0685153,0.94044996) q[3];
u3(2.1096897,0.30778176,-5.194374) q[4];
u3(1.1778788,0.29664792,5.0423419) q[4];
u3(2.2034634,-1.3374268,3.1512646) q[5];
cx q[5],q[0];
u3(0.12913,-3*pi/2,0) q[0];
u3(1.0498123,0,-pi) q[5];
cx q[5],q[0];
u3(pi/2,3*pi/2,0) q[0];
u3(0.10964201,-3*pi/2,0) q[5];
cx q[5],q[0];
u3(1.8987233,-1.2616186,3.7405931) q[0];
u3(2.7691377,-1.5768465,3.6527922) q[0];
cx q[0],q[4];
u3(0.56592813,0,-pi) q[0];
u3(0.084808276,-3*pi/2,0) q[4];
cx q[0],q[4];
u3(0.10292677,-pi/2,-pi) q[0];
u3(pi/2,3*pi/2,0) q[4];
cx q[0],q[4];
u3(1.4252052,1.4878649,-2.6123736) q[0];
u3(1.5096955,-2.7508338,-2.3005345) q[0];
u3(1.2648254,3.812621,-0.16381739) q[4];
u3(1.2924845,3.3708367,-2.6459722) q[4];
