OPENQASM 2.0;
include "qelib1.inc";
qreg q[11];
u3(2.0972516,-2.7653393,0.32585742) q[0];
u3(2.4508727,-1.5354876,-1.4821922) q[1];
u3(0.91863991,1.1783068,-0.63876495) q[2];
u3(2.0087721,2.8830397,2.8140013) q[3];
u3(1.5805391,-2.5959654,2.2309319) q[4];
cx q[4],q[3];
u3(2.3167205,2.7951117,1.0818738) q[3];
u3(0.8274682,-pi/2,-pi/2) q[4];
cx q[4],q[3];
u3(1.0477967,0.64780817,-2.5581967) q[3];
u3(0.086826112,-pi,pi/2) q[4];
cx q[4],q[3];
u3(1.4672794,-0.35744431,1.50098) q[3];
u3(1.0826957,0.7686891,1.4181501) q[3];
u3(0.983607,0.79508635,-1.2721181) q[4];
u3(1.3908923,1.2007443,-0.31860446) q[4];
u3(2.1931994,-0.024759843,1.4676547) q[5];
u3(1.7948039,2.1339894,2.6350257) q[6];
cx q[2],q[6];
u3(0.40502771,-pi/2,-pi/2) q[2];
u3(2.1262346,2.5201499,0.63472893) q[6];
cx q[2],q[6];
u3(0.15175135,-pi,pi/2) q[2];
u3(1.0477967,0.64780817,-2.5581967) q[6];
cx q[2],q[6];
u3(1.163998,-0.81775462,-2.6759875) q[2];
u3(1.5456654,-1.7622722,-1.6222541) q[2];
u3(1.3530982,-1.6619867,-0.41167598) q[6];
u3(0.14619235,-1.1683222,1.9884914) q[6];
u3(1.3020523,2.3171813,-1.5110325) q[7];
u3(1.2337468,2.0869065,1.6014675) q[8];
cx q[7],q[8];
u3(0.96351067,-pi/2,-pi/2) q[7];
u3(2.3604349,2.9470108,1.3000773) q[8];
cx q[7],q[8];
u3(0.66464432,-pi,pi/2) q[7];
u3(1.0477967,0.64780817,-2.5581967) q[8];
cx q[7],q[8];
u3(1.3398663,-1.9392222,-2.4991225) q[7];
u3(1.448479,-0.49300856,-1.5870199) q[7];
cx q[7],q[5];
u3(2.1237076,2.5179711,0.63058851) q[5];
u3(0.66305233,-pi/2,-pi/2) q[7];
cx q[7],q[5];
u3(1.0477967,0.64780817,-2.5581967) q[5];
u3(0.051134579,-pi,pi/2) q[7];
cx q[7],q[5];
u3(0.8950249,-0.028652658,-2.5649022) q[5];
u3(1.3444364,-0.91577155,-2.4751043) q[5];
u3(1.6794658,2.7865804,-1.4299488) q[7];
u3(2.3739409,-1.8102328,2.2095797) q[7];
u3(2.2027211,0.012372462,2.9533244) q[8];
u3(1.6955304,-0.27680419,-2.1418258) q[8];
cx q[8],q[6];
u3(2.2948784,2.7444843,1.0064011) q[6];
u3(0.87898681,-pi/2,-pi/2) q[8];
cx q[8],q[6];
u3(1.0477967,0.64780817,-2.5581967) q[6];
u3(0.12559168,0,-pi/2) q[8];
cx q[8],q[6];
u3(1.0703666,-2.4277273,-2.1250823) q[6];
u3(0.66967391,-0.35783559,2.3912197) q[6];
u3(2.2033984,2.370104,-1.741388) q[8];
u3(2.2207843,-0.82892369,1.8589125) q[8];
u3(0.68586718,0.72556052,-1.9710745) q[9];
cx q[9],q[1];
u3(2.2247516,2.6267905,0.82171071) q[1];
u3(0.59726811,-pi/2,-pi/2) q[9];
cx q[9],q[1];
u3(1.0477967,0.64780817,-2.5581967) q[1];
u3(0.22036353,-pi,pi/2) q[9];
cx q[9],q[1];
u3(2.0819162,0.99113809,-2.9360258) q[1];
u3(1.1146433,1.9043595,2.6145489) q[1];
cx q[1],q[4];
u3(0.6924392,-pi/2,-pi/2) q[1];
u3(2.2715697,2.699366,0.93739872) q[4];
cx q[1],q[4];
u3(0.0097045675,1.5987212e-14,-pi/2) q[1];
u3(1.0477967,0.64780817,-2.5581967) q[4];
cx q[1],q[4];
u3(2.5967187,1.978118,3.1008062) q[1];
u3(0.50800388,-2.7840883,-0.40154318) q[1];
cx q[2],q[1];
u3(2.2270753,2.6299582,0.82690999) q[1];
u3(0.97750416,-pi/2,-pi/2) q[2];
cx q[2],q[1];
u3(1.0477967,0.64780817,-2.5581967) q[1];
u3(0.28053645,0,-pi/2) q[2];
cx q[2],q[1];
u3(1.8698177,1.9278714,-1.2854582) q[1];
u3(1.7349211,-1.0533438,-0.47529088) q[1];
u3(1.1441014,-0.34079484,-2.5884062) q[2];
