OPENQASM 2.0;
include "qelib1.inc";
qreg q[9];
u3(2.2261922,1.0272312,-1.1329196) q[0];
u3(2.4246648,2.901778,-1.3103943) q[1];
u3(2.5038368,1.1368023,-2.1472497) q[2];
u3(1.7130823,-2.7011581,-1.8311394) q[3];
cx q[2],q[3];
u3(0.74741526,-pi/2,-pi/2) q[2];
u3(2.3655396,2.9753816,1.3399271) q[3];
cx q[2],q[3];
u3(0.094269577,0,-pi/2) q[2];
u3(1.0477967,0.64780817,-2.5581967) q[3];
cx q[2],q[3];
u3(2.0025202,2.379675,1.7096016) q[2];
u3(1.2731088,-1.998385,-1.0762881) q[2];
u3(1.8876745,3.1238376,0.37145247) q[3];
u3(2.8191031,-2.0512396,-3.0807111) q[3];
cx q[3],q[2];
u3(2.2807329,2.7162088,0.9633774) q[2];
u3(1.136857,-pi/2,-pi/2) q[3];
cx q[3],q[2];
u3(1.0477967,0.64780817,-2.5581967) q[2];
u3(0.21800748,0,-pi/2) q[3];
cx q[3],q[2];
u3(1.0544272,1.4727255,0.56322169) q[2];
u3(2.2039149,1.6988222,-2.6954766) q[2];
cx q[2],q[0];
u3(2.1773305,2.5695318,0.72463078) q[0];
u3(0.17697468,-pi/2,-pi/2) q[2];
cx q[2],q[0];
u3(1.0477967,0.64780817,-2.5581967) q[0];
u3(0.12225323,-pi,pi/2) q[2];
cx q[2],q[0];
u3(0.30171351,1.4843566,2.572897) q[0];
u3(1.203371,1.7942206,-1.4805948) q[0];
u3(1.576291,1.6928404,-0.71259186) q[2];
u3(1.1066204,2.8040122,0.40410596) q[2];
u3(0.54764096,-0.091180823,0.980716) q[3];
u3(1.4627933,0.88726388,1.7681008) q[3];
u3(1.3693811,0.27999912,-2.8797028) q[4];
u3(1.946909,1.1348043,0.14504921) q[5];
cx q[5],q[1];
u3(2.2179212,2.6176977,0.8066968) q[1];
u3(1.0773468,-pi/2,-pi/2) q[5];
cx q[5],q[1];
u3(1.0477967,0.64780817,-2.5581967) q[1];
u3(0.64583382,0,-pi/2) q[5];
cx q[5],q[1];
u3(0.5421943,2.9296085,1.4297436) q[1];
u3(2.3368137,1.1361735,2.8262384) q[1];
u3(1.9952932,0.7228301,-2.7563044) q[5];
u3(1.2867594,-0.26188702,0.59013431) q[5];
u3(2.5895459,-1.1969093,0.10846955) q[6];
u3(2.7573104,-3.1109292,2.0282604) q[7];
cx q[7],q[4];
u3(2.2128048,2.6110916,0.79570236) q[4];
u3(0.78077184,-pi/2,-pi/2) q[7];
cx q[7],q[4];
u3(1.0477967,0.64780817,-2.5581967) q[4];
u3(0.28619406,0,-pi/2) q[7];
cx q[7],q[4];
