OPENQASM 2.0;
include "qelib1.inc";
qreg q[9];
u3(1.6571736,-0.079937404,2.0327025) q[0];
u3(1.0173672,6.0443099,-0.032874938) q[1];
u3(1.9655999,2.3987196,-2.2546057) q[2];
u3(0.77365792,-4.3654663,0.049757118) q[3];
u3(1.5148767,-4.4749776,-0.46615319) q[4];
cx q[2],q[4];
u3(0.94403169,0,-pi) q[2];
u3(0.032590768,-3*pi/2,0) q[4];
cx q[2],q[4];
u3(0.21974522,-3*pi/2,0) q[2];
u3(pi/2,3*pi/2,0) q[4];
cx q[2],q[4];
u3(1.3900444,-5.9328549,-0.037958155) q[2];
u3(1.9372287,4.1960642,-1.4210208) q[2];
u3(1.1913644,2.6888198,-1.5405513) q[4];
u3(1.7533603,-1.1816724,3.2999435) q[4];
u3(0.73025994,-0.73994544,2.7162839) q[5];
u3(1.3799881,-1.3266755,0.13082592) q[6];
cx q[6],q[3];
u3(0.10421623,-3*pi/2,0) q[3];
u3(0.92778506,0,-pi) q[6];
cx q[6],q[3];
u3(pi/2,3*pi/2,0) q[3];
u3(0.1025962,-3*pi/2,0) q[6];
cx q[6],q[3];
u3(2.0699698,2.2052553,-0.45887655) q[3];
u3(0.96101568,0.50552881,2.4112122) q[3];
u3(1.7020059,0.31518604,3.9189794) q[6];
u3(0.35683376,1.9201025,-2.465187) q[6];
cx q[0],q[6];
u3(0.60644777,0,-pi) q[0];
u3(0.032864594,-3*pi/2,0) q[6];
cx q[0],q[6];
u3(0.51331554,-pi/2,-pi) q[0];
u3(pi/2,3*pi/2,0) q[6];
cx q[0],q[6];
u3(2.2608388,4.4250746,-1.6387528) q[0];
u3(2.3100895,3.1680588,2.1573123) q[0];
u3(0.85128605,-4.9164594,-1.0553957) q[6];
u3(0.75153938,0.5935036,3.3672804) q[6];
cx q[0],q[6];
u3(0.97951498,0,-pi) q[0];
u3(0.011847497,-3*pi/2,0) q[6];
cx q[0],q[6];
u3(0.23049577,-3*pi/2,0) q[0];
u3(pi/2,3*pi/2,0) q[6];
cx q[0],q[6];
u3(0.807874,1.6943571,-4.5873731) q[0];
u3(1.5621739,-2.3388004,3.5264792) q[0];
u3(1.2178674,-3.1512069,1.9680751) q[6];
u3(1.8887378,4.4069726,0.28587366) q[6];
u3(1.1461327,0.27461205,5.8232927) q[7];
cx q[7],q[5];
u3(0.16323058,-3*pi/2,0) q[5];
u3(0.73838911,0,-pi) q[7];
cx q[7],q[5];
u3(pi/2,3*pi/2,0) q[5];
u3(0.22082893,-pi/2,-pi) q[7];
cx q[7],q[5];
u3(1.12502,5.7802074,-0.17920439) q[5];
u3(1.8307535,-1.424578,-2.7663169) q[5];
cx q[5],q[3];
