OPENQASM 2.0;
include "qelib1.inc";
qreg q[3];
u3(1.8240752,-3.9864122,1.3525363) q[0];
u3(2.202557,-4.897403,-0.73761696) q[1];
cx q[0],q[1];
u3(0.7820009,0,-pi) q[0];
u3(0.24353576,-3*pi/2,0) q[1];
cx q[0],q[1];
u3(0.021866382,-3*pi/2,0) q[0];
u3(pi/2,3*pi/2,0) q[1];
cx q[0],q[1];
u3(1.2081349,4.0895355,0.20777991) q[0];
u3(0.3090061,4.3509001,-0.55430364) q[0];
u3(0.73111529,-0.28134856,-1.6007817) q[1];
u3(1.6776855,-3.931451,-0.45205974) q[2];
cx q[0],q[2];
u3(1.118042,0,-pi) q[0];
u3(0.15375102,-3*pi/2,0) q[2];
cx q[0],q[2];
u3(0.4480033,-3*pi/2,0) q[0];
u3(pi/2,3*pi/2,0) q[2];
cx q[0],q[2];
u3(1.9998092,0.32507201,0.82639804) q[0];
u3(1.629303,-0.089944066,3.70044) q[0];
u3(0.85140186,-3.9499047,-0.24899644) q[2];
u3(1.579414,0.16230219,2.1964414) q[2];
cx q[0],q[2];
u3(0.44973044,0,-pi) q[0];
u3(0.45303072,-3*pi/2,0) q[2];
cx q[0],q[2];
u3(0.15992503,-pi/2,-pi) q[0];
u3(pi/2,3*pi/2,0) q[2];
cx q[0],q[2];
u3(0.95630893,-1.0816033,-4.4874427) q[0];
u3(0.98561768,2.416776,2.1664685) q[2];
