OPENQASM 2.0;
include "qelib1.inc";
qreg q[7];
u3(1.7055993,-2.82969,-1.469609) q[0];
u3(1.8680163,1.70458,-3.040354) q[1];
u3(2.1884923,-3.5799785,1.226861) q[2];
u3(1.7706602,-3.3053847,-2.7929137) q[3];
u3(0.61800032,-0.76746875,4.02755) q[4];
cx q[3],q[4];
u3(0.89533363,0,-pi) q[3];
u3(0.48537947,-3*pi/2,0) q[4];
cx q[3],q[4];
u3(0.36474616,-pi/2,-pi) q[3];
u3(pi/2,3*pi/2,0) q[4];
cx q[3],q[4];
u3(1.3227275,2.3843214,2.5263616) q[3];
u3(0.99067873,-2.4746056,-1.3889196) q[3];
u3(2.1693442,0.08560254,1.9641265) q[4];
u3(2.6864863,-4.3021209,0.64098198) q[4];
cx q[3],q[4];
u3(0.89828725,0,-pi) q[3];
u3(0.25633172,-3*pi/2,0) q[4];
cx q[3],q[4];
u3(0.066247232,-pi/2,-pi) q[3];
u3(pi/2,3*pi/2,0) q[4];
cx q[3],q[4];
u3(1.0529553,0.83206998,-0.92525844) q[3];
u3(2.2245764,-4.1637312,0.27072392) q[3];
u3(2.4329572,3.283918,-1.4896278) q[4];
u3(1.6058603,-1.3757913,2.5769422) q[4];
u3(2.3997275,0.65140418,3.2261297) q[5];
cx q[0],q[5];
u3(0.54038152,0,-pi) q[0];
u3(0.079883317,-3*pi/2,0) q[5];
cx q[0],q[5];
u3(0.13589345,-pi/2,-pi) q[0];
u3(pi/2,3*pi/2,0) q[5];
cx q[0],q[5];
u3(0.82993968,-2.8229787,2.6113723) q[0];
u3(1.1563605,-0.16121718,4.538348) q[0];
u3(1.023278,4.8037547,1.284108) q[5];
u3(1.6783565,0.32120403,3.1024862) q[5];
u3(1.8555523,-3.6614309,-2.1741894) q[6];
cx q[6],q[1];
u3(0.092490706,-3*pi/2,0) q[1];
u3(1.0906386,0,-pi) q[6];
cx q[6],q[1];
u3(pi/2,3*pi/2,0) q[1];
u3(0.63626567,-3*pi/2,0) q[6];
cx q[6],q[1];
u3(2.1684924,-4.0195715,0.26386561) q[1];
