OPENQASM 2.0;
include "qelib1.inc";
qreg q[2];
u3(0.45174697,0.56996305,-0.90912929) q[0];
u3(1.9322171,-2.6431716,1.5464114) q[1];
cx q[1],q[0];
u3(2.2247689,2.626814,0.82174922) q[0];
u3(0.92861608,-pi/2,-pi/2) q[1];
cx q[1],q[0];
u3(1.0477967,0.64780817,-2.5581967) q[0];
u3(0.32609662,0,-pi/2) q[1];
cx q[1],q[0];
u3(1.3049098,-2.2242323,2.0611585) q[0];
u3(1.8860821,2.33732,2.8473506) q[0];
u3(1.6468561,1.6292195,2.8536392) q[1];
u3(2.2535137,2.4808948,-2.8433706) q[1];
cx q[1],q[0];
u3(2.2646862,2.687374,0.91872514) q[0];
u3(0.83631081,-pi/2,-pi/2) q[1];
cx q[1],q[0];
u3(1.0477967,0.64780817,-2.5581967) q[0];
u3(0.54029321,-pi,pi/2) q[1];
cx q[1],q[0];
u3(2.9035225,-2.6491928,-1.8358753) q[0];
u3(1.0347205,-0.70573919,1.3737738) q[1];
