OPENQASM 2.0;
include "qelib1.inc";
qreg q[2];
u3(1.3601178,-0.34840002,-0.60556561) q[0];
u3(2.2775637,2.8765668,-0.70541128) q[1];
cx q[0],q[1];
u3(0.64225973,-pi/2,-pi/2) q[0];
u3(2.2492418,2.6622758,0.87911584) q[1];
cx q[0],q[1];
u3(0.26142352,-pi,pi/2) q[0];
u3(1.0477967,0.64780817,-2.5581967) q[1];
cx q[0],q[1];
u3(1.7726951,-0.45622794,1.5349198) q[0];
u3(0.18369018,0.77926509,2.3359121) q[0];
u3(2.2625676,-0.52806626,1.2167686) q[1];
u3(1.6714188,-0.33201101,2.9532786) q[1];
cx q[0],q[1];
u3(1.0343495,-pi/2,-pi/2) q[0];
u3(2.1685912,2.5602968,0.7083273) q[1];
cx q[0],q[1];
u3(0.072901382,-pi,pi/2) q[0];
u3(1.0477967,0.64780817,-2.5581967) q[1];
cx q[0],q[1];
u3(1.9799601,0.52649696,1.3504683) q[0];
u3(0.84100005,1.4006583,0.35083312) q[1];
