OPENQASM 2.0;
include "qelib1.inc";
qreg q[2];
u3(1.2753262,2.1845982,-2.338218) q[0];
u3(1.7038492,-3.0800501,-0.40459281) q[1];
cx q[0],q[1];
u3(0.82749527,-pi/2,-pi/2) q[0];
u3(2.3540773,2.9170568,1.2577642) q[1];
cx q[0],q[1];
u3(0.04173857,0,-pi/2) q[0];
u3(1.0477967,0.64780817,-2.5581967) q[1];
cx q[0],q[1];
u3(1.7980243,-1.4905421,2.9469558) q[0];
u3(2.3034802,0.09218916,2.3367694) q[0];
u3(1.0182677,-1.9072206,-1.1749449) q[1];
u3(2.7514747,0.32334392,-2.0436208) q[1];
cx q[1],q[0];
u3(2.1441708,2.5362809,0.66488231) q[0];
u3(1.0339345,-pi/2,-pi/2) q[1];
cx q[1],q[0];
u3(1.0477967,0.64780817,-2.5581967) q[0];
u3(0.25292092,0,-pi/2) q[1];
cx q[1],q[0];
u3(1.5771767,1.4100209,-1.439716) q[0];
u3(2.4284732,-0.35637425,-0.58609659) q[1];
