OPENQASM 2.0;
include "qelib1.inc";
qreg q[11];
u3(1.8921829,-2.3850243,-0.72543391) q[0];
u3(1.0671427,-0.023397099,0.50652279) q[1];
u3(1.9033982,-2.0452404,0.93248656) q[2];
u3(1.0708254,-0.42111322,1.5692164) q[3];
u3(1.7848224,2.350262,-2.9474742) q[4];
u3(1.369904,3.0454352,-0.19328994) q[5];
u3(0.61269824,-1.5179314,-2.5871943) q[6];
cx q[2],q[6];
u3(0.9788782,-pi/2,-pi/2) q[2];
u3(2.1288433,2.5224228,0.63903022) q[6];
cx q[2],q[6];
u3(0.24857625,-pi,pi/2) q[2];
u3(1.0477967,0.64780817,-2.5581967) q[6];
cx q[2],q[6];
u3(0.83935397,1.281666,-1.1197589) q[2];
u3(1.5112592,-1.6495807,-1.3192539) q[2];
u3(2.1723093,2.3193366,2.5159148) q[6];
u3(1.18902,0.92464147,2.1744419) q[6];
u3(0.91383521,-2.9491274,0.6752094) q[7];
cx q[4],q[7];
u3(0.85726958,-pi/2,-pi/2) q[4];
u3(2.2567721,2.6742188,0.89805715) q[7];
cx q[4],q[7];
u3(0.09147453,-pi,pi/2) q[4];
u3(1.0477967,0.64780817,-2.5581967) q[7];
cx q[4],q[7];
u3(1.0414274,0.90279928,0.50757882) q[4];
u3(1.9482189,-1.5839495,2.514867) q[4];
u3(2.24133,-0.3920231,-1.3380729) q[7];
u3(0.89380589,1.6732097,-0.0072522812) q[7];
cx q[6],q[7];
u3(1.2117639,-pi/2,-pi/2) q[6];
u3(2.2009507,2.5964162,0.77099945) q[7];
cx q[6],q[7];
u3(0.51174032,-pi,pi/2) q[6];
u3(1.0477967,0.64780817,-2.5581967) q[7];
cx q[6],q[7];
u3(0.7064104,1.6306367,0.78740772) q[6];
u3(2.29364,-2.8702653,2.2753569) q[6];
u3(2.0269891,0.18605034,-2.5950713) q[7];
u3(1.4274353,-0.66436499,1.4715808) q[7];
u3(2.5099734,-1.3724452,-2.9109879) q[8];
cx q[8],q[3];
u3(2.2068334,2.6035923,0.78312849) q[3];
u3(0.82582685,-pi/2,-pi/2) q[8];
cx q[8],q[3];
u3(1.0477967,0.64780817,-2.5581967) q[3];
u3(0.046520167,-pi,pi/2) q[8];
cx q[8],q[3];
u3(0.6354061,2.5372028,-0.75043391) q[3];
u3(1.6730717,2.4770791,1.1732036) q[3];
cx q[2],q[3];
u3(1.1153752,-pi/2,-pi/2) q[2];
u3(2.2175074,2.6171571,0.80579978) q[3];
cx q[2],q[3];
u3(0.65000218,0,-pi/2) q[2];
u3(1.0477967,0.64780817,-2.5581967) q[3];
cx q[2],q[3];
u3(1.8624393,1.5110177,-2.2228802) q[2];
u3(2.097907,-1.6425443,1.3390214) q[2];
u3(0.58650723,-2.599996,-2.2833439) q[3];
u3(1.3769338,0.21964301,-1.876934) q[3];
u3(2.1305874,-0.10273008,-1.4131051) q[8];
u3(2.2261922,1.0272312,-1.1329196) q[8];
u3(1.6409556,-1.8019933,1.7191579) q[9];
cx q[9],q[5];
u3(2.1520332,2.5437409,0.67855072) q[5];
u3(0.71941565,-pi/2,-pi/2) q[9];
cx q[9],q[5];
u3(1.0477967,0.64780817,-2.5581967) q[5];
u3(0.26250552,0,-pi/2) q[9];
cx q[9],q[5];
u3(1.7529395,-2.6310843,2.3175314) q[5];
u3(0.67818761,-0.45928985,2.2009106) q[5];
cx q[1],q[5];
u3(0.95967601,-pi/2,-pi/2) q[1];
u3(2.2516238,2.665996,0.88503486) q[5];
cx q[1],q[5];
u3(0.24312966,0,-pi/2) q[1];
u3(1.0477967,0.64780817,-2.5581967) q[5];
cx q[1],q[5];
u3(2.2790675,-1.8754727,-2.5264924) q[1];
u3(2.2284284,-2.0455604,-0.97009946) q[1];
u3(1.7771061,2.6459914,1.3157972) q[5];
u3(2.7442522,-1.7164343,0.2928454) q[5];
cx q[3],q[5];
u3(1.0210065,-pi/2,-pi/2) q[3];
u3(2.1653918,2.5570044,0.70246366) q[5];
cx q[3],q[5];
u3(0.26364218,0,-pi/2) q[3];
u3(1.0477967,0.64780817,-2.5581967) q[5];
cx q[3],q[5];
u3(1.8351248,0.24142185,2.0768998) q[3];
