OPENQASM 2.0;
include "qelib1.inc";
qreg q[10];
u3(1.8876703,-1.9359088,0.53205476) q[0];
u3(0.66312041,2.0186482,-3.5845439) q[1];
u3(1.2494098,0.81422798,2.4161587) q[2];
u3(1.7363429,-4.3077001,-1.4352) q[3];
cx q[1],q[3];
u3(0.92286936,0,-pi) q[1];
u3(0.074745391,-3*pi/2,0) q[3];
cx q[1],q[3];
u3(0.12498971,-pi/2,-pi) q[1];
u3(pi/2,3*pi/2,0) q[3];
cx q[1],q[3];
u3(1.417862,0.50209394,4.0023546) q[1];
u3(0.99913261,-0.10126015,4.6356575) q[1];
u3(2.2255227,3.7648334,-1.7799375) q[3];
u3(2.2434628,3.669624,-0.23455259) q[3];
u3(1.9372472,5.4302604,0.40948003) q[4];
cx q[2],q[4];
u3(0.98161884,0,-pi) q[2];
u3(0.20052847,-3*pi/2,0) q[4];
cx q[2],q[4];
u3(0.10923627,-pi/2,-pi) q[2];
u3(pi/2,3*pi/2,0) q[4];
cx q[2],q[4];
u3(1.9951594,0.71848233,4.6864313) q[2];
u3(0.88986755,3.9988941,-0.6140225) q[2];
u3(1.2563932,3.983276,-1.5235034) q[4];
u3(2.4103717,-4.0882577,-1.9871457) q[4];
cx q[2],q[4];
u3(0.51395361,0,-pi) q[2];
u3(0.75279552,-3*pi/2,0) q[4];
cx q[2],q[4];
u3(0.03186051,-pi/2,-pi) q[2];
u3(pi/2,3*pi/2,0) q[4];
cx q[2],q[4];
u3(2.4133792,0.82498928,3.721724) q[2];
u3(1.1893878,-2.1953935,3.3083414) q[2];
u3(1.658171,1.869435,3.5082314) q[4];
u3(0.94950908,3.4675331,-2.0048869) q[4];
u3(2.882924,-4.7229797,-0.53478123) q[5];
u3(0.99624345,2.3943586,-3.5863973) q[6];
u3(0.18449625,4.400249,-0.38454244) q[7];
cx q[5],q[7];
u3(0.82286746,0,-pi) q[5];
u3(0.042872374,-3*pi/2,0) q[7];
cx q[5],q[7];
u3(0.16834581,-pi/2,-pi) q[5];
u3(pi/2,3*pi/2,0) q[7];
cx q[5],q[7];
u3(0.68236429,2.3198807,2.6327229) q[5];
u3(0.19334817,1.6642604,3.5096925) q[5];
u3(0.89552187,4.6572736,-1.5115609) q[7];
u3(1.8057773,4.1085226,-1.2969778) q[7];
u3(0.93279182,-2.1976069,1.6584398) q[8];
cx q[8],q[6];
u3(0.41878107,-3*pi/2,0) q[6];
u3(0.76783219,0,-pi) q[8];
cx q[8],q[6];
u3(pi/2,3*pi/2,0) q[6];
u3(0.095523113,-pi/2,-pi) q[8];
cx q[8],q[6];
u3(2.0552316,0.040040727,3.1058508) q[6];
u3(0.80677753,-3.2475871,-0.42671642) q[6];
cx q[7],q[6];
u3(0.44424737,-3*pi/2,0) q[6];
u3(0.80228456,0,-pi) q[7];
cx q[7],q[6];
u3(pi/2,3*pi/2,0) q[6];
u3(0.1776362,-3*pi/2,0) q[7];
cx q[7],q[6];
u3(0.64845599,1.0849417,-1.2569405) q[6];
u3(0.83575807,-0.019526613,4.7631525) q[6];
u3(2.6067566,-5.7507676,-0.18336916) q[7];
u3(1.6995369,0.16103368,2.6498912) q[7];
u3(1.985478,-0.88097361,-3.8870599) q[8];
u3(1.7809478,1.8177392,-4.1537794) q[8];
cx q[3],q[8];
u3(0.56465127,0,-pi) q[3];
u3(0.37289449,-3*pi/2,0) q[8];
cx q[3],q[8];
u3(0.17245918,-3*pi/2,0) q[3];
u3(pi/2,3*pi/2,0) q[8];
cx q[3],q[8];
u3(1.2714001,2.031509,-0.94152422) q[3];
u3(1.4850904,-5.1364832,0.0059479184) q[3];
cx q[4],q[3];
u3(0.1396803,-3*pi/2,0) q[3];
u3(0.45692157,0,-pi) q[4];
cx q[4],q[3];
u3(pi/2,3*pi/2,0) q[3];
u3(0.10201152,-pi/2,-pi) q[4];
cx q[4],q[3];
u3(1.9722804,-1.8486141,-4.3837129) q[3];
u3(1.7611899,-3.2061425,0.57049715) q[3];
u3(2.1361623,-0.67644089,-1.5252281) q[4];
u3(2.3385535,1.8742781,-4.2202884) q[4];
cx q[4],q[3];
u3(0.1915365,-3*pi/2,0) q[3];
u3(0.40906413,0,-pi) q[4];
cx q[4],q[3];
u3(pi/2,3*pi/2,0) q[3];
