OPENQASM 2.0;
include "qelib1.inc";
qreg q[8];
u3(1.4084272,0.12475502,1.0284388) q[0];
u3(2.1588623,0.32088063,-1.1519919) q[1];
u3(2.098791,2.8317725,0.31220994) q[2];
u3(1.2867594,-0.26188702,0.59013431) q[3];
cx q[3],q[0];
u3(2.2366852,2.643484,0.84893908) q[0];
u3(0.99834139,-pi/2,-pi/2) q[3];
cx q[3],q[0];
u3(1.0477967,0.64780817,-2.5581967) q[0];
u3(0.28866272,-pi,pi/2) q[3];
cx q[3],q[0];
u3(2.6384181,0.49966856,1.3031412) q[0];
u3(1.5718245,-1.7476913,3.0788574) q[0];
u3(1.4105134,-2.4159284,-0.15536424) q[3];
u3(1.0133558,2.2180599,2.4490433) q[3];
u3(1.9065237,-0.84366759,-0.66522994) q[4];
cx q[1],q[4];
u3(0.52341276,-pi/2,-pi/2) q[1];
u3(2.3789434,3.1331495,1.5591188) q[4];
cx q[1],q[4];
u3(0.069467863,-pi,pi/2) q[1];
u3(1.0477967,0.64780817,-2.5581967) q[4];
cx q[1],q[4];
u3(1.4276081,-0.31058394,2.859338) q[1];
u3(1.4543091,2.0352309,1.2694998) q[1];
u3(2.1223449,2.7594097,1.9041087) q[4];
u3(0.8926573,2.9779936,-2.8610835) q[4];
cx q[4],q[1];
u3(2.2348174,2.6407997,0.84458875) q[1];
u3(0.32168155,-pi/2,-pi/2) q[4];
cx q[4],q[1];
u3(1.0477967,0.64780817,-2.5581967) q[1];
u3(0.13341329,-pi,pi/2) q[4];
cx q[4],q[1];
u3(1.0964017,1.5728374,-1.5456289) q[1];
u3(0.54897402,0.91313056,-1.2563385) q[1];
u3(1.965428,-0.95831854,-1.1808524) q[4];
u3(2.8356186,-1.5129597,-1.6092578) q[4];
u3(0.83752072,-0.19357107,1.5602905) q[5];
u3(2.7308229,-1.9856437,1.6451273) q[6];
cx q[6],q[2];
u3(2.2772638,2.7097074,0.95338257) q[2];
u3(0.75283128,-pi/2,-pi/2) q[6];
cx q[6],q[2];
u3(1.0477967,0.64780817,-2.5581967) q[2];
u3(0.30142345,0,-pi/2) q[6];
cx q[6],q[2];
u3(1.4712247,0.84692003,-1.5490674) q[2];
u3(1.7151611,-0.53715449,1.9044999) q[2];
cx q[2],q[3];
u3(0.49638267,-pi/2,-pi/2) q[2];
u3(2.2983568,2.751922,1.0176066) q[3];
cx q[2],q[3];
u3(0.34327709,0,-pi/2) q[2];
u3(1.0477967,0.64780817,-2.5581967) q[3];
cx q[2],q[3];
u3(2.6600094,1.3959532,0.22834824) q[2];
u3(2.0118714,-1.3678347,2.1036084) q[2];
u3(2.2777908,-0.063080383,0.64005277) q[3];
u3(2.1625777,3.0324845,2.1275118) q[3];
u3(0.68447731,0.86449037,1.5905595) q[6];
u3(2.3630183,-2.7588999,2.2365777) q[6];
u3(1.5170741,-0.24807187,-0.001720595) q[7];
cx q[7],q[5];
u3(2.2088092,2.6060491,0.78725891) q[5];
u3(0.6091809,-pi/2,-pi/2) q[7];
cx q[7],q[5];
u3(1.0477967,0.64780817,-2.5581967) q[5];
u3(0.042240801,0,-pi/2) q[7];
cx q[7],q[5];
u3(2.4856948,-0.649568,-0.79535455) q[5];
u3(1.1549995,2.3150448,-0.5641329) q[5];
cx q[5],q[6];
u3(1.033476,-pi/2,-pi/2) q[5];
u3(2.2148335,2.6136906,0.80003669) q[6];
cx q[5],q[6];
u3(0.018291455,-pi,pi/2) q[5];
u3(1.0477967,0.64780817,-2.5581967) q[6];
cx q[5],q[6];
u3(1.3174712,-0.045704385,2.3341952) q[5];
u3(2.0933587,-3.0040587,-1.5551067) q[5];
cx q[1],q[5];
u3(0.79768289,-pi/2,-pi/2) q[1];
u3(2.149525,2.5413341,0.67415888) q[5];
cx q[1],q[5];
u3(0.37950781,0,-pi/2) q[1];
u3(1.0477967,0.64780817,-2.5581967) q[5];
cx q[1],q[5];
u3(1.6931558,1.6278534,-0.092162686) q[1];
u3(1.5447835,-1.9618337,-2.5150036) q[1];
u3(2.1162598,-2.8396846,0.82594486) q[5];
u3(1.2731088,-1.998385,-1.0762881) q[5];
u3(1.8666151,-2.5681177,-1.7209915) q[6];
u3(2.0589151,1.5182134,-0.8730205) q[6];
cx q[6],q[2];
u3(2.3535474,2.91476,1.2545083) q[2];
u3(0.33429682,-pi/2,-pi/2) q[6];
cx q[6],q[2];
u3(1.0477967,0.64780817,-2.5581967) q[2];
u3(0.23614394,-pi,pi/2) q[6];
cx q[6],q[2];
u3(0.69386817,0.037171533,-0.077301415) q[2];
u3(2.8191031,-2.0512396,-3.0807111) q[2];
cx q[2],q[5];
u3(1.136857,-pi/2,-pi/2) q[2];
u3(2.2807329,2.7162088,0.9633774) q[5];
cx q[2],q[5];
u3(0.21800748,0,-pi/2) q[2];
u3(1.0477967,0.64780817,-2.5581967) q[5];
cx q[2],q[5];
u3(0.54764096,-0.091180823,0.980716) q[2];
u3(1.6732976,-2.1880575,0.73335065) q[2];
u3(1.0544272,1.4727255,0.56322169) q[5];
u3(1.8721021,-2.8234725,-2.3072446) q[5];
cx q[2],q[5];
u3(1.0253937,-pi/2,-pi/2) q[2];
u3(2.2634789,2.6853249,0.9155187) q[5];
cx q[2],q[5];
u3(0.21245132,0,-pi/2) q[2];
u3(1.0477967,0.64780817,-2.5581967) q[5];
cx q[2],q[5];
u3(2.003326,-1.526763,-1.4369261) q[2];
u3(1.0911054,-0.83059882,1.1126757) q[2];
u3(2.1104601,-3.1396617,-0.48708835) q[5];
u3(1.6555072,-2.0835103,-0.77597733) q[5];
u3(1.9603244,-0.77487918,2.1225245) q[6];
u3(1.1383691,-2.1572935,0.1223022) q[6];
u3(0.56688429,1.1566398,2.3482256) q[7];
u3(1.6502333,1.4133882,1.936294) q[7];
cx q[0],q[7];
u3(1.0168893,-pi/2,-pi/2) q[0];
u3(2.2701345,2.6968211,0.93344859) q[7];
cx q[0],q[7];
u3(0.0016844346,1.398881e-13,-pi/2) q[0];
u3(1.0477967,0.64780817,-2.5581967) q[7];
cx q[0],q[7];
u3(1.9148213,3.0434017,-2.4125425) q[0];
u3(0.83562441,1.2045696,2.5090603) q[0];
cx q[4],q[0];
u3(2.213294,2.6117159,0.79674462) q[0];
u3(0.73580586,-pi/2,-pi/2) q[4];
cx q[4],q[0];
u3(1.0477967,0.64780817,-2.5581967) q[0];
u3(0.35481988,0,-pi/2) q[4];
cx q[4],q[0];
u3(1.5653875,-1.3328278,2.1722349) q[0];
u3(1.6778601,0.76574506,2.757782) q[0];
u3(2.0163161,0.13878043,2.3240439) q[4];
u3(2.0670497,-0.18187442,-1.4608549) q[4];
cx q[6],q[0];
u3(2.1315155,2.5247763,0.64346508) q[0];
u3(0.75002392,-pi/2,-pi/2) q[6];
cx q[6],q[0];
u3(1.0477967,0.64780817,-2.5581967) q[0];
u3(0.069461593,0,-pi/2) q[6];
cx q[6],q[0];
u3(2.0123617,1.8783743,2.1391467) q[0];
u3(2.0653876,2.3332049,2.9655368) q[0];
u3(1.0713008,-1.480549,0.093713492) q[6];
u3(2.3907789,-3.0866362,-2.2626955) q[6];
u3(2.0112158,0.32033914,-2.4252411) q[7];
u3(1.8740518,-0.96969493,1.8688076) q[7];
cx q[7],q[3];
