OPENQASM 2.0;
include "qelib1.inc";
qreg q[11];
u3(1.7541737,-0.099743522,0.18808765) q[0];
u3(1.7423524,-1.5048869,-1.0881375) q[1];
u3(1.2108703,-0.19535775,0.72191645) q[2];
u3(0.43750041,1.8449721,1.4298246) q[3];
cx q[0],q[3];
u3(0.36831583,-pi/2,-pi/2) q[0];
u3(2.2345212,2.6403766,0.84390207) q[3];
cx q[0],q[3];
u3(0.23626355,0,-pi/2) q[0];
u3(1.0477967,0.64780817,-2.5581967) q[3];
cx q[0],q[3];
u3(0.8036841,2.3063482,-2.7012607) q[0];
u3(2.5390164,-2.8647036,2.6985864) q[0];
u3(1.0208431,-2.3081773,-1.6697686) q[3];
u3(1.4504842,-0.25654666,2.9079005) q[3];
u3(0.93961363,0.17115045,1.7821795) q[4];
u3(1.1572503,1.9196702,1.7756304) q[5];
cx q[2],q[5];
u3(0.8890694,-pi/2,-pi/2) q[2];
u3(2.2277465,2.6308805,0.8284209) q[5];
cx q[2],q[5];
u3(0.38668738,-pi,pi/2) q[2];
u3(1.0477967,0.64780817,-2.5581967) q[5];
cx q[2],q[5];
u3(1.5962373,-3.0389013,-0.72635382) q[2];
u3(1.603781,-1.1925359,-2.2847632) q[2];
u3(0.90021765,-1.0568964,0.16568913) q[5];
u3(0.95471746,-0.80436748,-0.34785876) q[5];
cx q[5],q[0];
u3(2.2809078,2.7165408,0.96388668) q[0];
u3(0.28284221,-pi/2,-pi/2) q[5];
cx q[5],q[0];
u3(1.0477967,0.64780817,-2.5581967) q[0];
u3(0.023667471,0,-pi/2) q[5];
cx q[5],q[0];
u3(1.4743464,-1.5491653,-1.6447439) q[0];
u3(1.8420936,2.0652619,-0.85335861) q[0];
u3(1.5541179,0.95180002,-3.0267591) q[5];
u3(2.2183199,0.391664,1.288985) q[5];
u3(2.4767954,-3.081493,-1.4087813) q[6];
u3(0.58200507,2.1542656,1.8699929) q[7];
cx q[7],q[1];
u3(2.2705983,2.697641,0.93472195) q[1];
u3(0.50420553,-pi/2,-pi/2) q[7];
cx q[7],q[1];
u3(1.0477967,0.64780817,-2.5581967) q[1];
u3(0.053208283,0,-pi/2) q[7];
cx q[7],q[1];
u3(1.560026,-0.9091669,-2.1468545) q[1];
u3(2.0319721,-1.129887,-0.84397266) q[1];
u3(0.94875181,-2.9692797,0.80138992) q[7];
u3(1.1615763,2.284308,1.5529312) q[7];
cx q[4],q[7];
u3(0.72395301,-pi/2,-pi/2) q[4];
u3(2.1395075,2.5319712,0.65690893) q[7];
cx q[4],q[7];
u3(0.208148,0,-pi/2) q[4];
u3(1.0477967,0.64780817,-2.5581967) q[7];
cx q[4],q[7];
u3(1.105866,-2.9327511,2.4887886) q[4];
u3(1.7826347,-0.67781314,2.9546989) q[4];
cx q[4],q[0];
u3(2.1251202,2.5191863,0.63289975) q[0];
u3(0.37258162,-pi/2,-pi/2) q[4];
cx q[4],q[0];
u3(1.0477967,0.64780817,-2.5581967) q[0];
u3(0.25432773,0,-pi/2) q[4];
cx q[4],q[0];
u3(0.35761292,-1.60316,1.5001251) q[0];
u3(1.0998855,1.5509617,-2.269704) q[0];
u3(2.374066,1.0737993,-0.7535391) q[4];
u3(1.9404656,-0.30961456,1.65032) q[4];
u3(1.5735814,-1.4429135,-1.7249947) q[7];
u3(1.0677752,-1.5506581,-2.4918659) q[7];
u3(0.94754623,-2.6977124,1.2222096) q[8];
u3(2.2125534,0.045160202,0.65012463) q[9];
cx q[8],q[9];
u3(0.63022093,-pi/2,-pi/2) q[8];
u3(2.298164,2.7515043,1.0169785) q[9];
cx q[8],q[9];
u3(0.1051885,-pi,pi/2) q[8];
u3(1.0477967,0.64780817,-2.5581967) q[9];
cx q[8],q[9];
u3(2.5229557,0.82310483,2.1131758) q[8];
u3(1.6613982,1.3059135,-0.48984594) q[8];
u3(2.282165,-1.2211576,-1.2145937) q[9];
u3(2.6086608,2.3023079,-2.4371212) q[9];
cx q[1],q[9];
u3(0.6150152,-pi/2,-pi/2) q[1];
u3(2.2552671,2.6717887,0.89421721) q[9];
cx q[1],q[9];
u3(0.51017951,0,-pi/2) q[1];
u3(1.0477967,0.64780817,-2.5581967) q[9];
cx q[1],q[9];
