OPENQASM 2.0;
include "qelib1.inc";
qreg q[10];
u3(2.6294633,1.7999996,0.28002703) q[0];
u3(0.9045763,-2.061137,1.6546239) q[1];
u3(2.1509139,-2.2377833,1.752673) q[2];
u3(2.2520877,0.63330829,-0.0023388619) q[3];
u3(1.4836417,-0.48371137,-2.2091917) q[4];
cx q[4],q[1];
u3(2.2646399,2.6872952,0.91860188) q[1];
u3(1.1713962,-pi/2,-pi/2) q[4];
cx q[4],q[1];
u3(1.0477967,0.64780817,-2.5581967) q[1];
u3(0.70481493,0,-pi/2) q[4];
cx q[4],q[1];
u3(1.285771,2.0998387,1.6597681) q[1];
u3(1.629272,3.0191309,-2.2764662) q[1];
u3(1.3750775,2.6167744,3.0616864) q[4];
u3(1.5704099,-2.1181878,-0.079760101) q[4];
u3(1.1907284,-1.7607284,-2.8018545) q[5];
cx q[2],q[5];
u3(0.89828725,-pi/2,-pi/2) q[2];
u3(2.2553529,2.6719267,0.89443542) q[5];
cx q[2],q[5];
u3(0.066247232,0,-pi/2) q[2];
u3(1.0477967,0.64780817,-2.5581967) q[5];
cx q[2],q[5];
u3(2.0886374,-2.3095227,-0.64553789) q[2];
u3(2.3563154,1.4900375,3.0470333) q[2];
cx q[4],q[2];
u3(2.1548061,2.5464317,0.68344123) q[2];
u3(0.25612762,-pi/2,-pi/2) q[4];
cx q[4],q[2];
u3(1.0477967,0.64780817,-2.5581967) q[2];
u3(0.13304094,0,-pi/2) q[4];
cx q[4],q[2];
u3(1.8017148,-2.3355111,-2.4085585) q[2];
u3(2.6311819,-2.4965135,-1.5755134) q[2];
u3(0.097936572,-2.1530866,2.2864095) q[4];
u3(1.1869713,1.9925097,0.6347066) q[4];
u3(3.0649354,-0.67802114,0.8106659) q[5];
u3(1.5612346,-0.61193443,2.7504251) q[5];
u3(2.6110842,1.8663538,-2.9800731) q[6];
cx q[0],q[6];
u3(0.34373645,-pi/2,-pi/2) q[0];
u3(2.1643442,2.5559363,0.70055548) q[6];
cx q[0],q[6];
u3(0.14061285,0,-pi/2) q[0];
u3(1.0477967,0.64780817,-2.5581967) q[6];
cx q[0],q[6];
u3(2.0570751,-0.89951688,1.2766078) q[0];
u3(2.0814737,2.7150905,-2.3852796) q[0];
cx q[0],q[5];
u3(0.80412752,-pi/2,-pi/2) q[0];
u3(2.30115,2.7580494,1.0268056) q[5];
cx q[0],q[5];
u3(0.62177175,0,-pi/2) q[0];
u3(1.0477967,0.64780817,-2.5581967) q[5];
cx q[0],q[5];
u3(2.0228155,-0.2165504,-2.8263323) q[0];
u3(2.7771271,0.74649796,1.7549479) q[0];
u3(1.4607945,-1.4157833,-1.9574538) q[5];
u3(1.6786574,1.1721439,-1.5291832) q[5];
u3(1.3552272,2.2730495,1.3857557) q[6];
u3(1.2370977,1.0370988,-0.41125839) q[6];
u3(0.3199804,-2.1070068,-2.7281049) q[7];
u3(1.4033406,0.77044331,1.9258381) q[8];
cx q[7],q[8];
u3(0.63695637,-pi/2,-pi/2) q[7];
u3(2.3656082,2.9757988,1.3405117) q[8];
cx q[7],q[8];
u3(0.27336272,-pi,pi/2) q[7];
u3(1.0477967,0.64780817,-2.5581967) q[8];
cx q[7],q[8];
u3(2.3765829,-2.9986246,2.5822416) q[7];
u3(2.2249799,2.1379194,-2.6949394) q[7];
cx q[6],q[7];
u3(0.89311028,-pi/2,-pi/2) q[6];
u3(2.3685371,2.9947935,1.367086) q[7];
cx q[6],q[7];
u3(0.25251524,0,-pi/2) q[6];
u3(1.0477967,0.64780817,-2.5581967) q[7];
cx q[6],q[7];
u3(0.68496885,-0.22084772,1.063936) q[6];
u3(2.1603659,-0.50797856,1.5203384) q[6];
cx q[2],q[6];
u3(0.79163133,-pi/2,-pi/2) q[2];
u3(2.2427255,2.6523571,0.86324732) q[6];
cx q[2],q[6];
u3(0.67708684,-pi,pi/2) q[2];
u3(1.0477967,0.64780817,-2.5581967) q[6];
cx q[2],q[6];
u3(2.4486596,-2.6736961,-1.9886776) q[2];
u3(2.1509139,-2.2377833,1.752673) q[2];
u3(1.8745169,-2.6345336,0.9623234) q[6];
u3(1.9678355,-0.54076977,-1.7476429) q[6];
u3(2.1604319,1.4156696,-0.19003433) q[7];
u3(1.346722,1.3461605,1.6517445) q[7];
