OPENQASM 2.0;
include "qelib1.inc";
qreg q[3];
u3(2.1299303,0.55003408,3.3371025) q[0];
u3(0.87394281,-2.2212318,3.8391871) q[1];
u3(1.3799889,-3.8961234,1.647786) q[2];
cx q[2],q[1];
u3(0.16726046,-3*pi/2,0) q[1];
u3(0.81066097,0,-pi) q[2];
cx q[2],q[1];
u3(pi/2,3*pi/2,0) q[1];
u3(0.10297817,-3*pi/2,0) q[2];
cx q[2],q[1];
u3(1.2237475,4.5132615,1.1266828) q[1];
u3(2.1657622,-1.0733887,2.1107915) q[2];
u3(1.4941791,0.87716403,4.246349) q[2];
cx q[2],q[0];
u3(0.13940163,-3*pi/2,0) q[0];
u3(0.91765547,0,-pi) q[2];
cx q[2],q[0];
u3(pi/2,3*pi/2,0) q[0];
u3(0.431228,-3*pi/2,0) q[2];
cx q[2],q[0];
u3(2.5857075,2.493402,-1.8669463) q[0];
u3(1.2709767,2.8565341,0.76214517) q[0];
u3(2.4684975,1.1005817,-1.0725878) q[2];
u3(1.5427596,-2.8052341,0.41614166) q[2];
cx q[0],q[2];
u3(0.99872407,0,-pi) q[0];
u3(0.027237761,-3*pi/2,0) q[2];
cx q[0],q[2];
u3(0.32531429,-pi/2,-pi) q[0];
u3(pi/2,3*pi/2,0) q[2];
cx q[0],q[2];
u3(0.97258515,5.9416382,0.04968528) q[0];
u3(0.15825823,1.5709993,4.2736282) q[2];
