OPENQASM 2.0;
include "qelib1.inc";
qreg q[7];
u3(2.186667,-2.6490673,-2.1538382) q[0];
u3(2.8593258,-2.6732792,2.4933136) q[1];
u3(0.22232154,0.401746,-1.3244645) q[2];
cx q[0],q[2];
u3(0.26704041,-pi/2,-pi/2) q[0];
u3(2.2806533,2.7160579,0.96314592) q[2];
cx q[0],q[2];
u3(0.088992289,0,-pi/2) q[0];
u3(1.0477967,0.64780817,-2.5581967) q[2];
cx q[0],q[2];
u3(1.5831344,-1.5893661,-0.30360539) q[0];
u3(1.7198672,2.8769642,1.4824691) q[0];
u3(2.7300167,1.996139,-1.1918268) q[2];
u3(0.94630003,-0.45275671,0.3268261) q[2];
u3(1.3545994,-1.967808,-2.7915476) q[3];
u3(1.5484896,1.3221376,0.32964242) q[4];
cx q[4],q[3];
u3(2.2520658,2.666692,0.88614043) q[3];
u3(0.96913492,-pi/2,-pi/2) q[4];
cx q[4],q[3];
u3(1.0477967,0.64780817,-2.5581967) q[3];
u3(0.11329054,-pi,pi/2) q[4];
cx q[4],q[3];
u3(0.44991706,-2.1724932,2.2963725) q[3];
u3(0.96951355,-0.021648486,0.67458125) q[3];
u3(2.1243123,-0.29247244,-2.7145858) q[4];
u3(1.5531216,0.07497448,-2.6276846) q[4];
u3(1.167091,-2.4062478,-2.8501309) q[5];
cx q[1],q[5];
u3(1.1408192,-pi/2,-pi/2) q[1];
u3(2.2225059,2.6237654,0.8167306) q[5];
cx q[1],q[5];
u3(0.19611349,-pi,pi/2) q[1];
u3(1.0477967,0.64780817,-2.5581967) q[5];
cx q[1],q[5];
u3(1.1395112,1.6993156,-0.1779124) q[1];
u3(0.46701427,1.274771,2.7247402) q[1];
cx q[1],q[4];
u3(1.0571895,-pi/2,-pi/2) q[1];
u3(2.1420878,2.5343455,0.66130881) q[4];
cx q[1],q[4];
u3(0.58037492,-pi,pi/2) q[1];
u3(1.0477967,0.64780817,-2.5581967) q[4];
cx q[1],q[4];
u3(1.5814367,-0.97191116,-2.406005) q[1];
u3(1.2370977,1.0370988,-0.41125839) q[1];
