OPENQASM 2.0;
include "qelib1.inc";
qreg q[10];
u3(2.7308229,-1.9856437,1.6451273) q[0];
u3(1.3957159,-1.5889447,-2.6103151) q[1];
u3(1.5981742,1.6355447,-1.8483309) q[2];
u3(1.6409556,-1.8019933,1.7191579) q[3];
u3(1.0660136,0.8724892,0.38730159) q[4];
cx q[4],q[1];
u3(2.2895443,2.733468,0.98972126) q[1];
u3(0.92645605,-pi/2,-pi/2) q[4];
cx q[4],q[1];
u3(1.0477967,0.64780817,-2.5581967) q[1];
u3(0.63870432,-pi,pi/2) q[4];
cx q[4],q[1];
u3(1.9940419,1.7562851,-0.14023944) q[1];
u3(1.6995872,2.9881229,-0.78536723) q[1];
u3(1.57498,1.6750886,-1.8228086) q[4];
u3(1.3524816,3.0779424,2.4573779) q[4];
u3(0.96379706,1.278316,1.2391111) q[5];
cx q[5],q[2];
u3(2.2677629,2.692668,0.92698767) q[2];
u3(1.009904,-pi/2,-pi/2) q[5];
cx q[5],q[2];
u3(1.0477967,0.64780817,-2.5581967) q[2];
u3(0.10424351,0,-pi/2) q[5];
cx q[5],q[2];
u3(1.4238688,-1.7433499,-0.21962809) q[2];
u3(1.34791,-2.0669482,0.76363873) q[2];
u3(2.6457506,0.43917991,-2.9220102) q[5];
u3(1.7749559,-2.7547088,-0.95293035) q[5];
cx q[4],q[5];
u3(1.0219722,-pi/2,-pi/2) q[4];
u3(2.2140945,2.6127407,0.79845399) q[5];
cx q[4],q[5];
u3(0.045050393,0,-pi/2) q[4];
u3(1.0477967,0.64780817,-2.5581967) q[5];
cx q[4],q[5];
u3(2.918905,0.42385099,-0.689423) q[4];
u3(1.1739313,-1.2138893,1.1282723) q[4];
u3(0.49772913,-2.0573314,-2.477465) q[5];
u3(1.4084272,0.12475502,1.0284388) q[5];
u3(1.0984233,-1.6746784,1.215918) q[6];
u3(1.9239784,3.0824135,-0.75065674) q[7];
cx q[7],q[6];
u3(2.1253193,2.5193582,0.63322628) q[6];
u3(0.45701406,-pi/2,-pi/2) q[7];
cx q[7],q[6];
u3(1.0477967,0.64780817,-2.5581967) q[6];
u3(0.236799,-pi,pi/2) q[7];
cx q[7],q[6];
u3(2.8000387,2.4430997,-1.8540617) q[6];
u3(2.590367,-1.5719373,0.57254729) q[6];
cx q[6],q[2];
u3(2.2915836,2.737626,0.99602883) q[2];
u3(0.80599198,-pi/2,-pi/2) q[6];
cx q[6],q[2];
u3(1.0477967,0.64780817,-2.5581967) q[2];
u3(0.15257595,0,-pi/2) q[6];
cx q[6],q[2];
u3(0.82390912,-1.6423377,0.23331367) q[2];
u3(0.47595355,1.5206603,-0.12933897) q[2];
u3(0.80992876,-0.75945484,-3.0518207) q[6];
u3(0.91283539,1.5506534,-0.67203961) q[6];
u3(2.7546991,-0.8640585,-1.4870939) q[7];
u3(0.92102153,-2.5586909,-2.1753412) q[7];
u3(2.098791,2.8317725,0.31220994) q[8];
cx q[0],q[8];
u3(0.75283128,-pi/2,-pi/2) q[0];
u3(2.2772638,2.7097074,0.95338257) q[8];
cx q[0],q[8];
u3(0.30142345,0,-pi/2) q[0];
u3(1.0477967,0.64780817,-2.5581967) q[8];
cx q[0],q[8];
u3(0.68447731,0.86449037,1.5905595) q[0];
u3(2.4858615,-1.0711435,0.83135498) q[0];
cx q[1],q[0];
u3(2.1380755,2.5306645,0.65447984) q[0];
u3(0.63757884,-pi/2,-pi/2) q[1];
cx q[1],q[0];
u3(1.0477967,0.64780817,-2.5581967) q[0];
u3(0.0084298323,1.8651747e-14,-pi/2) q[1];
cx q[1],q[0];
u3(1.4612876,0.036628637,1.6846644) q[0];
u3(1.8074588,2.8675002,-2.2436323) q[0];
u3(0.40337328,2.5342723,-0.90583828) q[1];
u3(2.4215669,-0.28070319,1.1931336) q[1];
cx q[1],q[2];
u3(0.64104141,-pi/2,-pi/2) q[1];
u3(2.3759905,-3.0626781,1.6800442) q[2];
cx q[1],q[2];
u3(0.064316288,-pi,pi/2) q[1];
u3(1.0477967,0.64780817,-2.5581967) q[2];
cx q[1],q[2];
u3(0.86496442,-0.2965661,-2.6851563) q[1];
u3(2.6698494,0.8997055,-0.8641607) q[1];
u3(1.3935868,2.2335366,2.697578) q[2];
