OPENQASM 2.0;
include "qelib1.inc";
qreg q[7];
u3(2.9025206,3.8517718,1.6577461) q[0];
u3(1.6995369,0.16103368,2.6498912) q[1];
u3(0.33279661,3.9353427,-1.4846741) q[2];
cx q[0],q[2];
u3(1.3153451,0,-pi) q[0];
u3(0.084143334,-3*pi/2,0) q[2];
cx q[0],q[2];
u3(0.15264197,-pi/2,-pi) q[0];
u3(pi/2,3*pi/2,0) q[2];
cx q[0],q[2];
u3(0.82944935,-0.58448571,-1.7017021) q[0];
u3(1.9703071,4.9407828,0.48741413) q[0];
u3(0.99618577,0.19626841,-0.35269285) q[2];
u3(0.92283475,0.62196981,3.985987) q[2];
u3(2.5099734,3.3399437,-2.9109879) q[3];
u3(0.58667809,-0.98119426,3.1595499) q[4];
u3(2.7047222,-1.251692,4.7927317) q[5];
cx q[4],q[5];
u3(0.75763688,0,-pi) q[4];
u3(0.36211318,-3*pi/2,0) q[5];
cx q[4],q[5];
u3(0.38778752,-pi/2,-pi) q[4];
u3(pi/2,3*pi/2,0) q[5];
cx q[4],q[5];
u3(1.9653884,0.99095899,-3.61444) q[4];
u3(2.2733327,2.0430071,-3.9463654) q[4];
cx q[0],q[4];
u3(0.7185118,0,-pi) q[0];
u3(0.29752004,-3*pi/2,0) q[4];
cx q[0],q[4];
u3(0.23461454,-3*pi/2,0) q[0];
u3(pi/2,3*pi/2,0) q[4];
cx q[0],q[4];
u3(2.2478625,6.0914641,0.18564622) q[0];
u3(1.3676632,4.9991397,0.16365355) q[0];
u3(1.6385684,-3.3452271,2.9192086) q[4];
u3(1.1157731,-0.67207759,5.3750331) q[4];
u3(1.3663164,4.4489577,0.94018772) q[5];
u3(1.5133369,-4.3281955,0.62525506) q[5];
cx q[5],q[2];
u3(0.38308623,-3*pi/2,0) q[2];
u3(0.90061285,0,-pi) q[5];
cx q[5],q[2];
u3(pi/2,3*pi/2,0) q[2];
u3(0.4173546,-pi/2,-pi) q[5];
cx q[5],q[2];
u3(1.8451178,2.7292634,0.26621794) q[2];
u3(1.3373174,-1.6251295,2.8169899) q[2];
cx q[4],q[2];
