OPENQASM 2.0;
include "qelib1.inc";
qreg q[3];
u3(0.28220224,0.74605818,2.107567) q[0];
u3(2.462401,0.66646666,0.34878233) q[1];
cx q[1],q[0];
u3(2.2667783,2.6909624,0.92432906) q[0];
u3(0.85899543,-pi/2,-pi/2) q[1];
cx q[1],q[0];
u3(1.0477967,0.64780817,-2.5581967) q[0];
u3(0.58484209,0,-pi/2) q[1];
cx q[1],q[0];
u3(2.3592692,-1.6805158,-1.306037) q[0];
u3(2.471933,-1.4351823,0.75598547) q[0];
u3(1.0129839,0.38598946,-2.9342448) q[1];
u3(1.6294632,0.16213817,1.8201035) q[1];
u3(2.1371775,-1.6688493,-3.024683) q[2];
cx q[2],q[0];
u3(2.1764897,2.5686275,0.7230434) q[0];
u3(1.0299887,-pi/2,-pi/2) q[2];
cx q[2],q[0];
u3(1.0477967,0.64780817,-2.5581967) q[0];
u3(0.0082783884,-pi,pi/2) q[2];
cx q[2],q[0];
u3(1.3335239,-0.94259197,-0.19433898) q[0];
u3(2.1656808,1.3022453,2.9810659) q[0];
cx q[1],q[0];
u3(2.1821837,2.5748188,0.73387342) q[0];
u3(0.77470987,-pi/2,-pi/2) q[1];
cx q[1],q[0];
u3(1.0477967,0.64780817,-2.5581967) q[0];
u3(0.091479728,-pi,pi/2) q[1];
cx q[1],q[0];
u3(2.0405332,2.1842719,-2.7588445) q[0];
u3(1.5599992,1.4432249,0.75511257) q[1];
u3(1.8326347,0.96348525,-0.87203714) q[2];
