OPENQASM 2.0;
include "qelib1.inc";
qreg q[8];
u3(0.6012814,-1.8594219,2.5067867) q[0];
u3(1.6028561,-1.7305313,-2.4370914) q[1];
u3(1.6439933,2.423584,-2.4288188) q[2];
u3(1.3681004,2.2197163,2.77765) q[3];
cx q[3],q[2];
u3(2.1562424,2.5478381,0.68598926) q[2];
u3(0.9040243,-pi/2,-pi/2) q[3];
cx q[3],q[2];
u3(1.0477967,0.64780817,-2.5581967) q[2];
u3(0.32834333,0,-pi/2) q[3];
cx q[3],q[2];
u3(1.3600735,-0.27600062,-1.1746401) q[2];
u3(1.3206624,1.4616508,-1.8773621) q[2];
u3(2.7009557,3.1077728,-2.0856511) q[3];
u3(0.34818456,2.179388,0.84947422) q[3];
u3(1.5702587,1.7791859,2.5696049) q[4];
cx q[4],q[1];
u3(2.1671817,2.5588406,0.70573731) q[1];
u3(1.1986117,-pi/2,-pi/2) q[4];
cx q[4],q[1];
u3(1.0477967,0.64780817,-2.5581967) q[1];
u3(0.34005196,-pi,pi/2) q[4];
cx q[4],q[1];
u3(0.55013659,1.6630298,3.0241287) q[1];
u3(1.5981742,1.6355447,-1.8483309) q[1];
u3(1.0689082,-2.9771167,-1.4557947) q[4];
u3(2.2037935,2.0711971,-0.025729386) q[4];
cx q[4],q[3];
u3(2.3756822,3.0587236,1.4560626) q[3];
u3(0.66165483,-pi/2,-pi/2) q[4];
cx q[4],q[3];
u3(1.0477967,0.64780817,-2.5581967) q[3];
u3(0.19497015,-pi,pi/2) q[4];
cx q[4],q[3];
u3(1.4565648,0.36094677,0.035424837) q[3];
u3(0.9045763,-2.061137,1.6546239) q[3];
u3(2.4538606,-1.4958242,2.6457172) q[4];
u3(1.1436504,2.9902092,-1.3737248) q[4];
u3(1.5420053,-0.53347909,1.5799475) q[5];
cx q[0],q[5];
u3(0.82363467,-pi/2,-pi/2) q[0];
u3(2.1717663,2.5636105,0.71420124) q[5];
cx q[0],q[5];
u3(0.051870888,0,-pi/2) q[0];
u3(1.0477967,0.64780817,-2.5581967) q[5];
cx q[0],q[5];
u3(1.3429509,2.3742239,-2.9153302) q[0];
u3(1.2732966,1.4578463,0.45176274) q[0];
cx q[0],q[2];
u3(1.1489862,-pi/2,-pi/2) q[0];
u3(2.1704477,2.5622287,0.71175506) q[2];
cx q[0],q[2];
u3(0.089162305,0,-pi/2) q[0];
u3(1.0477967,0.64780817,-2.5581967) q[2];
cx q[0],q[2];
u3(0.99765322,0.015940272,-0.32021568) q[0];
u3(2.816303,0.054281975,3.0783141) q[0];
u3(2.4146057,0.10393988,0.70343195) q[2];
u3(2.2352162,-2.0962553,-2.9950527) q[2];
u3(1.2524569,-2.0219907,0.87368454) q[5];
u3(0.96379706,1.278316,1.2391111) q[5];
cx q[5],q[1];
u3(2.2677629,2.692668,0.92698767) q[1];
u3(1.009904,-pi/2,-pi/2) q[5];
cx q[5],q[1];
u3(1.0477967,0.64780817,-2.5581967) q[1];
u3(0.10424351,0,-pi/2) q[5];
cx q[5],q[1];
u3(1.4238688,-1.7433499,-0.21962809) q[1];
u3(0.94015334,2.472365,0.58472385) q[1];
cx q[0],q[1];
u3(0.91274987,-pi/2,-pi/2) q[0];
u3(2.1700026,2.5617641,0.71093154) q[1];
cx q[0],q[1];
u3(0.41087967,-pi,pi/2) q[0];
u3(1.0477967,0.64780817,-2.5581967) q[1];
cx q[0],q[1];
u3(0.54183148,-1.3128235,0.50582776) q[0];
u3(1.4709456,3.0578229,-0.80131301) q[0];
u3(0.56179268,0.66129455,-2.4393879) q[1];
u3(1.8730423,-0.46622891,-1.5923575) q[1];
u3(2.6457506,0.43917991,-2.9220102) q[5];
u3(1.4836417,-0.48371137,-2.2091917) q[5];
cx q[5],q[3];
u3(2.2646399,2.6872952,0.91860188) q[3];
u3(1.1713962,-pi/2,-pi/2) q[5];
cx q[5],q[3];
u3(1.0477967,0.64780817,-2.5581967) q[3];
u3(0.70481493,0,-pi/2) q[5];
cx q[5],q[3];
u3(1.285771,2.0998387,1.6597681) q[3];
u3(1.0370081,2.7031535,-0.46369687) q[3];
cx q[3],q[0];
u3(2.3286725,2.8277215,1.129611) q[0];
u3(0.51705329,-pi/2,-pi/2) q[3];
cx q[3],q[0];
u3(1.0477967,0.64780817,-2.5581967) q[0];
u3(0.24245508,0,-pi/2) q[3];
cx q[3],q[0];
u3(0.6999729,0.5481375,1.5451228) q[0];
u3(0.71545087,1.8593508,-0.62126541) q[0];
u3(1.169928,1.9932889,2.0913901) q[3];
u3(2.6278587,0.58502669,-0.29099293) q[3];
u3(1.3750775,2.6167744,3.0616864) q[5];
u3(2.5895459,-1.1969093,0.10846955) q[5];
u3(2.0831333,0.77180896,2.5852281) q[6];
u3(2.3189103,1.0340994,-0.30720732) q[7];
cx q[7],q[6];
u3(2.143396,2.5355591,0.66355082) q[6];
u3(0.75400252,-pi/2,-pi/2) q[7];
cx q[7],q[6];
u3(1.0477967,0.64780817,-2.5581967) q[6];
u3(0.23969291,0,-pi/2) q[7];
cx q[7],q[6];
u3(2.4870401,-2.7146271,1.4270509) q[6];
u3(1.0783212,2.147372,-3.079332) q[6];
u3(1.8531348,3.0904986,-3.003189) q[7];
u3(1.2108534,0.6418742,-1.7062443) q[7];
cx q[6],q[7];
u3(0.8833579,-pi/2,-pi/2) q[6];
u3(2.3247304,2.8164887,1.1132356) q[7];
cx q[6],q[7];
u3(0.051953325,-pi,pi/2) q[6];
u3(1.0477967,0.64780817,-2.5581967) q[7];
cx q[6],q[7];
u3(1.0985359,2.0301604,-2.3240622) q[6];
u3(2.0276795,-1.1032529,2.3926292) q[6];
cx q[2],q[6];
u3(1.0673316,-pi/2,-pi/2) q[2];
u3(2.1425413,2.5347655,0.66208512) q[6];
cx q[2],q[6];
u3(0.70446639,0,-pi/2) q[2];
u3(1.0477967,0.64780817,-2.5581967) q[6];
cx q[2],q[6];
u3(2.3733479,-1.7570013,-3.0641273) q[2];
u3(0.28016565,-0.29844103,1.5713543) q[2];
u3(2.1320346,2.1417025,-2.903462) q[6];
u3(1.3853101,-2.3089489,-1.4306662) q[6];
cx q[6],q[2];
u3(2.2289046,2.6324795,0.83103708) q[2];
u3(0.41696989,-pi/2,-pi/2) q[6];
cx q[6],q[2];
u3(1.0477967,0.64780817,-2.5581967) q[2];
u3(0.21248233,0,-pi/2) q[6];
cx q[6],q[2];
u3(1.9467399,2.960525,-0.032029041) q[2];
u3(0.5200095,0.64822715,-2.2316341) q[2];
u3(1.6750409,-2.8841427,1.9682578) q[6];
u3(1.2553727,1.7991863,-2.2952993) q[6];
cx q[6],q[2];
u3(2.2388987,2.6467009,0.85413922) q[2];
u3(0.92410775,-pi/2,-pi/2) q[6];
cx q[6],q[2];
u3(1.0477967,0.64780817,-2.5581967) q[2];
u3(0.40593925,-pi,pi/2) q[6];
cx q[6],q[2];
u3(2.4323131,2.040217,2.132697) q[2];
u3(1.7022231,1.365162,1.7310821) q[2];
u3(1.80417,1.7898408,1.98853) q[6];
u3(1.6843416,0.36009737,-2.6243633) q[6];
u3(1.3960335,2.3999436,2.9622478) q[7];
u3(1.1873933,-1.8000285,-0.96995111) q[7];
cx q[7],q[4];
u3(2.2488802,2.6617155,0.87822295) q[4];
