OPENQASM 2.0;
include "qelib1.inc";
qreg q[3];
u3(2.7468674,2.4625717,-1.2980777) q[0];
u3(2.2465359,1.9129323,-3.465073) q[1];
u3(0.41229547,-0.062259436,-0.31379895) q[2];
cx q[2],q[1];
u3(0.079047827,-3*pi/2,0) q[1];
u3(1.0837389,0,-pi) q[2];
cx q[2],q[1];
u3(pi/2,3*pi/2,0) q[1];
u3(0.50422305,-3*pi/2,0) q[2];
cx q[2],q[1];
u3(0.18632261,-1.0343181,-3.6006678) q[1];
u3(2.0953176,-4.9817458,0.36713812) q[1];
u3(0.60183431,0.44621681,3.3767727) q[2];
u3(1.3484696,-0.043915395,3.6020221) q[2];
cx q[0],q[2];
u3(0.5185301,0,-pi) q[0];
u3(0.18948938,-3*pi/2,0) q[2];
cx q[0],q[2];
u3(0.29821932,-3*pi/2,0) q[0];
u3(pi/2,3*pi/2,0) q[2];
cx q[0],q[2];
u3(0.85548547,4.0287625,-1.7998227) q[0];
u3(2.4777843,2.4382929,-2.6460497) q[2];
u3(2.2943073,-0.98413812,-1.9683895) q[2];
cx q[2],q[1];
u3(0.20647137,-3*pi/2,0) q[1];
u3(0.50413432,0,-pi) q[2];
cx q[2],q[1];
u3(pi/2,3*pi/2,0) q[1];
u3(0.025042965,-pi/2,-pi) q[2];
cx q[2],q[1];
u3(1.0716852,3.9551024,0.81692442) q[1];
u3(1.0667081,-1.9297337,-2.769221) q[2];
