OPENQASM 2.0;
include "qelib1.inc";
qreg q[2];
u3(1.7424968,-2.1517867,-2.7399389) q[0];
u3(2.1399205,-2.8256283,0.70794102) q[1];
cx q[0],q[1];
u3(1.1917133,-pi/2,-pi/2) q[0];
u3(2.1963753,2.5909738,0.76173457) q[1];
cx q[0],q[1];
u3(0.30893995,-pi,pi/2) q[0];
u3(1.0477967,0.64780817,-2.5581967) q[1];
cx q[0],q[1];
u3(1.1769783,3.1205972,-1.7042199) q[0];
u3(0.69232019,-1.6392695,0.2573179) q[0];
u3(1.7002306,0.72665395,2.5919165) q[1];
u3(1.9810589,-2.2186603,1.3897183) q[1];
cx q[1],q[0];
u3(2.3788301,-3.1240292,1.5950888) q[0];
u3(0.77776937,-pi/2,-pi/2) q[1];
cx q[1],q[0];
u3(1.0477967,0.64780817,-2.5581967) q[0];
u3(0.29727166,-pi,pi/2) q[1];
cx q[1],q[0];
u3(2.3460221,-2.171422,-1.0516829) q[0];
u3(1.4274261,1.8304255,1.4603515) q[1];
