OPENQASM 2.0;
include "qelib1.inc";
qreg q[10];
u3(2.1221687,-4.0120184,-1.845098) q[0];
u3(1.4202516,0.011523133,-0.98995114) q[1];
u3(0.69801453,4.3854072,-1.1453161) q[2];
cx q[1],q[2];
u3(0.77504472,0,-pi) q[1];
u3(0.34543889,-3*pi/2,0) q[2];
cx q[1],q[2];
u3(0.431186,-3*pi/2,0) q[1];
u3(pi/2,3*pi/2,0) q[2];
cx q[1],q[2];
u3(1.4095648,1.1325641,4.6043391) q[1];
u3(1.0168266,-4.8515478,0.99798099) q[1];
u3(2.7869793,-0.24735003,4.8426321) q[2];
u3(0.79119469,-3.399088,1.6051482) q[2];
u3(2.6370441,0.0093127128,6.2400572) q[3];
u3(1.2948513,-2.104447,-3.5971969) q[4];
cx q[4],q[0];
u3(0.19037162,-3*pi/2,0) q[0];
u3(0.78052154,0,-pi) q[4];
cx q[4],q[0];
u3(pi/2,3*pi/2,0) q[0];
u3(0.37229674,-3*pi/2,0) q[4];
cx q[4],q[0];
u3(0.36978552,-2.564972,2.1260237) q[0];
u3(0.42321119,0.16922753,-0.13615319) q[0];
cx q[1],q[0];
u3(0.17430758,-3*pi/2,0) q[0];
u3(0.84877181,0,-pi) q[1];
cx q[1],q[0];
u3(pi/2,3*pi/2,0) q[0];
u3(0.75960508,-3*pi/2,0) q[1];
cx q[1],q[0];
u3(2.3230331,4.0494074,-0.73992311) q[0];
u3(2.2218874,-3.3320096,-1.5636958) q[0];
u3(2.187229,-1.9967792,-3.7825785) q[1];
u3(1.4261682,0.11632877,4.9074923) q[1];
u3(0.73229725,-4.4751384,1.5425624) q[4];
u3(1.1515069,6.1220203,0.080099657) q[4];
u3(2.0037,-5.5429372,-0.35404752) q[5];
u3(1.4420054,-1.4173265,-3.9269599) q[6];
u3(1.2582291,4.1349531,0.90234196) q[7];
cx q[7],q[3];
u3(0.093621466,-3*pi/2,0) q[3];
u3(0.88325753,0,-pi) q[7];
cx q[7],q[3];
u3(pi/2,3*pi/2,0) q[3];
u3(0.14750151,-3*pi/2,0) q[7];
cx q[7],q[3];
u3(1.3985971,1.5863614,0.98201153) q[3];
u3(2.4624332,3.1567401,-2.8141318) q[3];
u3(2.2371268,0.24804939,-1.0413273) q[7];
u3(0.57451831,-2.7732007,0.35601396) q[7];
cx q[7],q[3];
u3(0.024363116,-3*pi/2,0) q[3];
u3(0.73489418,0,-pi) q[7];
cx q[7],q[3];
u3(pi/2,3*pi/2,0) q[3];
u3(0.43920226,-3*pi/2,0) q[7];
cx q[7],q[3];
u3(1.904823,-2.1621098,-3.7805449) q[3];
u3(1.7961364,3.3652817,1.7129613) q[3];
u3(1.5182762,0.087544378,4.4861613) q[7];
u3(0.57873344,-0.13880547,1.6599226) q[7];
cx q[1],q[7];
u3(0.80330418,0,-pi) q[1];
u3(0.31013372,-3*pi/2,0) q[7];
cx q[1],q[7];
u3(0.54734419,-pi/2,-pi) q[1];
u3(pi/2,3*pi/2,0) q[7];
cx q[1],q[7];
u3(0.72443231,-0.73190426,3.4417412) q[1];
u3(0.58667809,-0.98119426,3.1595499) q[1];
u3(1.8920608,2.131099,-3.7256124) q[7];
u3(3.0623432,-2.4515176,-0.029601977) q[7];
u3(0.27950749,1.1690281,-0.0020337437) q[8];
cx q[5],q[8];
u3(0.62531315,0,-pi) q[5];
u3(0.38311286,-3*pi/2,0) q[8];
cx q[5],q[8];
u3(0.21284907,-3*pi/2,0) q[5];
u3(pi/2,3*pi/2,0) q[8];
cx q[5],q[8];
u3(0.64228879,0.53655772,-2.4557863) q[5];
u3(2.3391715,1.662124,2.8267749) q[5];
u3(0.64465354,5.7078011,-0.31414087) q[8];
u3(1.2806803,-3.0533841,-0.88952615) q[8];
cx q[5],q[8];
u3(0.93699308,0,-pi) q[5];
u3(0.52920382,-3*pi/2,0) q[8];
cx q[5],q[8];
u3(0.39825773,-3*pi/2,0) q[5];
u3(pi/2,3*pi/2,0) q[8];
cx q[5],q[8];
u3(2.1915138,2.2836044,-3.1360582) q[5];
u3(1.67561,2.4243305,0.37361405) q[5];
u3(1.8655984,2.3449442,-0.10206996) q[8];
u3(1.9660052,3.994972,1.410552) q[8];
cx q[8],q[0];
u3(0.5531561,-3*pi/2,0) q[0];
