OPENQASM 2.0;
include "qelib1.inc";
qreg q[10];
u3(1.7250686,-1.8647995,-0.83240652) q[0];
u3(2.6099044,-2.7824819,-2.2506779) q[1];
u3(2.1899214,2.006823,-0.66061847) q[2];
cx q[1],q[2];
u3(0.49250837,-pi/2,-pi/2) q[1];
u3(2.3315857,2.8363672,1.1421693) q[2];
cx q[1],q[2];
u3(0.15661235,0,-pi/2) q[1];
u3(1.0477967,0.64780817,-2.5581967) q[2];
cx q[1],q[2];
u3(0.83350014,0.83270213,-0.40012637) q[1];
u3(2.0188046,0.40157994,-2.4685787) q[1];
u3(1.2331891,1.1475224,-2.9446016) q[2];
u3(0.59495962,0.10456591,3.1049351) q[2];
u3(1.1873933,-1.8000285,-0.96995111) q[3];
u3(0.91834627,2.8553217,2.2917836) q[4];
cx q[0],q[4];
u3(0.64696215,-pi/2,-pi/2) q[0];
u3(2.1917227,2.5855593,0.75245815) q[4];
cx q[0],q[4];
u3(0.28919228,-pi,pi/2) q[0];
u3(1.0477967,0.64780817,-2.5581967) q[4];
cx q[0],q[4];
u3(2.0743561,0.40383596,-1.3214603) q[0];
u3(2.0827678,-0.22102317,1.0496719) q[0];
cx q[2],q[0];
u3(2.2316178,2.6362645,0.8372148) q[0];
u3(0.82039419,-pi/2,-pi/2) q[2];
cx q[2],q[0];
u3(1.0477967,0.64780817,-2.5581967) q[0];
u3(0.29227965,-pi,pi/2) q[2];
cx q[2],q[0];
u3(0.61670467,1.4915534,0.076964642) q[0];
u3(0.74004711,2.7550331,0.10122697) q[0];
u3(1.1022328,0.71437388,3.0689769) q[2];
u3(1.6285767,2.7950253,2.4121052) q[2];
u3(0.81132134,-3.1187347,0.66550707) q[4];
u3(1.9810589,-2.2186603,1.3897183) q[4];
u3(0.83889709,-0.33989875,1.228025) q[5];
u3(1.1436504,2.9902092,-1.3737248) q[6];
cx q[3],q[6];
u3(0.94012604,-pi/2,-pi/2) q[3];
u3(2.2488802,2.6617155,0.87822295) q[6];
cx q[3],q[6];
u3(0.61572086,-pi,pi/2) q[3];
u3(1.0477967,0.64780817,-2.5581967) q[6];
cx q[3],q[6];
u3(0.92732942,0.79789758,1.6176388) q[3];
u3(0.69232019,-1.6392695,0.2573179) q[3];
cx q[4],q[3];
u3(2.3788301,-3.1240292,1.5950888) q[3];
u3(0.77776937,-pi/2,-pi/2) q[4];
cx q[4],q[3];
u3(1.0477967,0.64780817,-2.5581967) q[3];
u3(0.29727166,-pi,pi/2) q[4];
cx q[4],q[3];
u3(2.3460221,-2.171422,-1.0516829) q[3];
u3(2.5390164,-2.8647036,2.6985864) q[3];
u3(1.4274261,1.8304255,1.4603515) q[4];
u3(1.1383691,-2.1572935,0.1223022) q[4];
u3(0.4907589,2.621557,-2.8133686) q[6];
u3(1.1617154,1.1945414,-1.8041827) q[6];
u3(2.3693534,-1.6935784,-1.9190366) q[7];
u3(0.91897033,-3.1016918,-1.612364) q[8];
cx q[8],q[5];
u3(2.1848092,2.577728,0.73893233) q[5];
u3(0.25356098,-pi/2,-pi/2) q[8];
cx q[8],q[5];
u3(1.0477967,0.64780817,-2.5581967) q[5];
u3(0.14188256,-pi,pi/2) q[8];
cx q[8],q[5];
u3(1.9793211,2.8291456,0.81174016) q[5];
u3(2.25674,2.6654416,-2.5782136) q[5];
cx q[1],q[5];
u3(0.59159554,-pi/2,-pi/2) q[1];
u3(2.3346599,2.8458404,1.1558865) q[5];
cx q[1],q[5];
u3(0.44666515,0,-pi/2) q[1];
u3(1.0477967,0.64780817,-2.5581967) q[5];
cx q[1],q[5];
u3(2.6737133,-2.1045601,-2.3143044) q[1];
u3(2.4907348,-2.2915972,1.3801194) q[1];
cx q[1],q[0];
u3(2.2568595,2.6743606,0.89828098) q[0];
u3(0.77667954,-pi/2,-pi/2) q[1];
cx q[1],q[0];
u3(1.0477967,0.64780817,-2.5581967) q[0];
u3(0.45517194,0,-pi/2) q[1];
cx q[1],q[0];
u3(0.56269602,1.1855484,0.91160931) q[0];
u3(0.66698424,-1.6892095,-1.4571317) q[0];
u3(1.3588723,-2.5083881,1.9860123) q[1];
u3(1.4699313,-1.3448761,-1.1710748) q[1];
u3(1.6077734,0.32544733,2.7118044) q[5];
u3(1.6778601,0.76574506,2.757782) q[5];
