OPENQASM 2.0;
include "qelib1.inc";
qreg q[10];
u3(0.67818761,-0.45928985,2.2009106) q[0];
u3(0.58021649,1.9007134,2.894252) q[1];
u3(0.25119317,-2.6616761,2.9890816) q[2];
u3(1.0671427,-0.023397099,0.50652279) q[3];
cx q[3],q[0];
u3(2.2516238,2.665996,0.88503486) q[0];
u3(0.95967601,-pi/2,-pi/2) q[3];
cx q[3],q[0];
u3(1.0477967,0.64780817,-2.5581967) q[0];
u3(0.24312966,0,-pi/2) q[3];
cx q[3],q[0];
u3(1.7771061,2.6459914,1.3157972) q[0];
u3(2.1927789,-1.4561563,1.0275391) q[0];
u3(2.2790675,-1.8754727,-2.5264924) q[3];
u3(1.4760606,-1.5318339,-2.0650635) q[3];
u3(0.67704613,1.7924432,1.4615427) q[4];
cx q[4],q[1];
u3(2.3240836,2.8146933,1.110612) q[1];
u3(0.52246078,-pi/2,-pi/2) q[4];
cx q[4],q[1];
u3(1.0477967,0.64780817,-2.5581967) q[1];
u3(0.019829144,1.1990409e-14,-pi/2) q[4];
cx q[4],q[1];
u3(1.0822475,-2.9620436,0.038852753) q[1];
u3(1.712896,1.0208831,-1.2259991) q[1];
cx q[0],q[1];
u3(0.72829692,-pi/2,-pi/2) q[0];
u3(2.220207,2.620705,0.81167732) q[1];
cx q[0],q[1];
u3(0.49488102,-pi,pi/2) q[0];
u3(1.0477967,0.64780817,-2.5581967) q[1];
cx q[0],q[1];
u3(1.5651449,2.983573,-0.0042555756) q[0];
u3(1.7437663,-2.6118949,2.3232557) q[0];
u3(0.96565722,-0.76914905,2.142814) q[1];
u3(1.6786574,1.1721439,-1.5291832) q[1];
u3(2.3762683,0.87656932,1.5577433) q[4];
u3(0.52942814,0.84928729,2.1063025) q[4];
cx q[3],q[4];
u3(0.94760885,-pi/2,-pi/2) q[3];
u3(2.2361343,2.6426894,0.84765247) q[4];
cx q[3],q[4];
u3(0.04826774,-pi,pi/2) q[3];
u3(1.0477967,0.64780817,-2.5581967) q[4];
cx q[3],q[4];
u3(1.4238865,-2.083492,-2.269742) q[3];
u3(0.59495962,0.10456591,3.1049351) q[3];
u3(0.76561227,2.3804504,-0.75456104) q[4];
u3(1.8929324,3.060646,-0.46523391) q[4];
u3(0.88068605,1.0682445,1.7350136) q[5];
cx q[5],q[2];
u3(2.249949,2.6633749,0.88086634) q[2];
u3(1.0357323,-pi/2,-pi/2) q[5];
cx q[5],q[2];
u3(1.0477967,0.64780817,-2.5581967) q[2];
u3(0.16517177,0,-pi/2) q[5];
cx q[5],q[2];
u3(3.0310422,0.86980918,0.29958551) q[2];
u3(0.77353902,1.6539956,-1.5374647) q[2];
u3(1.9301795,0.51447734,-1.2873978) q[5];
u3(0.65768403,-1.5044275,3.0215206) q[5];
u3(2.1433399,0.70221806,0.26991488) q[6];
u3(1.5990134,-1.1337829,-2.3900062) q[7];
u3(0.73328365,1.2885286,0.3658181) q[8];
cx q[7],q[8];
u3(0.6839644,-pi/2,-pi/2) q[7];
u3(2.1525892,2.5442779,0.67952843) q[8];
cx q[7],q[8];
u3(0.21803148,0,-pi/2) q[7];
u3(1.0477967,0.64780817,-2.5581967) q[8];
cx q[7],q[8];
u3(2.7780681,-1.5233839,3.0445607) q[7];
u3(2.4878759,1.9775797,1.3351358) q[7];
u3(1.0285127,2.4630752,-1.9479284) q[8];
u3(2.2413595,1.1967413,-1.6410048) q[8];
cx q[8],q[7];
u3(2.3750718,-3.051411,1.6956788) q[7];
u3(0.66003849,-pi/2,-pi/2) q[8];
cx q[8],q[7];
u3(1.0477967,0.64780817,-2.5581967) q[7];
u3(0.16925316,-pi,pi/2) q[8];
cx q[8],q[7];
u3(0.92151672,1.2051943,-1.3548721) q[7];
u3(1.2125647,1.8829426,-0.31022651) q[7];
cx q[7],q[1];
u3(2.1706636,2.5624545,0.71215509) q[1];
u3(0.49590463,-pi/2,-pi/2) q[7];
cx q[7],q[1];
u3(1.0477967,0.64780817,-2.5581967) q[1];
u3(0.16471648,0,-pi/2) q[7];
cx q[7],q[1];
u3(1.9446521,2.5982742,-2.0869823) q[1];
u3(1.8173572,1.7983311,-2.6004007) q[1];
u3(0.61120387,-1.8172769,0.46868723) q[7];
u3(1.0749829,1.6310186,0.086216122) q[7];
