OPENQASM 2.0;
include "qelib1.inc";
qreg q[7];
u3(2.4767954,-3.081493,-1.4087813) q[0];
u3(0.8981299,-2.0988276,2.9070401) q[1];
u3(2.1027093,-2.0382408,1.3853035) q[2];
u3(2.4784722,-0.4478519,-0.44295122) q[3];
cx q[3],q[2];
u3(2.1635109,2.5550901,0.69904165) q[2];
u3(0.92286936,-pi/2,-pi/2) q[3];
cx q[3],q[2];
u3(1.0477967,0.64780817,-2.5581967) q[2];
u3(0.12498971,0,-pi/2) q[3];
cx q[3],q[2];
u3(2.9234844,3.0402312,-2.435789) q[2];
u3(1.7353933,1.9775083,-2.4087644) q[2];
u3(1.7237306,-2.6394987,0.71003439) q[3];
u3(1.8921829,-2.3850243,-0.72543391) q[3];
u3(1.9691027,-1.1938395,-2.3386295) q[4];
u3(1.7652796,-0.60896825,-2.0731237) q[5];
cx q[5],q[4];
u3(2.189074,2.5825293,0.74724043) q[4];
u3(1.1229182,-pi/2,-pi/2) q[5];
cx q[5],q[4];
u3(1.0477967,0.64780817,-2.5581967) q[4];
u3(0.42702433,0,-pi/2) q[5];
cx q[5],q[4];
u3(2.1828515,2.3438901,-2.4367956) q[4];
u3(1.3420935,2.2530289,-0.075911318) q[4];
cx q[3],q[4];
u3(0.98161884,-pi/2,-pi/2) q[3];
u3(2.2291175,2.6327745,0.83151941) q[4];
cx q[3],q[4];
u3(0.10923627,0,-pi/2) q[3];
u3(1.0477967,0.64780817,-2.5581967) q[4];
cx q[3],q[4];
u3(1.1464333,-2.4231103,-3.115635) q[3];
u3(2.1939394,-3.0393844,-1.7597213) q[3];
u3(0.4953256,-2.3686722,1.6655229) q[4];
u3(2.9482445,3.0481286,0.36809986) q[4];
cx q[4],q[3];
u3(2.2543873,2.6703783,0.89198535) q[3];
u3(0.90021641,-pi/2,-pi/2) q[4];
cx q[4],q[3];
u3(1.0477967,0.64780817,-2.5581967) q[3];
u3(0.53536559,-pi,pi/2) q[4];
cx q[4],q[3];
u3(1.9236056,3.1184534,-2.9730703) q[3];
u3(2.3985795,0.71573766,-1.6599595) q[3];
