OPENQASM 2.0;
include "qelib1.inc";
qreg q[3];
u3(1.2865737,-0.92771157,-2.5173258) q[0];
u3(1.0963588,-4.539714,0.54111345) q[1];
cx q[0],q[1];
u3(0.16079671,0,-pi) q[0];
u3(0.25788191,-3*pi/2,0) q[1];
cx q[0],q[1];
u3(0.061079909,-pi/2,-pi) q[0];
u3(pi/2,3*pi/2,0) q[1];
cx q[0],q[1];
u3(0.89306329,-0.61844064,-1.9072777) q[0];
u3(2.2800176,-1.1699509,2.1626763) q[0];
u3(1.4839578,2.2966372,0.59261726) q[1];
u3(2.312552,0.82555311,3.9820074) q[1];
cx q[0],q[1];
u3(0.8012387,0,-pi) q[0];
u3(0.39276271,-3*pi/2,0) q[1];
cx q[0],q[1];
u3(0.36504444,-3*pi/2,0) q[0];
u3(pi/2,3*pi/2,0) q[1];
cx q[0],q[1];
u3(2.1606424,-1.4371104,-3.6382182) q[0];
u3(2.7514747,1.8941403,-2.0436208) q[0];
u3(1.5325541,-0.4782018,4.3681934) q[1];
u3(2.1304444,-0.50848744,1.3896873) q[1];
cx q[0],q[1];
u3(1.0339345,0,-pi) q[0];
u3(0.040290898,-3*pi/2,0) q[1];
cx q[0],q[1];
u3(0.25292092,-pi/2,-pi) q[0];
u3(pi/2,3*pi/2,0) q[1];
cx q[0],q[1];
u3(2.4284732,-0.35637425,4.1262924) q[0];
u3(2.3189152,4.4281117,-1.7500744) q[1];
