OPENQASM 2.0;
include "qelib1.inc";
qreg q[3];
u3(1.2642886,-2.0022445,1.1724162) q[0];
u3(2.4907348,-2.2915972,1.3801194) q[1];
u3(1.5713834,-0.13437593,0.66344025) q[2];
cx q[0],q[2];
u3(0.9548075,-pi/2,-pi/2) q[0];
u3(2.2069268,2.603708,0.78332317) q[2];
cx q[0],q[2];
u3(0.32604097,-pi,pi/2) q[0];
u3(1.0477967,0.64780817,-2.5581967) q[2];
cx q[0],q[2];
u3(2.0582268,-1.7738606,-1.2448715) q[0];
u3(0.70653751,1.6873358,-1.1062529) q[0];
u3(2.3179161,-1.4201231,0.72995112) q[2];
u3(0.74004711,2.7550331,0.10122697) q[2];
cx q[1],q[2];
u3(0.77667954,-pi/2,-pi/2) q[1];
u3(2.2568595,2.6743606,0.89828098) q[2];
cx q[1],q[2];
u3(0.45517194,0,-pi/2) q[1];
u3(1.0477967,0.64780817,-2.5581967) q[2];
cx q[1],q[2];
u3(1.3588723,-2.5083881,1.9860123) q[1];
u3(2.4576416,-2.2466416,-0.86590381) q[1];
cx q[0],q[1];
u3(0.58866381,-pi/2,-pi/2) q[0];
u3(2.2031511,2.5990764,0.7755071) q[1];
cx q[0],q[1];
u3(0.35296085,0,-pi/2) q[0];
u3(1.0477967,0.64780817,-2.5581967) q[1];
cx q[0],q[1];
u3(2.1149542,3.012159,1.7503793) q[0];
u3(1.5725259,-3.1083211,-1.1358821) q[1];
u3(0.56269602,1.1855484,0.91160931) q[2];
