OPENQASM 2.0;
include "qelib1.inc";
qreg q[11];
u3(0.86157507,-0.40084539,-0.97891633) q[0];
u3(2.7725055,1.1940168,1.0067324) q[1];
u3(2.2466174,2.1077658,-3.1179672) q[2];
u3(2.6115469,2.9928355,2.7966729) q[3];
cx q[0],q[3];
u3(0.8012387,-pi/2,-pi/2) q[0];
u3(2.3105974,2.7799005,1.0593859) q[3];
cx q[0],q[3];
u3(0.36504444,-pi,pi/2) q[0];
u3(1.0477967,0.64780817,-2.5581967) q[3];
cx q[0],q[3];
u3(0.98095029,1.7044822,-1.0741708) q[0];
u3(1.895609,-2.7850347,-1.7118909) q[0];
u3(0.82648609,-0.15572723,1.0945804) q[3];
u3(1.0369743,1.403191,-0.98910173) q[3];
u3(2.7595704,-0.13219073,-2.9599183) q[4];
u3(1.5763821,-1.060282,1.0164) q[5];
cx q[5],q[4];
u3(2.3361102,2.8504444,1.1625373) q[4];
u3(0.76481622,-pi/2,-pi/2) q[5];
cx q[5],q[4];
u3(1.0477967,0.64780817,-2.5581967) q[4];
u3(0.45136987,-pi,pi/2) q[5];
cx q[5],q[4];
u3(1.0268955,-0.64954042,1.8199811) q[4];
u3(0.83610133,2.1053283,-2.6741995) q[4];
u3(1.5691939,-0.58408746,-2.6091513) q[5];
u3(2.4784722,-0.4478519,-0.44295122) q[5];
u3(1.4623786,1.3349926,1.6890152) q[6];
cx q[6],q[3];
u3(2.2095465,2.6069721,0.78880784) q[3];
u3(0.71713653,-pi/2,-pi/2) q[6];
cx q[6],q[3];
u3(1.0477967,0.64780817,-2.5581967) q[3];
u3(0.23468193,-pi,pi/2) q[6];
cx q[6],q[3];
u3(1.3662245,-3.0680889,1.6470006) q[3];
u3(2.4681643,-2.5344958,0.099364872) q[3];
u3(1.2319903,-1.4985739,-0.4355037) q[6];
u3(2.0584552,0.73192848,3.0372934) q[6];
u3(0.58667809,-2.5519906,-3.1236354) q[7];
cx q[7],q[1];
u3(2.299382,2.7541545,1.0209615) q[1];
u3(0.75763688,-pi/2,-pi/2) q[7];
cx q[7],q[1];
u3(1.0477967,0.64780817,-2.5581967) q[1];
u3(0.38778752,0,-pi/2) q[7];
cx q[7],q[1];
u3(1.1598161,0.84694006,2.2520865) q[1];
u3(2.1027093,-2.0382408,1.3853035) q[1];
cx q[5],q[1];
u3(2.1635109,2.5550901,0.69904165) q[1];
u3(0.92286936,-pi/2,-pi/2) q[5];
cx q[5],q[1];
u3(1.0477967,0.64780817,-2.5581967) q[1];
u3(0.12498971,0,-pi/2) q[5];
cx q[5],q[1];
u3(2.9234844,3.0402312,-2.435789) q[1];
u3(1.331381,-0.3492933,0.17538468) q[1];
cx q[1],q[3];
u3(0.95722955,-pi/2,-pi/2) q[1];
u3(2.1936789,2.5878213,0.75634095) q[3];
cx q[1],q[3];
u3(0.46496768,0,-pi/2) q[1];
u3(1.0477967,0.64780817,-2.5581967) q[3];
cx q[1],q[3];
u3(0.35436351,-3.0758423,0.36201792) q[1];
u3(1.653299,-2.8409006,2.8654957) q[1];
u3(0.78800067,1.9470774,1.3205799) q[3];
u3(2.9850481,0.094401615,-0.058935208) q[3];
u3(1.7237306,-2.6394987,0.71003439) q[5];
u3(0.77353902,1.6539956,-1.5374647) q[5];
cx q[6],q[5];
u3(2.2948282,2.7443785,1.0062414) q[5];
u3(0.50865866,-pi/2,-pi/2) q[6];
cx q[6],q[5];
u3(1.0477967,0.64780817,-2.5581967) q[5];
u3(0.22263171,-pi,pi/2) q[6];
cx q[6],q[5];
u3(2.1541759,-1.7813114,2.2977557) q[5];
u3(1.1224612,-0.54235876,-1.9824847) q[5];
u3(1.7641061,2.8829726,-0.82554338) q[6];
u3(1.6561567,-1.5211095,-2.6305166) q[6];
cx q[5],q[6];
u3(1.0877526,-pi/2,-pi/2) q[5];
u3(2.2337202,2.6392357,0.84204923) q[6];
cx q[5],q[6];
u3(0.40339289,-pi,pi/2) q[5];
u3(1.0477967,0.64780817,-2.5581967) q[6];
cx q[5],q[6];
u3(1.9109043,2.3706386,1.5174375) q[5];
u3(1.262361,-2.3906698,-0.37202323) q[5];
u3(2.114232,0.70015901,-1.4966207) q[6];
