OPENQASM 2.0;
include "qelib1.inc";
qreg q[7];
u3(0.3199804,-2.1070068,-2.7281049) q[0];
u3(0.96866403,-1.9820942,0.10235632) q[1];
u3(0.40606823,-1.2458733,-2.0612806) q[2];
u3(1.4033406,0.77044331,1.9258381) q[3];
cx q[0],q[3];
u3(0.63695637,-pi/2,-pi/2) q[0];
u3(2.3656082,2.9757988,1.3405117) q[3];
cx q[0],q[3];
u3(0.27336272,-pi,pi/2) q[0];
u3(1.0477967,0.64780817,-2.5581967) q[3];
cx q[0],q[3];
u3(2.3765829,-2.9986246,2.5822416) q[0];
u3(1.6096598,-0.86023167,-3.066991) q[0];
u3(0.76176472,3.112458,0.72834568) q[3];
u3(1.591919,-1.5063222,1.232021) q[3];
u3(1.6428745,-1.6077281,2.0566157) q[4];
cx q[1],q[4];
u3(0.58356936,-pi/2,-pi/2) q[1];
u3(2.2696135,2.6959032,0.93202214) q[4];
cx q[1],q[4];
u3(0.47437827,-pi,pi/2) q[1];
u3(1.0477967,0.64780817,-2.5581967) q[4];
cx q[1],q[4];
u3(2.6695997,0.1100872,0.68775843) q[1];
u3(1.1066204,2.8040122,0.40410596) q[1];
cx q[3],q[1];
u3(2.2496895,2.6629711,0.88022339) q[1];
u3(0.46567436,-pi/2,-pi/2) q[3];
cx q[3],q[1];
u3(1.0477967,0.64780817,-2.5581967) q[1];
u3(0.038948989,-pi,pi/2) q[3];
cx q[3],q[1];
u3(2.7038861,-3.0401546,0.052090917) q[1];
u3(0.97541832,-1.10087,1.3670006) q[1];
u3(1.5007903,0.65867847,1.5025222) q[3];
u3(1.6710661,2.4104427,-2.0230783) q[3];
u3(1.1120532,-1.9897039,-0.99447208) q[4];
u3(2.298582,-1.2532107,1.9587258) q[4];
u3(2.2298934,-2.2478794,3.0763386) q[5];
u3(1.4441842,-2.5208755,-1.7090634) q[6];
cx q[6],q[2];
u3(2.2604023,2.6801729,0.90743611) q[2];
u3(0.56151395,-pi/2,-pi/2) q[6];
cx q[6],q[2];
u3(1.0477967,0.64780817,-2.5581967) q[2];
u3(0.34152,-pi,pi/2) q[6];
