OPENQASM 2.0;
include "qelib1.inc";
qreg q[2];
u3(0.94732303,-0.57823623,-2.5770453) q[0];
u3(2.20659,-2.5339465,-0.89562747) q[1];
cx q[0],q[1];
u3(0.65222209,-pi/2,-pi/2) q[0];
u3(2.3380094,2.8566134,1.1714334) q[1];
cx q[0],q[1];
u3(0.23941473,-pi,pi/2) q[0];
u3(1.0477967,0.64780817,-2.5581967) q[1];
cx q[0],q[1];
u3(0.24565836,-2.2839136,-2.3629051) q[0];
u3(1.7180262,0.95683685,-3.07695) q[0];
u3(0.71353665,-1.604337,-1.9230063) q[1];
u3(2.0868081,-2.4982348,-1.8301846) q[1];
cx q[0],q[1];
u3(0.93610143,-pi/2,-pi/2) q[0];
u3(2.1313465,2.5246267,0.64318385) q[1];
cx q[0],q[1];
u3(0.082667503,-pi,pi/2) q[0];
u3(1.0477967,0.64780817,-2.5581967) q[1];
cx q[0],q[1];
u3(1.1481626,0.6876364,-0.70274477) q[0];
u3(2.3354573,2.8205965,-2.3056384) q[1];
