OPENQASM 2.0;
include "qelib1.inc";
qreg q[7];
u3(2.1523757,-0.38752665,2.99523) q[0];
u3(1.0590824,0.97502946,-0.70583831) q[1];
u3(0.49864861,1.0046432,-2.7088033) q[2];
u3(1.2021317,-2.470376,0.28492635) q[3];
u3(2.0350284,-1.4489531,-2.1256548) q[4];
cx q[3],q[4];
u3(0.83516464,-pi/2,-pi/2) q[3];
u3(2.2298511,2.6337937,0.83318454) q[4];
cx q[3],q[4];
u3(0.070513909,0,-pi/2) q[3];
u3(1.0477967,0.64780817,-2.5581967) q[4];
cx q[3],q[4];
u3(1.5732341,-0.69555725,-2.1769649) q[3];
u3(1.3229468,-1.1890975,-2.7148608) q[3];
u3(2.569296,-2.4219825,-1.2150217) q[4];
u3(1.9508059,0.34301053,-1.0372102) q[4];
cx q[4],q[1];
u3(2.2477074,2.6599066,0.87533711) q[1];
u3(0.31014184,-pi/2,-pi/2) q[4];
cx q[4],q[1];
u3(1.0477967,0.64780817,-2.5581967) q[1];
u3(0.10882988,-pi,pi/2) q[4];
cx q[4],q[1];
u3(0.63295369,-2.6598424,0.72212551) q[1];
u3(0.79445008,2.0843848,0.27089221) q[1];
u3(1.5546078,3.0579964,-2.06786) q[4];
u3(1.7552495,1.8996615,-1.5173865) q[4];
u3(1.0328372,-0.066956045,-0.29111308) q[5];
cx q[5],q[2];
u3(2.2498851,2.6632753,0.8807078) q[2];
u3(0.81617759,-pi/2,-pi/2) q[5];
cx q[5],q[2];
u3(1.0477967,0.64780817,-2.5581967) q[2];
u3(0.1163218,-pi,pi/2) q[5];
cx q[5],q[2];
u3(0.643103,2.0436107,-3.1078967) q[2];
u3(0.22078049,1.7211345,2.7339671) q[2];
u3(1.018214,-1.4497529,-1.8616893) q[5];
u3(2.098791,2.8317725,0.31220994) q[5];
u3(0.7221938,0.41517799,2.53472) q[6];
cx q[6],q[0];
u3(2.2971056,2.7492225,1.0135446) q[0];
u3(0.30422481,-pi/2,-pi/2) q[6];
cx q[6],q[0];
u3(1.0477967,0.64780817,-2.5581967) q[0];
u3(0.055317439,-pi,pi/2) q[6];
