OPENQASM 2.0;
include "qelib1.inc";
qreg q[7];
u3(1.1549995,-5.5389368,-0.5641329) q[0];
u3(0.67673835,-1.2110217,4.7677191) q[1];
u3(1.4753806,-3.2792288,1.0553461) q[2];
u3(0.95492569,1.078271,0.98775447) q[3];
u3(1.2306993,5.475325,-0.1575537) q[4];
cx q[0],q[4];
u3(1.033476,0,-pi) q[0];
u3(0.17170129,-3*pi/2,0) q[4];
cx q[0],q[4];
u3(0.018291455,-3*pi/2,0) q[0];
u3(pi/2,3*pi/2,0) q[4];
cx q[0],q[4];
u3(1.3174712,-0.045704385,-2.3781938) q[0];
u3(2.5247953,0.36868166,5.6644614) q[0];
u3(2.0292793,0.68900386,1.7310981) q[4];
u3(1.6844935,-3.439817,-1.8327579) q[4];
u3(0.30468992,-3.3394587,0.80634517) q[5];
cx q[5],q[2];
u3(0.33667867,-3*pi/2,0) q[2];
u3(1.0953665,0,-pi) q[5];
cx q[5],q[2];
u3(pi/2,3*pi/2,0) q[2];
u3(0.41950423,-3*pi/2,0) q[5];
cx q[5],q[2];
u3(2.1519423,0.91550351,-2.6149516) q[2];
u3(1.9037079,-2.8984201,0.32668014) q[2];
u3(2.109351,1.8856451,0.50494115) q[5];
u3(2.2609066,-2.6390408,-1.4065791) q[5];
cx q[5],q[1];
u3(0.24449156,-3*pi/2,0) q[1];
u3(1.0357323,0,-pi) q[5];
cx q[5],q[1];
u3(pi/2,3*pi/2,0) q[1];
u3(0.16517177,-pi/2,-pi) q[5];
cx q[5],q[1];
u3(2.4055198,-0.8850239,-4.5547302) q[1];
u3(1.697835,-4.9905285,-0.13029992) q[1];
u3(1.2114131,-2.6271153,2.8581941) q[5];
u3(1.8161258,-1.8050303,1.6984279) q[5];
u3(0.86888897,-1.8397902,3.9748682) q[6];
cx q[3],q[6];
u3(0.26704041,0,-pi) q[3];
u3(0.31476093,-3*pi/2,0) q[6];
cx q[3],q[6];
u3(0.088992289,-pi/2,-pi) q[3];
u3(pi/2,3*pi/2,0) q[6];
cx q[3],q[6];
u3(1.5584583,1.5522265,-4.4087836) q[3];
