OPENQASM 2.0;
include "qelib1.inc";
qreg q[10];
u3(2.1180533,0.62172607,0.19715088) q[0];
u3(1.1873844,2.1073072,0.56853062) q[1];
u3(2.6045007,0.17052432,-2.9335561) q[2];
cx q[1],q[2];
u3(1.1460052,-pi/2,-pi/2) q[1];
u3(2.2190246,2.619145,0.80909557) q[2];
cx q[1],q[2];
u3(0.024403544,-pi,pi/2) q[1];
u3(1.0477967,0.64780817,-2.5581967) q[2];
cx q[1],q[2];
u3(2.4460076,0.24895496,-0.88231198) q[1];
u3(0.96948998,-2.5816462,-0.91295166) q[1];
u3(1.1380034,-2.9943977,2.4385129) q[2];
u3(1.9648153,-0.061689499,-2.0910361) q[2];
u3(1.2040345,-2.1863746,1.3449186) q[3];
u3(0.5200095,0.64822715,-2.2316341) q[4];
u3(1.2553727,1.7991863,-2.2952993) q[5];
cx q[5],q[4];
u3(2.2388987,2.6467009,0.85413922) q[4];
u3(0.92410775,-pi/2,-pi/2) q[5];
cx q[5],q[4];
u3(1.0477967,0.64780817,-2.5581967) q[4];
u3(0.40593925,-pi,pi/2) q[5];
cx q[5],q[4];
u3(2.4323131,2.040217,2.132697) q[4];
u3(0.4759968,-3.1198439,1.5561688) q[4];
u3(1.80417,1.7898408,1.98853) q[5];
u3(1.2045837,-0.27792559,-1.8650537) q[5];
u3(1.6096556,1.9919147,-0.70658781) q[6];
u3(1.293474,2.5292522,0.24931363) q[7];
cx q[7],q[3];
u3(2.3295131,2.8301848,1.1331931) q[3];
u3(0.48179892,-pi/2,-pi/2) q[7];
cx q[7],q[3];
u3(1.0477967,0.64780817,-2.5581967) q[3];
u3(0.20115751,-pi,pi/2) q[7];
cx q[7],q[3];
u3(1.4415382,0.16962353,2.8999968) q[3];
u3(0.92636442,-2.0982549,2.9176521) q[3];
cx q[3],q[1];
u3(2.2153084,2.6143028,0.80105605) q[1];
u3(1.0550187,-pi/2,-pi/2) q[3];
cx q[3],q[1];
u3(1.0477967,0.64780817,-2.5581967) q[1];
u3(0.11649858,0,-pi/2) q[3];
cx q[3],q[1];
u3(1.2248988,0.22150228,1.7418695) q[1];
u3(1.2909391,2.0910312,-2.3559261) q[1];
u3(1.5587714,-1.233713,-2.9311879) q[3];
u3(1.3006819,-1.5894641,-2.2273154) q[3];
u3(1.660087,2.1061421,1.6117697) q[7];
u3(0.11104825,-0.81967227,-2.4335829) q[7];
u3(0.98139624,-2.8569315,0.56080642) q[8];
cx q[0],q[8];
u3(1.0537733,-pi/2,-pi/2) q[0];
u3(2.2115947,2.6095538,0.79313221) q[8];
cx q[0],q[8];
u3(0.039997167,0,-pi/2) q[0];
u3(1.0477967,0.64780817,-2.5581967) q[8];
cx q[0],q[8];
u3(1.1436741,2.0252309,0.75829715) q[0];
u3(1.4685757,1.1514058,0.54992159) q[0];
cx q[0],q[7];
u3(1.2110185,-pi/2,-pi/2) q[0];
u3(2.2385254,2.6461557,0.85325882) q[7];
cx q[0],q[7];
u3(0.52803714,0,-pi/2) q[0];
u3(1.0477967,0.64780817,-2.5581967) q[7];
cx q[0],q[7];
u3(0.44891312,-1.0368924,-1.8270465) q[0];
u3(2.5502102,0.63504243,-2.8758053) q[0];
u3(0.38561345,2.2308733,-0.64451133) q[7];
u3(1.4030328,1.3592638,-0.67714414) q[7];
cx q[1],q[7];
u3(0.54316668,-pi/2,-pi/2) q[1];
u3(2.3070158,2.7714004,1.0467524) q[7];
cx q[1],q[7];
u3(0.34318314,0,-pi/2) q[1];
u3(1.0477967,0.64780817,-2.5581967) q[7];
cx q[1],q[7];
u3(1.0785944,-1.092768,-1.6141816) q[1];
u3(1.9222121,1.5354982,-0.64574213) q[1];
u3(2.2328857,1.5051325,0.99845639) q[7];
u3(0.1386806,0.18635926,1.0996595) q[7];
u3(0.75236602,-1.5952857,0.18415071) q[8];
u3(2.2207843,-0.82892369,1.8589125) q[8];
cx q[5],q[8];
u3(0.80921536,-pi/2,-pi/2) q[5];
u3(2.2985337,2.7523059,1.0181838) q[8];
cx q[5],q[8];
u3(0.18010386,0,-pi/2) q[5];
u3(1.0477967,0.64780817,-2.5581967) q[8];
cx q[5],q[8];
u3(1.8816103,-0.5120757,-2.103256) q[5];
u3(1.6730717,2.4770791,1.1732036) q[5];
