OPENQASM 2.0;
include "qelib1.inc";
qreg q[5];
u3(1.00695,-0.032072258,-0.94001463) q[0];
u3(0.10083365,2.0256154,1.5223808) q[1];
u3(1.7444486,-3.0002838,0.79693683) q[2];
u3(1.2437421,0.052332052,-2.2337189) q[3];
cx q[2],q[3];
u3(0.64446977,-pi/2,-pi/2) q[2];
u3(2.2294018,2.633169,0.83216412) q[3];
cx q[2],q[3];
u3(0.37795692,-pi,pi/2) q[2];
u3(1.0477967,0.64780817,-2.5581967) q[3];
cx q[2],q[3];
u3(1.9589737,0.099809919,-2.5560669) q[2];
u3(1.5447835,-1.9618337,-2.5150036) q[2];
cx q[1],q[2];
u3(1.1067608,-pi/2,-pi/2) q[1];
u3(2.3083756,2.7745951,1.0515064) q[2];
cx q[1],q[2];
u3(0.35863492,-pi,pi/2) q[1];
u3(1.0477967,0.64780817,-2.5581967) q[2];
cx q[1],q[2];
u3(2.4042884,-2.1435074,-1.1175286) q[1];
u3(1.7402135,-0.71025083,2.1180884) q[1];
u3(2.2646101,1.3799755,1.0740358) q[2];
u3(2.1266219,-0.13012318,1.3668122) q[2];
u3(1.8324819,0.040068464,1.017623) q[3];
u3(0.61468321,1.0284594,-0.93196181) q[3];
u3(2.4069162,-1.4730906,1.2639834) q[4];
cx q[0],q[4];
u3(0.77848329,-pi/2,-pi/2) q[0];
u3(2.2968058,2.7485797,1.0125766) q[4];
cx q[0],q[4];
u3(0.0083712955,-pi,pi/2) q[0];
u3(1.0477967,0.64780817,-2.5581967) q[4];
cx q[0],q[4];
u3(0.8246541,-2.1290179,-0.55085191) q[0];
u3(1.2390841,1.5063261,0.028470587) q[0];
cx q[0],q[3];
u3(1.0569309,-pi/2,-pi/2) q[0];
u3(2.1221985,2.5166804,0.62812795) q[3];
cx q[0],q[3];
u3(0.72510187,-pi,pi/2) q[0];
u3(1.0477967,0.64780817,-2.5581967) q[3];
cx q[0],q[3];
u3(2.3579448,-2.3389317,-0.87839582) q[0];
u3(1.2847148,-2.943191,-3.0764837) q[0];
cx q[2],q[0];
u3(2.1595458,2.5511058,0.69188805) q[0];
u3(1.0806686,-pi/2,-pi/2) q[2];
cx q[2],q[0];
u3(1.0477967,0.64780817,-2.5581967) q[0];
u3(0.13757787,0,-pi/2) q[2];
cx q[2],q[0];
u3(2.475923,2.2677174,-0.41664183) q[0];
u3(1.2363639,0.13384128,2.1118329) q[0];
u3(0.41294111,-2.8148059,0.56569625) q[2];
u3(2.7771556,-2.1819257,-2.4186116) q[2];
u3(1.4854644,-1.2980457,-0.74686523) q[3];
u3(0.79952722,1.1256724,-2.3448341) q[3];
u3(2.90269,-1.9778627,2.768843) q[4];
u3(1.7970104,1.8764999,2.6876742) q[4];
cx q[3],q[4];
u3(0.58073773,-pi/2,-pi/2) q[3];
u3(2.355355,2.9227086,1.2657689) q[4];
cx q[3],q[4];
u3(0.28306217,-pi,pi/2) q[3];
u3(1.0477967,0.64780817,-2.5581967) q[4];
cx q[3],q[4];
u3(0.58001356,-0.96964286,1.7543215) q[3];
u3(0.79435468,-2.5790145,0.34470845) q[3];
cx q[0],q[3];
u3(0.7534349,-pi/2,-pi/2) q[0];
u3(2.1257186,2.5197032,0.63388141) q[3];
cx q[0],q[3];
u3(0.30619636,0,-pi/2) q[0];
u3(1.0477967,0.64780817,-2.5581967) q[3];
cx q[0],q[3];
u3(2.2271188,1.0528124,0.31436973) q[0];
u3(1.6274839,-2.9965572,2.7416014) q[0];
cx q[2],q[0];
u3(2.319857,2.8032681,1.0938719) q[0];
u3(0.58763632,-pi/2,-pi/2) q[2];
cx q[2],q[0];
u3(1.0477967,0.64780817,-2.5581967) q[0];
u3(0.15657628,0,-pi/2) q[2];
cx q[2],q[0];
u3(1.8611567,0.55605098,0.035087897) q[0];
u3(1.6647877,-0.76449751,-0.46252562) q[2];
u3(0.27578024,1.4167359,1.0551816) q[3];
u3(0.99404,-1.9435959,-2.4313208) q[3];
u3(1.4170479,0.23059467,-2.0405525) q[4];
u3(1.3792285,1.9910089,2.2100837) q[4];
cx q[4],q[1];
u3(2.139133,2.5316288,0.6562729) q[1];
u3(1.3961918,-pi/2,-pi/2) q[4];
cx q[4],q[1];
u3(1.0477967,0.64780817,-2.5581967) q[1];
u3(0.37624752,-pi,pi/2) q[4];
cx q[4],q[1];
u3(1.0183561,-1.2745254,0.68804967) q[1];
u3(2.307706,-1.9970532,0.13181259) q[1];
cx q[3],q[1];
u3(2.2656152,2.6889615,0.92120597) q[1];
u3(0.38839071,-pi/2,-pi/2) q[3];
cx q[3],q[1];
u3(1.0477967,0.64780817,-2.5581967) q[1];
u3(0.034338119,-pi,pi/2) q[3];
cx q[3],q[1];
u3(2.3354615,-0.31185565,3.0635943) q[1];
u3(1.4269679,-1.7414055,2.8898349) q[3];
u3(2.3819271,-1.0691027,-2.4762139) q[4];
