OPENQASM 2.0;
include "qelib1.inc";
qreg q[8];
u3(2.0166505,0.31455136,0.82239321) q[0];
u3(1.6069588,-2.0910662,1.363315) q[1];
u3(1.4504842,-0.25654666,2.9079005) q[2];
cx q[2],q[0];
u3(2.2452293,2.6561244,0.86928971) q[0];
u3(0.45406124,-pi/2,-pi/2) q[2];
cx q[2],q[0];
u3(1.0477967,0.64780817,-2.5581967) q[0];
u3(0.25444885,-pi,pi/2) q[2];
cx q[2],q[0];
u3(0.94933789,2.9395543,1.1437081) q[0];
u3(2.4502703,-0.55349773,0.072642294) q[0];
u3(1.600068,1.6942683,-2.2675241) q[2];
u3(1.8382043,2.7688891,2.9048065) q[2];
cx q[0],q[2];
u3(1.0464188,-pi/2,-pi/2) q[0];
u3(2.1847183,2.5776267,0.73875649) q[2];
cx q[0],q[2];
u3(0.12810704,0,-pi/2) q[0];
u3(1.0477967,0.64780817,-2.5581967) q[2];
cx q[0],q[2];
u3(2.6337337,2.7014011,0.4841745) q[0];
u3(1.6957791,-0.67762036,2.9120627) q[0];
u3(1.5355537,-2.3274316,-0.4782448) q[2];
u3(0.29148921,-2.9292902,-1.2668014) q[2];
u3(1.1628857,-1.1566072,-2.2218909) q[3];
u3(1.4567128,-1.9856533,1.6235702) q[4];
u3(1.4026383,2.7904565,-0.52924202) q[5];
cx q[3],q[5];
u3(0.47815923,-pi/2,-pi/2) q[3];
u3(2.2533831,2.6687774,0.88944908) q[5];
cx q[3],q[5];
u3(0.0022004958,7.1054274e-14,-pi/2) q[3];
u3(1.0477967,0.64780817,-2.5581967) q[5];
cx q[3],q[5];
u3(2.3964876,2.6314648,-3.1259739) q[3];
u3(0.95794588,-2.703107,2.7350829) q[3];
u3(1.3199997,1.7289862,-0.91937581) q[5];
u3(2.2796964,2.3972879,-2.4233761) q[5];
cx q[5],q[3];
u3(2.1730848,2.5650003,0.71665679) q[3];
u3(0.69873845,-pi/2,-pi/2) q[5];
cx q[5],q[3];
u3(1.0477967,0.64780817,-2.5581967) q[3];
u3(0.2207824,0,-pi/2) q[5];
cx q[5],q[3];
u3(1.3564561,-2.7220127,0.63523436) q[3];
u3(2.6792303,-2.1283638,0.1552699) q[3];
u3(1.144826,1.2192689,-2.766483) q[5];
u3(2.3628,-0.57381069,-0.62367322) q[5];
u3(0.57466028,0.93627781,0.32127617) q[6];
cx q[4],q[6];
u3(0.64134702,-pi/2,-pi/2) q[4];
u3(2.1776276,2.5698521,0.72519258) q[6];
cx q[4],q[6];
u3(0.082254822,-pi,pi/2) q[4];
u3(1.0477967,0.64780817,-2.5581967) q[6];
cx q[4],q[6];
u3(2.7856956,-0.65090852,3.0967511) q[4];
u3(2.9321908,1.1263813,1.7311008) q[4];
u3(0.80250072,-1.2026703,-2.6843588) q[6];
u3(1.7265198,-1.6904524,0.47244208) q[6];
u3(0.74033388,-1.2471145,-3.1206719) q[7];
cx q[1],q[7];
u3(0.44008176,-pi/2,-pi/2) q[1];
u3(2.1611016,2.552661,0.69468536) q[7];
cx q[1],q[7];
u3(0.0072991385,2.1316282e-14,-pi/2) q[1];
u3(1.0477967,0.64780817,-2.5581967) q[7];
cx q[1],q[7];
u3(2.9079656,0.7569609,0.54390554) q[1];
u3(2.5910512,-0.25722438,-1.8164417) q[1];
cx q[6],q[1];
u3(2.2464007,2.6579055,0.87213996) q[1];
u3(0.55848578,-pi/2,-pi/2) q[6];
cx q[6],q[1];
u3(1.0477967,0.64780817,-2.5581967) q[1];
u3(0.075213256,0,-pi/2) q[6];
cx q[6],q[1];
u3(1.3357493,1.7160382,-2.9192691) q[1];
u3(1.9809416,-0.29243022,1.3735637) q[1];
cx q[1],q[2];
u3(1.1534243,-pi/2,-pi/2) q[1];
u3(2.2090588,2.6063613,0.78778291) q[2];
cx q[1],q[2];
u3(0.25530211,-pi,pi/2) q[1];
u3(1.0477967,0.64780817,-2.5581967) q[2];
cx q[1],q[2];
u3(1.6724338,-2.7170755,3.0232378) q[1];
u3(1.198316,-1.3704466,-0.7369738) q[1];
u3(2.4166761,-0.33555234,0.14988438) q[2];
u3(1.5981742,1.6355447,-1.8483309) q[2];
u3(2.7533271,-0.35867727,1.4660164) q[6];
u3(2.2487143,-2.9089461,0.90742266) q[6];
cx q[6],q[0];
u3(2.3221432,2.8093834,1.1028413) q[0];
u3(1.0503901,-pi/2,-pi/2) q[6];
cx q[6],q[0];
u3(1.0477967,0.64780817,-2.5581967) q[0];
u3(0.5534213,0,-pi/2) q[6];
cx q[6],q[0];
u3(1.9889299,-0.91433879,-1.9013387) q[0];
u3(0.8552938,1.6833394,2.0491238) q[0];
cx q[0],q[1];
u3(0.61912426,-pi/2,-pi/2) q[0];
u3(2.3531744,2.9131587,1.2522373) q[1];
cx q[0],q[1];
u3(0.15038653,-pi,pi/2) q[0];
u3(1.0477967,0.64780817,-2.5581967) q[1];
cx q[0],q[1];
u3(1.6817387,0.29925076,0.8351312) q[0];
u3(2.279456,-1.0690132,0.71552951) q[0];
u3(1.7328299,2.7465967,-0.69698886) q[1];
u3(0.72764034,-1.5365608,-2.0051461) q[1];
u3(1.6688371,-1.814666,-0.39850013) q[6];
u3(2.4200679,1.8016207,-1.6348471) q[6];
u3(1.1039838,-0.35947974,2.3557605) q[7];
u3(1.3274245,-0.55163588,0.73079778) q[7];
cx q[4],q[7];
u3(0.83295817,-pi/2,-pi/2) q[4];
u3(2.135616,2.5284383,0.65032876) q[7];
cx q[4],q[7];
u3(0.043150602,0,-pi/2) q[4];
u3(1.0477967,0.64780817,-2.5581967) q[7];
cx q[4],q[7];
u3(0.51421875,-2.4559863,-0.52492604) q[4];
u3(1.0552085,-2.3417929,0.16307089) q[4];
cx q[5],q[4];
u3(2.1568923,2.5484773,0.68714538) q[4];
u3(0.89180831,-pi/2,-pi/2) q[5];
cx q[5],q[4];
u3(1.0477967,0.64780817,-2.5581967) q[4];
u3(0.38257318,-pi,pi/2) q[5];
cx q[5],q[4];
u3(1.4449061,-2.8309663,0.64969757) q[4];
u3(1.3681004,2.2197163,2.77765) q[4];
u3(3.1004633,-2.5082754,1.9692085) q[5];
u3(1.6439933,2.423584,-2.4288188) q[5];
cx q[4],q[5];
u3(0.9040243,-pi/2,-pi/2) q[4];
u3(2.1562424,2.5478381,0.68598926) q[5];
cx q[4],q[5];
u3(0.32834333,0,-pi/2) q[4];
u3(1.0477967,0.64780817,-2.5581967) q[5];
cx q[4],q[5];
u3(2.7009557,3.1077728,-2.0856511) q[4];
u3(0.74004711,2.7550331,0.10122697) q[4];
u3(1.3600735,-0.27600062,-1.1746401) q[5];
u3(2.474398,-3.0932899,1.6361908) q[5];
cx q[1],q[5];
u3(0.71715648,-pi/2,-pi/2) q[1];
u3(2.2127123,2.6109737,0.79550543) q[5];
cx q[1],q[5];
u3(0.21699082,-pi,pi/2) q[1];
u3(1.0477967,0.64780817,-2.5581967) q[5];
cx q[1],q[5];
u3(1.62624,0.72862367,1.8387547) q[1];
u3(0.85183287,-2.407443,-2.3350214) q[1];
u3(1.2334767,-1.7420549,2.4098754) q[5];
u3(2.0769338,-2.2517115,1.5898563) q[5];
u3(0.82490924,-2.9777007,-1.3648364) q[7];
u3(1.6009592,2.5549125,0.76280921) q[7];
cx q[3],q[7];
