OPENQASM 2.0;
include "qelib1.inc";
qreg q[7];
u3(1.7935626,-0.38694417,-2.7421605) q[0];
u3(2.0898468,3.1281541,1.5500363) q[1];
u3(0.28220224,0.74605818,2.107567) q[2];
u3(0.94693075,1.1668377,-1.3013905) q[3];
cx q[3],q[1];
u3(2.1391787,2.5316706,0.65635052) q[1];
u3(1.3511787,-pi/2,-pi/2) q[3];
cx q[3],q[1];
u3(1.0477967,0.64780817,-2.5581967) q[1];
u3(0.24624553,0,-pi/2) q[3];
cx q[3],q[1];
u3(1.1339791,0.68318176,1.7505143) q[1];
u3(2.1717306,-2.0910121,-0.34591424) q[1];
u3(0.77394644,2.1244834,-0.177722) q[3];
u3(2.2934326,-1.3215603,0.93999784) q[3];
u3(2.7771271,0.74649796,1.7549479) q[4];
cx q[4],q[0];
u3(2.1215742,2.5161488,0.62711262) q[0];
u3(0.16034816,-pi/2,-pi/2) q[4];
cx q[4],q[0];
u3(1.0477967,0.64780817,-2.5581967) q[0];
u3(0.11749179,-pi,pi/2) q[4];
cx q[4],q[0];
u3(0.72961305,3.084209,-1.2854626) q[0];
u3(1.3859886,-1.3253217,-2.7200467) q[0];
u3(0.9601951,-0.27725663,-1.4345071) q[4];
u3(0.81912157,1.6590227,2.1313999) q[4];
u3(2.462401,0.66646666,0.34878233) q[5];
cx q[5],q[2];
u3(2.2667783,2.6909624,0.92432906) q[2];
u3(0.85899543,-pi/2,-pi/2) q[5];
cx q[5],q[2];
u3(1.0477967,0.64780817,-2.5581967) q[2];
u3(0.58484209,0,-pi/2) q[5];
cx q[5],q[2];
u3(2.3592692,-1.6805158,-1.306037) q[2];
u3(1.4247981,1.5119075,-0.65745393) q[2];
cx q[2],q[3];
u3(0.7617295,-pi/2,-pi/2) q[2];
u3(2.1569706,2.5485545,0.68728494) q[3];
cx q[2],q[3];
u3(0.39514898,-pi,pi/2) q[2];
u3(1.0477967,0.64780817,-2.5581967) q[3];
cx q[2],q[3];
u3(2.5535153,0.89017102,-0.13431122) q[2];
u3(1.9695086,-0.28279425,-0.13584368) q[2];
