OPENQASM 2.0;
include "qelib1.inc";
qreg q[9];
u3(2.2222675,-4.5587078,0.88289208) q[0];
u3(1.0422459,-1.1460862,2.5294674) q[1];
u3(1.5621739,-2.3388004,3.5264792) q[2];
u3(1.0809474,-2.2592399,2.1407009) q[3];
u3(1.4694299,-0.19186357,5.5600857) q[4];
u3(2.1561801,-2.8875792,-1.052556) q[5];
cx q[3],q[5];
u3(1.2440168,0,-pi) q[3];
u3(0.10003463,-3*pi/2,0) q[5];
cx q[3],q[5];
u3(0.044522498,-pi/2,-pi) q[3];
u3(pi/2,3*pi/2,0) q[5];
cx q[3],q[5];
u3(2.0835665,-3.2457598,-1.3361866) q[3];
u3(0.88795079,2.6078003,0.65801992) q[3];
u3(1.0883561,-3.5146049,-0.63691392) q[5];
u3(2.0425482,-0.030864286,-5.4424016) q[5];
u3(2.0269494,-0.33356314,-0.52704379) q[6];
cx q[6],q[1];
u3(0.29315501,-3*pi/2,0) q[1];
u3(0.6924392,0,-pi) q[6];
cx q[6],q[1];
u3(pi/2,3*pi/2,0) q[1];
u3(0.0097045675,-pi/2,-pi) q[6];
cx q[6],q[1];
u3(1.7817357,2.3205544,3.5019774) q[1];
u3(1.5018709,-0.41965691,-0.90228013) q[1];
u3(0.54487398,-1.1634747,-4.6716025) q[6];
u3(1.1985287,0.81757095,0.28237029) q[6];
cx q[6],q[5];
u3(0.31876013,-3*pi/2,0) q[5];
u3(1.093197,0,-pi) q[6];
cx q[6],q[5];
u3(pi/2,3*pi/2,0) q[5];
u3(0.68176503,-3*pi/2,0) q[6];
cx q[6],q[5];
u3(1.1583955,-1.9662961,3.4382355) q[5];
u3(1.7235844,-1.1063876,0.83089376) q[5];
u3(2.0470452,-3.0786322,-1.6857362) q[6];
u3(2.1942696,-0.9925601,0.56454737) q[6];
u3(0.35466644,-0.89027504,2.2642178) q[7];
cx q[2],q[7];
u3(0.91907208,0,-pi) q[2];
u3(0.50030402,-3*pi/2,0) q[7];
cx q[2],q[7];
u3(0.57504286,-3*pi/2,0) q[2];
u3(pi/2,3*pi/2,0) q[7];
cx q[2],q[7];
u3(2.0981306,-3.0959349,3.046403) q[2];
u3(3.0623432,-2.4515176,-0.029601977) q[2];
cx q[3],q[2];
u3(0.1487385,-3*pi/2,0) q[2];
u3(0.65473403,0,-pi) q[3];
cx q[3],q[2];
u3(pi/2,3*pi/2,0) q[2];
u3(0.10027698,-pi/2,-pi) q[3];
cx q[3],q[2];
u3(2.1839665,-4.3900395,-0.77438509) q[2];
u3(1.5386553,4.1441216,-1.7685794) q[2];
u3(1.2968209,-5.305111,-0.67744112) q[3];
u3(0.51041075,4.0673098,1.5660793) q[3];
