OPENQASM 2.0;
include "qelib1.inc";
qreg q[7];
u3(1.702604,-0.91639881,1.4031128) q[0];
u3(1.8636612,-2.09959,3.3298371) q[1];
cx q[1],q[0];
u3(0.46542465,-3*pi/2,0) q[0];
u3(0.38094345,0,-pi) q[1];
cx q[1],q[0];
u3(pi/2,3*pi/2,0) q[0];
u3(0.14063057,-pi/2,-pi) q[1];
cx q[1],q[0];
u3(2.3593933,3.0765017,-0.68457621) q[0];
u3(1.4340891,4.9005115,-0.81085682) q[0];
u3(1.516984,-0.1346873,-0.96735938) q[1];
u3(1.6276583,-1.2589815,1.8031437) q[1];
cx q[0],q[1];
u3(0.36188628,0,-pi) q[0];
u3(0.25671538,-3*pi/2,0) q[1];
cx q[0],q[1];
u3(0.067888133,-3*pi/2,0) q[0];
u3(pi/2,3*pi/2,0) q[1];
cx q[0],q[1];
u3(1.8376756,-4.5801689,-0.17659844) q[0];
u3(0.4738633,-0.13502827,5.9261928) q[0];
u3(2.2331733,-0.64024901,-3.0667028) q[1];
u3(1.5421601,0.34094649,-1.2658968) q[1];
u3(2.4508947,-1.7833392,-2.8119512) q[2];
u3(2.1380251,-2.5228747,2.5306814) q[3];
u3(1.4747021,-4.1692103,1.3123489) q[4];
u3(0.45140891,-0.86200486,3.3674217) q[5];
cx q[4],q[5];
u3(0.30521123,0,-pi) q[4];
u3(0.035370783,-3*pi/2,0) q[5];
cx q[4],q[5];
u3(0.020337137,-pi/2,-pi) q[4];
u3(pi/2,3*pi/2,0) q[5];
cx q[4],q[5];
u3(2.0008222,0.80281207,-4.9032115) q[4];
u3(1.2259865,-4.24286,-0.67865943) q[4];
cx q[2],q[4];
u3(0.7903214,0,-pi) q[2];
u3(0.28492123,-3*pi/2,0) q[4];
cx q[2],q[4];
u3(0.06995317,-pi/2,-pi) q[2];
u3(pi/2,3*pi/2,0) q[4];
cx q[2],q[4];
u3(0.23197186,0.92016218,-2.07916) q[2];
u3(1.4885694,-3.920413,-2.2617204) q[2];
cx q[0],q[2];
u3(1.0356705,0,-pi) q[0];
u3(0.0042291439,-3*pi/2,0) q[2];
