OPENQASM 2.0;
include "qelib1.inc";
qreg q[2];
u3(1.9730978,2.3028917,2.5911721) q[0];
u3(1.1252382,-0.35597176,-2.8265815) q[1];
cx q[1],q[0];
u3(2.1795303,2.5719139,0.72880305) q[0];
u3(1.1345181,-pi/2,-pi/2) q[1];
cx q[1],q[0];
u3(1.0477967,0.64780817,-2.5581967) q[0];
u3(0.032755929,0,-pi/2) q[1];
cx q[1],q[0];
u3(0.967816,1.7121105,-2.512538) q[0];
u3(2.9482445,3.0481286,0.36809986) q[0];
u3(2.419993,-1.2795809,-0.46282396) q[1];
u3(2.1939394,-3.0393844,-1.7597213) q[1];
cx q[0],q[1];
u3(0.90021641,-pi/2,-pi/2) q[0];
u3(2.2543873,2.6703783,0.89198535) q[1];
cx q[0],q[1];
u3(0.53536559,-pi,pi/2) q[0];
u3(1.0477967,0.64780817,-2.5581967) q[1];
cx q[0],q[1];
u3(1.3202656,1.8026478,2.3339351) q[0];
u3(1.9236056,3.1184534,-2.9730703) q[1];
