OPENQASM 2.0;
include "qelib1.inc";
qreg q[2];
u3(2.0169674,-1.3973914,0.62777872) q[0];
u3(1.4946268,-0.043939724,-2.4432616) q[1];
cx q[0],q[1];
u3(0.52208983,-pi/2,-pi/2) q[0];
u3(2.2751165,2.7057606,0.94729493) q[1];
cx q[0],q[1];
u3(0.22212498,-pi,pi/2) q[0];
u3(1.0477967,0.64780817,-2.5581967) q[1];
cx q[0],q[1];
u3(0.14789752,2.5648861,-0.02059603) q[0];
u3(0.8398401,1.1746131,-0.59917023) q[0];
u3(2.8657984,2.0004845,1.9274485) q[1];
u3(1.6226691,2.0726112,1.5311716) q[1];
cx q[0],q[1];
u3(1.1323851,-pi/2,-pi/2) q[0];
u3(2.1229973,2.5173626,0.62942924) q[1];
cx q[0],q[1];
u3(0.21554038,0,-pi/2) q[0];
u3(1.0477967,0.64780817,-2.5581967) q[1];
cx q[0],q[1];
u3(0.85023854,2.6579265,0.42902046) q[0];
u3(2.5018846,0.60051778,-2.081548) q[1];
