OPENQASM 2.0;
include "qelib1.inc";
qreg q[7];
u3(1.6512814,-0.05237563,2.0352774) q[0];
u3(1.3949109,-0.30911267,2.0975206) q[1];
u3(1.6716614,-0.22592018,-4.3126675) q[2];
u3(0.23816025,2.366853,-0.58304995) q[3];
cx q[1],q[3];
u3(0.82038947,0,-pi) q[1];
u3(0.24633323,-3*pi/2,0) q[3];
cx q[1],q[3];
u3(0.0025121944,-pi/2,-pi) q[1];
u3(pi/2,3*pi/2,0) q[3];
cx q[1],q[3];
u3(2.046564,-0.40927526,-0.78474806) q[1];
u3(2.057824,-4.5687876,0.30142442) q[1];
u3(1.5426206,4.6140005,0.63363851) q[3];
u3(2.1382848,-0.74389935,4.5517319) q[3];
u3(2.1927789,0.11463999,-5.2556462) q[4];
u3(2.3259885,0.78058317,4.5384033) q[5];
cx q[4],q[5];
u3(0.72829692,0,-pi) q[4];
u3(0.18243333,-3*pi/2,0) q[5];
cx q[4],q[5];
u3(0.49488102,-3*pi/2,0) q[4];
u3(pi/2,3*pi/2,0) q[5];
cx q[4],q[5];
u3(1.5651449,2.983573,-1.5750519) q[4];
u3(1.6246281,0.13633892,-5.9255882) q[4];
u3(1.5043637,-3.5265767,1.1082971) q[5];
u3(2.0541337,-1.4657544,2.7726591) q[5];
cx q[2],q[5];
u3(0.80035321,0,-pi) q[2];
u3(0.30696624,-3*pi/2,0) q[5];
cx q[2],q[5];
u3(0.39705422,-3*pi/2,0) q[2];
u3(pi/2,3*pi/2,0) q[5];
cx q[2],q[5];
u3(0.7001687,-0.69567345,-5.4120922) q[2];
u3(1.6471075,-1.2918462,-2.9345418) q[2];
u3(1.8491646,3.6020202,-2.5757852) q[5];
u3(1.8624714,-0.62522923,1.0401331) q[5];
u3(1.6597844,-0.95904551,2.8370062) q[6];
cx q[6],q[0];
u3(0.054011233,-3*pi/2,0) q[0];
u3(1.0117923,0,-pi) q[6];
cx q[6],q[0];
u3(pi/2,3*pi/2,0) q[0];
u3(0.064280453,-pi/2,-pi) q[6];
cx q[6],q[0];
u3(1.4545546,-3.2072975,-2.2100588) q[0];
